mpid,formula,crystal_system,e_hull,band_gap,formation,space_group
mp-1220802,NaHSeO4,1,0,3.4107,-1.453205484,1
mp-28189,FeSeCl7,1,0,1.3187,-1.007458817,1
mp-1217322,TeSe,1,0,0.7062,-0.010930726,1
mp-1205403,AlSeCl7,1,0,2.5979,-0.963339142,1
mp-1173441,Re3Se2Br5,1,0,1.727,-0.868476721,1
mp-1228884,CsH3(SeO3)2,1,0,4.1517,-1.401269504,1
mp-773053,MgCr3Se3(SO8)3,1,0,0.1549,-1.738842697,1
mp-695043,K4PH5Se3O16,1,0,3.7688,-1.693741929,1
mp-1219132,Re2MoSe4,1,0,1.0564,-0.553162964,1
mp-1225986,Cu2Ag5Se4NO15,1,0,0.525,-0.901119048,1
mp-1224708,Fe2Pb(SeO3)4,1,0,1.8645,-1.433985983,1
mp-672258,CsHo2Cu3Se5,1,0,1.2914,-1.320056361,1
mp-1222696,Li5Mn5(SeO3)8,1,0,0.8682,-1.7384175,1
mp-720110,KRe3Os3(Se4Cl3)2,1,0,1.3025,-0.995741801,1
mp-675310,Na3(VSe2)5,1,0,0.1373,-1.080705707,1
mp-32633,Dy6Se11,1,0,0.5317,-1.930073411,1
mp-721239,Li10Ge(PSe6)2,1,0,1.3131,-1.049683512,1
mp-721253,Li10Si(PSe6)2,1,0,1.4633,-1.074566643,1
mp-1225982,CsGa5(HgSe3)4,1,0,0.8075,-0.799704149,1
mp-721252,Li10Sn(PSe6)2,1,0,1.3659,-1.053918454,1
mp-673706,Li7(Mo3Se4)4,1,0,0.0,-0.87501907,1
mp-680260,Ti45Se16,1,0,0.0,-0.77901078,1
mp-32873,Hf23Se25,1,0,0.0,-1.32180748,1
mp-1224120,La12Mn3(AlSe7)4,1,0,0.0635,-1.8493983,1
mp-684619,Pr27Se40,1,0,0.0,-2.189709401,1
mp-674338,K16Zr12Se61,1,0,1.3747,-1.277895571,1
mp-1209082,RbYSeCl2O3,1,0,4.313,-2.413829996,2
mp-560404,InHSeO4,1,0,3.4401,-1.527632935,2
mp-29871,Na4SeO5,1,0,1.3349,-1.522151527,2
mp-1226376,Cs2AsH3SeO8,1,0,3.8623,-1.620681281,2
mp-866480,CoMoH2SeO7,1,0,0.0528,-1.508496866,2
mp-560757,Ni3Mo2SeO11,1,0,2.3644,-1.605863343,2
mp-1196979,MoPbSeO6,1,0,2.3078,-1.694850116,2
mp-1197821,AlH14SeNO14,1,0,3.5761,-1.383017102,2
mp-23955,CuH2SeO5,1,0,0.0,-1.114410267,2
mp-560549,AuSeClO3,1,0,1.3674,-0.913483849,2
mp-556369,CdHg2SeO6,1,0,0.9506,-1.067895063,2
mp-1200193,Bi2Mo2Se2O13,1,0,2.8105,-1.689291039,2
mp-28346,SrSe2O5,1,0,3.2926,-1.597256957,2
mp-1189259,RbSbSe2,1,0,1.5375,-0.92486303,2
mp-1192612,RbZn2HSe2O7,1,0,4.2094,-1.598303197,2
mp-541582,ReSe2,1,0,1.1434,-0.463165818,2
mp-697945,K2CdH4(SeO5)2,1,0,2.9829,-1.491379394,2
mp-644334,K2CoH4(SeO5)2,1,0,0.3139,-1.477983089,2
mp-1189952,Na2NiH4(SeO5)2,1,0,3.1791,-1.438557191,2
mp-27361,Nb(SeCl)2,1,0,0.9934,-1.05477413,2
mp-1210406,NaInH12(SeO7)2,1,0,3.6739,-1.36063117,2
mp-643776,Na2ZnH4(SeO5)2,1,0,3.0449,-1.486083095,2
mp-1194909,AlSb2(SeCl2)2,1,0,1.122,-1.301343703,2
mp-1200408,SrMo2Se2O11,1,0,2.7115,-1.933386667,2
mp-560898,NaPr(SeO4)2,1,0,3.3741,-1.967363212,2
mp-559068,Na2Pd(SeO4)2,1,0,1.5109,-1.39716369,2
mp-1190423,Na2Se2O7,1,0,2.8061,-1.16538767,2
mp-1204412,Mo2PbSe2O11,1,0,2.476,-1.652577404,2
mp-560590,Nd2Mo(SeO5)2,1,0,3.3219,-2.432704633,2
mp-555354,KMn(SeO4)2,1,0,0.0371,-1.509976607,2
mp-559195,SmMnSe2ClO6,1,0,2.6978,-2.097448187,2
mp-1204562,Y2Mo(SeO4)3,1,0,2.9162,-2.241358452,2
mp-1542038,CsSnSe3,1,0,1.1896,-0.968889664,2
mp-579463,Cu2Pb(SeO3)3,1,0,0.2694,-1.217982516,2
mp-17540,Sr2Co(SeO3)3,1,0,2.9627,-1.988783393,2
mp-24540,Ni3H2Se3O10,1,0,2.6843,-1.287918129,2
mp-9692,K2GeSe3,1,0,1.7264,-1.096713106,2
mp-559755,Sm2(SeO3)3,1,0,3.9313,-2.046057625,2
mp-582378,Gd2Mo(SeO4)3,1,0,2.7362,-2.236155758,2
mp-1194712,Pr5Si2Se3O17F,1,0,3.9696,-3.013528909,2
mp-9693,K2SnSe3,1,0,1.646,-1.119194034,2
mp-31352,Er2(SeO3)3,1,0,3.9485,-2.077625936,2
mp-1194096,Sr2Ni(SeO3)3,1,0,3.0767,-1.981155261,2
mp-14242,Tl2GeSe3,1,0,1.153,-0.611030479,2
mp-14241,Tl2SiSe3,1,0,1.6828,-0.715550341,2
mp-1195382,Li2SnH14Se3O7,1,0,1.9732,-1.236122738,2
mp-613162,CsSnSe3,1,0,1.0499,-0.968224314,2
mp-28535,Ca2Se3O8,1,0,3.433,-1.777328824,2
mp-9145,Rb2SnSe3,1,0,1.6655,-1.137568621,2
mp-24178,Mn3H2Se3O10,1,0,2.7171,-1.592277962,2
mp-505097,Co3H2Se3O10,1,0,2.486,-1.305517294,2
mp-769014,Ho2(SeO3)3,1,0,3.9351,-2.074649478,2
mp-773051,Li2Mn3(SeO3)4,1,0,2.3399,-1.736354168,2
mp-562833,Co5Se4(BrO6)2,1,0,2.3268,-1.265273049,2
mp-555343,Ni5Se4(BrO6)2,1,0,2.8709,-1.224104052,2
mp-9797,K(SbSe2)2,1,0,1.1173,-0.574347675,2
mp-1006591,Mg(InSe2)2,1,0,0.7981,-1.002653055,2
mp-1211552,Li3Mn2(SeO3)4,1,0,0.7033,-1.735428198,2
mp-3312,Cs(SbSe2)2,1,0,1.122,-0.777727565,2
mp-1219275,Re2Os(Se2Cl)2,1,0,1.2869,-0.835952359,2
mp-505564,Bi2Se4Cl7,1,0,1.0179,-0.965965842,2
mp-1193700,Na3H5(SeO4)4,1,0,3.4814,-1.368960736,2
mp-556074,K2Cu3(SeO3)4,1,0,0.0913,-1.327130296,2
mp-1198097,Sr2SnH18(SeO3)4,1,0,0.8188,-1.446336102,2
mp-1192640,Na2Nb4Se4O19,1,0,2.3695,-2.242094083,2
mp-1198311,Hf(TlSe)4,1,0,1.3377,-0.933557289,2
mp-1221499,Mo2RuSe4,1,0,0.6317,-0.6708962,2
mp-1205061,Zr(TlSe)4,1,0,1.3254,-0.873788117,2
mp-1197266,Nd7Se4Cl3O17,1,0,3.7944,-2.816267007,2
mp-9798,Rb(SbSe2)2,1,0,1.1191,-0.767052543,2
mp-580748,Re3Se4Cl,1,0,1.1641,-0.560260591,2
mp-1194971,Ni5Se4(ClO6)2,1,0,3.1026,-1.265406134,2
mp-1205363,Ba2NdGaSe5,1,0,1.6574,-1.905005201,2
mp-28355,Na4Ge2Se5,1,0,1.6797,-1.014689077,2
mp-569060,Cs2PSe5,1,0,1.4824,-0.940226126,2
mp-1189376,Ba2SmGaSe5,1,0,1.708,-1.907945854,2
mp-1192085,Cs2Cu2Sb2Se5,1,0,0.8173,-0.761215186,2
mp-1212753,Fe2Ni3H4(Se3O10)2,1,0,2.0918,-1.335406478,2
mp-19985,TlIn(PSe3)2,1,0,1.4263,-0.558605098,2
mp-2422143,Pd(Se3Br)2,1,0,1.0937,-0.594833158,2
mp-1210726,Mg3Fe2H4(Se3O10)2,1,0,2.1885,-1.675461437,2
mp-558944,Tl2Cu3(SeO3)6,1,0,0.1641,-1.14759204,2
mp-645663,Te2Mo3Se7Br10,1,0,1.4804,-0.921716075,2
mp-861898,Rb3GePSe7,1,0,1.5629,-0.953461705,2
mp-1191952,Cs3SnPSe7,1,0,1.4189,-0.984912626,2
mp-1203849,Ga8Sb7Se8Cl29,1,0,1.6847,-1.290699506,2
mp-29589,Ta3(Se4Br3)2,1,0,0.0,-1.137392646,2
mp-541689,Na7In3Se8,1,0,1.1676,-1.119107746,2
mp-23635,TlRe6Se8Cl3,1,0,1.4347,-0.872135978,2
mp-541818,Rb4(BSe)9,1,0,2.1943,-0.774684622,2
mp-686581,In2(PSe3)3,1,0,0.7303,-0.354263834,2
mp-1202194,Cs2Hg(BSe)9,1,0,1.8712,-0.649333288,2
mp-541106,Nb2Se9,1,0,0.7747,-0.581150554,2
mp-541819,Rb2Hg(BSe)9,1,0,1.8297,-0.635178729,2
mp-1198415,Cs4(BSe)9,1,0,2.5433,-0.794855779,2
mp-676780,LiMn9Se10,1,0,0.0,-0.978702217,2
mp-1196535,Cs3B3Se10,1,0,1.7936,-0.840210862,2
mp-542140,Ta2Tl4Se11,1,0,1.1079,-0.57996637,2
mp-638104,Nb2Tl4Se11,1,0,0.9315,-0.790314802,2
mp-571228,Rb5Sn(PSe5)3,1,0,1.0812,-0.876290059,2
mp-1202454,Rb4Fe8CuH6(Se8O25)2,1,0,1.0194,-1.453590512,2
mp-1197601,Rb4MgFe8H6(Se8O25)2,1,0,2.3228,-1.507228824,2
mp-1224082,K(Ti3Se4)4,1,0,0.0,-1.489535434,2
mp-541758,Ta2Se17Br12,1,0,1.3907,-0.875865945,2
mp-573340,Nb2Se17Cl12,1,0,1.3224,-0.57898858,2
mp-1220065,Rb3(Cr5Se8)4,1,0,0.0,-0.901887938,2
mp-1228215,Cs3(Cr5Se8)4,1,0,0.0021,-0.90447579,2
mp-735586,KFe2H(SeO3)4,2,0,1.8546,-1.468105054,3
mp-1191333,Zn2MoSeO7,2,0,3.7131,-1.728052566,4
mp-1198672,OsSeS3Cl4,2,0,1.4276,-0.747876488,4
mp-1209169,RbVSeO5,2,0,3.1068,-1.974991799,4
mp-1225822,Cu5SeCl5O4,2,0,0.0677,-0.96856407,4
mp-1201217,CsVSeO5,2,0,3.0977,-1.98410848,4
mp-1193369,TiPb2Se2ClO7F,2,0,2.4534,-1.999411034,4
mp-1212028,LaHSe2O7,2,0,2.6835,-1.85938327,4
mp-1193560,NbPb2Se2ClO8,2,0,2.3641,-1.85091088,4
mp-542115,Hg3Se3O10,2,0,1.8689,-0.660123802,4
mp-531170,Tl4SnSe3,2,0,0.649,-0.556639977,4
mp-13538,KPrSiSe4,2,0,2.1773,-1.509517655,4
mp-21176,KCeGeSe4,2,0,0.0,-1.383137445,4
mp-680446,Cu3P4Se4Br3,2,0,1.1478,-0.481782794,4
mp-21097,KLaGeSe4,2,0,1.622,-1.461787651,4
mp-1192685,ZnH6(Se2N)2,2,0,1.4965,-0.528870377,4
mp-861606,KLaSiSe4,2,0,2.2081,-1.564348766,4
mp-12012,KPrGeSe4,2,0,1.6332,-1.40783855,4
mp-11634,KSmGeSe4,2,0,1.6626,-1.40225403,4
mp-28348,Ba2As2Se5,2,0,1.0237,-1.294868917,4
mp-7123,KSb(PSe3)2,2,0,1.8059,-0.641972024,4
mp-1105136,YTl(PSe3)2,2,0,1.5071,-0.907077235,4
mp-1105213,ErTl(PSe3)2,2,0,1.4836,-0.896815584,4
mp-1105141,TbTl(PSe3)2,2,0,1.529,-0.913621894,4
mp-1105449,SmTl(PSe3)2,2,0,1.5815,-0.924625335,4
mp-1105142,TlSb(PSe3)2,2,0,1.553,-0.485347103,4
mp-1105239,DyTl(PSe3)2,2,0,1.5375,-0.907883318,4
mp-680191,Na2Ti2Se9,2,0,0.7175,-1.121238895,4
mp-29198,Na5AuSe12,2,0,1.0246,-0.605261031,4
mp-1217269,TeSe2,2,0,0.6533,-0.010185599,5
mp-1196529,Na6W6Se2O25,2,0,2.7351,-2.082702191,5
mp-1218418,Sr3Se2(ClO3)2,2,0,4.2893,-2.468823115,5
mp-726032,KSe3,2,0,0.0,-0.800935826,5
mp-1221181,Na4Eu(SiSe3)2,2,0,0.9076,-1.286615083,5
mp-1221146,Na4Si2PbSe6,2,0,2.0895,-1.067774694,5
mp-1103351,Na4Mg(SiSe3)2,2,0,2.7632,-1.165330053,5
mp-1103730,Na4Mg(GeSe3)2,2,0,1.8221,-1.090674118,5
mp-1226281,CrAg(PSe3)2,2,0,0.6964,-0.520396304,5
mp-1221197,Na4Eu(GeSe3)2,2,0,0.3878,-1.216632138,5
mp-1228964,AlAg(PSe3)2,2,0,1.6206,-0.587002901,5
mp-1226296,CrCu(PSe3)2,2,0,0.64,-0.499916602,5
mp-1103757,Cu5Sn2Se7,2,0,0.0,-0.34750258,5
mp-1228721,Al4InAgSe8,2,0,0.6835,-0.993545881,5
mp-1224092,In5AgSe8,2,0,0.2236,-0.758815105,5
mp-1220845,Na9Sm(GeSe3)4,2,0,1.7108,-1.154814274,5
mp-1220844,Na9Sm(SiSe3)4,2,0,2.3999,-1.225757905,5
mp-1217676,Tb8Se15,2,0,0.2516,-1.964843763,5
mp-1191502,VIn(SeO4)2,2,0,2.1645,-1.707269761,6
mp-1221454,Na(VSe2)2,2,0,0.0,-1.076066034,6
mp-1222062,MnCdCu4(GeSe4)2,2,0,0.0,-0.544078492,6
mp-1211877,K2PH3SeO8,2,0,4.0697,-1.870610238,7
mp-607953,FeSeBr7,2,0,0.0864,-0.796398194,7
mp-753854,Rb2PH3SeO8,2,0,4.099,-1.873261607,7
mp-984519,NaAsSe2,2,0,1.0293,-0.650343116,7
mp-1220990,NaH3(SeO3)2,2,0,4.3395,-1.382723991,7
mp-558345,ZnFe2(SeO3)4,2,0,0.0,-1.432387019,7
mp-29193,Nb2Se4O13,2,0,2.1472,-1.862888696,7
mp-30325,In2(Se2O5)3,2,0,3.4802,-1.033324092,7
mp-1225967,CsPSe6,2,0,1.6167,-0.706089676,7
mp-1192452,RbNb2PSe10,2,0,0.913,-0.916855797,7
mp-1195822,CsNb2PSe10,2,0,0.8598,-0.927583456,7
mp-1223496,KNi2H3(SeO5)2,2,0,2.6967,-1.372546581,8
mp-1221027,NaNi2H3(SeO5)2,2,0,2.7127,-1.360925424,8
mp-28769,K(SnSe2)2,2,0,1.1727,-0.870193699,8
mp-1221515,MnZn4Se5,2,0,0.7303,-0.885894983,8
mp-680747,K4(BSe)9,2,0,2.1626,-0.677981122,8
mp-1218047,Ta4MoSe10,2,0,0.0,-0.896095584,8
mp-1227542,Ce7Ti4(Se2O)6,2,0,0.0,-2.499571813,8
mp-1217952,Ta12Co3Pt3Se32,2,0,0.0,-1.018462434,8
mp-29299,TeSeO4,2,0,2.9515,-1.345642259,9
mp-1226195,Cs3H(SeO4)2,2,0,3.4782,-1.663326348,9
mp-1224049,K3H(SeO4)2,2,0,3.3252,-1.651157047,9
mp-1078724,LiAsSe2,2,0,0.7504,-0.645072354,9
mp-1223368,La2Mn(SeO)2,2,0,1.7513,-2.73071523,9
mp-1219652,Rb3H(SeO4)2,2,0,3.4013,-1.656922316,9
mp-14659,KAsSe2,2,0,1.5959,-0.846891827,9
mp-1096812,Ag2SnSe3,2,0,0.0586,-0.473000474,9
mp-1224485,Hf2Se3,2,0,0.0,-1.457324311,9
mp-29959,TlBSe3,2,0,0.9154,-0.297648989,9
mp-1095291,Li2SnSe3,2,0,1.4797,-1.066355616,9
mp-15896,Cu2SiSe3,2,0,0.2387,-0.352307164,9
mp-1340,Ga2Se3,2,0,1.0436,-0.700867464,9
mp-11674,Al2Se3,2,0,1.8004,-1.008823536,9
mp-1228026,CsRe2OsSe4Cl3,2,0,2.106,-1.131286116,9
mp-1101086,AgSe5,2,0,0.0,-0.300452463,9
mp-1190429,Na2In2GeSe6,2,0,1.3672,-0.93781548,9
mp-1224631,La5Se6N,2,0,1.5881,-2.249373513,9
mp-1192737,Li4MnSn2Se7,2,0,1.065,-1.019852444,9
mp-866660,K3P2AuSe8,2,0,0.9632,-0.826683044,9
mp-1220616,Nd2Si2PbSe8,2,0,1.819,-1.321410641,9
mp-1220047,Pr2Si2PbSe8,2,0,1.8305,-1.327130651,9
mp-581517,K2In(PSe4)2,2,0,0.9656,-0.806739828,9
mp-1223272,La2Si2PbSe8,2,0,1.9379,-1.569529803,9
mp-542545,K3Nb2AsSe11,2,0,1.1648,-1.022161678,9
mp-683903,Cs3Nb2AsSe11,2,0,1.0014,-1.05852092,9
mp-683905,K3Ta2AsSe11,2,0,1.1878,-1.024450614,9
mp-683902,Rb3Nb2AsSe11,2,0,1.1729,-1.038247647,9
mp-674712,Ca(La2Se3)4,2,0,0.0,-2.354881227,9
mp-1218343,SrNd10Se12(Cl2O9)4,2,0,3.833,-2.41121505,9
mp-1220895,Na6B18Se17,2,0,2.1085,-0.636916911,9
mp-560149,SrFe2(SeO3)4,2,0,2.3146,-1.657333911,10
mp-1195050,SnIr2Se5,2,0,0.4225,-0.471809929,10
mp-1101793,YSeO3F,2,0,3.8843,-2.593790509,11
mp-545482,PdSeO3,2,0,1.0589,-0.701252032,11
mp-9205,KSeO2F,2,0,3.3338,-1.933038177,11
mp-755177,EuSeO3,2,0,0.0866,-2.248232023,11
mp-6989,BaSeO3,2,0,3.8866,-2.315497489,11
mp-28985,SbSeCl9,2,0,1.9981,-0.580705387,11
mp-3395,SrSeO3,2,0,3.7027,-2.064221844,11
mp-1095437,LuSeO3F,2,0,3.8707,-2.860256232,11
mp-570803,Ba2Ge(TeSe)2,2,0,0.8477,-1.471335028,11
mp-567318,TlSbSe2,2,0,0.0,-0.388810932,11
mp-18647,Nd3Ti3(SeO4)2,2,0,0.0,-3.348637551,11
mp-18082,Sm3Ti3(SeO4)2,2,0,0.0,-3.361001664,11
mp-1203751,Dy2Mo3H2Se2O17,2,0,1.6412,-2.155863429,11
mp-1198609,EuV(SeO4)2,2,0,0.0,-2.001251162,11
mp-1203163,GdV(SeO4)2,2,0,2.0264,-2.162825237,11
mp-1192577,FeBi2Se2Cl3O7,2,0,1.3914,-1.484224179,11
mp-644015,KVHSe2O7,2,0,1.9415,-1.727742977,11
mp-525,NbSe3,2,0,0.0,-0.76396488,11
mp-1208832,SmLuSe3,2,0,0.7935,-2.174970956,11
mp-28490,Tl3BSe3,2,0,1.2252,-0.400568664,11
mp-1102545,HfTl2Se3,2,0,0.6963,-1.122332672,11
mp-1683,ZrSe3,2,0,0.3979,-1.236771233,11
mp-29652,TaSe3,2,0,0.0,-0.742955231,11
mp-14447,Ba2SiSe4,2,0,2.2784,-1.724802341,11
mp-10382,KEuPSe4,2,0,0.0896,-1.241553665,11
mp-30151,CuAuSe4,2,0,0.0,-0.393256703,11
mp-570706,CsTiCu3Se4,2,0,1.0155,-0.953003083,11
mp-11902,Ba2GeSe4,2,0,1.4121,-1.623306927,11
mp-29388,K2Ge2Se5,2,0,1.8029,-0.952924828,11
mp-540615,Nb3Se5Cl7,2,0,0.9467,-1.119994936,11
mp-28019,NbCrSe5,2,0,0.0,-0.92100439,11
mp-11114,KCuPdSe5,2,0,0.9195,-0.715435134,11
mp-11115,RbCuPdSe5,2,0,0.5743,-0.722680079,11
mp-1219787,Rb2Bi4Se7,2,0,0.728,-0.907208704,11
mp-1229208,Cs2Bi4Se7,2,0,0.7745,-0.915026362,11
mp-571061,Nb3Se10Cl3,2,0,1.093,-0.807221936,11
mp-568011,K3P5RuSe10,2,0,0.9415,-0.770186948,11
mp-567731,Nb3Se10Br3,2,0,1.0205,-1.059187869,11
mp-669415,Ba3Bi6PbSe13,2,0,0.8085,-1.140456533,11
mp-2793,AuSe,2,0,0.2628,-0.140219075,12
mp-27793,Nb2Se,2,0,0.0,-0.598921481,12
mp-555909,Tb5Se2Cl3O10,2,0,3.7466,-3.026948309,12
mp-16234,CsAg3Se2,2,0,0.1918,-0.583937662,12
mp-31075,Hg3(SeBr)2,2,0,1.3272,-0.669636177,12
mp-557122,RbAu(SeO4)2,2,0,1.4267,-1.161184406,12
mp-1104036,Gd3Se2NO,2,0,1.754,-2.542860501,12
mp-1219343,ScCuSe2,2,0,0.712,-1.287751537,12
mp-1103697,Bi2Pd3Se2,2,0,0.0,-0.514980499,12
mp-30973,Ni3(BiSe)2,2,0,0.0,-0.381537694,12
mp-10477,RbAg3Se2,2,0,0.0612,-0.573175775,12
mp-1218083,Ta6TeSe2,2,0,0.0,-0.518336344,12
mp-1214772,Cs3(SeO4)2,2,0,0.4225,-1.594999369,12
mp-1200987,CsGa(SeO3)2,2,0,3.5463,-1.695563909,12
mp-1205627,Nb(SeI)2,2,0,0.9816,-0.932019868,12
mp-9782,KAg3Se2,2,0,0.0042,-0.566161854,12
mp-561519,NaFe(SeO4)2,2,0,1.9104,-1.419873174,12
mp-1095302,BiSe2,2,0,0.6721,-0.616252702,12
mp-28915,Mn3Se3O10,2,0,0.0,-1.630000142,12
mp-1173753,Na2Ga2Se3,2,0,1.3627,-1.053090094,12
mp-30291,Tb4Se3N2,2,0,1.3453,-2.057414417,12
mp-1215598,Zr2Se3,2,0,0.0,-1.582649306,12
mp-1029349,Y4Se3N2,2,0,1.3943,-2.128914199,12
mp-1102254,Cs2GeSe3,2,0,1.6552,-1.135323928,12
mp-1103379,Cs2SnSe3,2,0,1.7236,-1.165557398,12
mp-9794,Rb2GeSe3,2,0,1.4969,-1.110592219,12
mp-573891,K2Ag4Se3,2,0,0.0,-0.663270174,12
mp-14435,K3GeSe3,2,0,1.8279,-1.187501841,12
mp-7219,Na2ZrSe3,2,0,1.3166,-1.555228321,12
mp-862850,KPAuSe3,2,0,0.9937,-0.699465581,12
mp-1986938,Sr2Bi2Se3O2,2,0,1.3867,-1.8415903,12
mp-554519,Gd4Ti(SeO)4,2,0,0.3285,-2.975820359,12
mp-637251,Cs2SiSe4,2,0,1.9385,-1.146607788,12
mp-1104183,Mn(BiSe2)2,2,0,0.335,-0.667777973,12
mp-22700,V3Se4,2,0,0.0,-0.913763625,12
mp-1025180,Mn(CrSe2)2,2,0,0.0,-0.770480867,12
mp-1104024,Cs2GeSe4,2,0,1.6824,-1.051601747,12
mp-1210700,Mn(SbSe2)2,2,0,0.3928,-0.495499947,12
mp-1105005,Ni3Se4(ClO5)2,2,0,3.1114,-1.231240234,12
mp-571544,KTiPSe5,2,0,0.601,-1.052739959,12
mp-1190043,TlCr3Se5,2,0,0.0,-0.790300426,12
mp-8436,Ta2PdSe6,2,0,0.0,-0.784791043,12
mp-616220,Rb3(Cu4Se3)2,2,0,0.0,-0.617368835,12
mp-1221432,Na2(CrSe2)3,2,0,0.0,-0.97425917,12
mp-1193337,Cs5Ga3Se7,2,0,2.0982,-1.253751436,12
mp-570700,Hf3Tl2(CuSe4)2,2,0,0.5025,-1.203561037,12
mp-28818,RbCr5Se8,2,0,0.0152,-0.916166162,12
mp-3407,TlCr5Se8,2,0,0.0,-0.803379589,12
mp-975271,RbTi5Se8,2,0,0.0,-1.480372705,12
mp-505149,CsCr5Se8,2,0,0.0105,-0.918406305,12
mp-1207893,V5Se8,2,0,0.0,-0.943727521,12
mp-1104473,KCr5Se8,2,0,0.0037,-0.910383848,12
mp-1104327,Cr5Se8,2,0,0.0,-0.812293255,12
mp-1207399,Zr3Tl2(CuSe4)2,2,0,0.3182,-1.207891506,12
mp-1103598,RbV5Se8,2,0,0.0,-1.051392038,12
mp-1105859,CsTi5Se8,2,0,0.0,-1.471951805,12
mp-8244,Ti5TlSe8,2,0,0.0,-1.375937897,12
mp-976257,KTi5Se8,2,0,0.0,-1.479306662,12
mp-973666,KV5Se8,2,0,0.0,-1.060507075,12
mp-977368,K2Dy4Cu4Se9,2,0,0.7293,-1.501596021,12
mp-1226687,Cs3Sb5Se9,2,0,0.4103,-0.83264161,12
mp-863763,K2Y4Cu4Se9,2,0,0.7081,-1.499322637,12
mp-1199482,K2Gd2Sb2Se9,2,0,0.922,-1.321075749,12
mp-505133,Ta4Co2PdSe12,2,0,0.0,-0.991925551,12
mp-1226198,Co4Cu3(NiSe6)2,2,0,0.0,-0.592370703,12
mp-624253,Nb4Co2PdSe12,2,0,0.0,-0.995227237,12
mp-28800,K2Bi8Se13,2,0,0.8361,-0.808941485,12
mp-1192941,Nb8PtSe20,2,0,0.0,-0.873368138,12
mp-570270,NbSeCl3,2,0,0.7559,-1.245848913,13
mp-23498,NbSeBr3,2,0,0.7364,-1.311676528,13
mp-863017,RbZnH2Se2BrO6,2,0,4.0088,-1.472341059,13
mp-863023,RbZnH2Se2ClO6,2,0,4.3256,-1.50127844,13
mp-9576,KSbSe2,2,0,1.1298,-0.815191272,13
mp-1196171,LiScH2Se2O7,2,0,4.07,-1.964787559,13
mp-570887,K2Ag2SnSe4,2,0,0.8472,-0.840480039,13
mp-561035,BaFe2(SeO3)4,2,0,1.8294,-1.668796521,13
mp-23569,AsSe6IF6,2,0,1.577,-1.317241293,13
mp-1196459,Al2Sb5(Se2Br3)3,2,0,1.81,-1.047391767,13
mp-559000,SbSe6IF6,2,0,1.5285,-1.40942058,13
mp-28606,K3AuSe13,2,0,0.7186,-0.467481194,13
mp-1204878,Nb10Se40I3,2,0,0.1289,-0.942781215,13
mp-28885,PSe,2,0,2.2421,-0.090475402,14
mp-556414,CsTmSeCl2O3,2,0,4.227,-2.444843745,14
mp-554706,AsSe(ClF2)3,2,0,3.7139,-1.883358715,14
mp-30123,Hg2SeO5,2,0,0.7264,-0.569275534,14
mp-505373,AsSeI,2,0,1.2345,-0.468129095,14
mp-1102688,PrSbSe,2,0,0.0,-1.617111192,14
mp-630329,PbSeO3,2,0,3.3268,-1.138272878,14
mp-556429,Ag2Mo3SeO12,2,0,1.5519,-1.546568422,14
mp-1101891,LaSbSe,2,0,0.0,-1.73460813,14
