mpid,formula,crystal_system,e_hull,band_gap,formation,space_group
mp-559575,AsSe(IF2)3,2,0,1.3837,-1.718828085,14
mp-1202375,NaB3SeO7,2,0,4.4681,-2.398303584,14
mp-1202364,MnSeO3,2,0,3.0996,-1.648298304,14
mp-557019,RbErSeCl2O3,2,0,4.244,-2.433335864,14
mp-1101894,FeAsSe,2,0,0.4486,-0.474923532,14
mp-769404,YSeO3,2,0,1.8121,-2.300222731,14
mp-1103256,FeSbSe,2,0,0.622,-0.493235287,14
mp-557997,CaSeO3,2,0,4.2602,-2.056268352,14
mp-5416,Na2SeO3,2,0,4.2235,-1.601208573,14
mp-1201119,GaH6C2SeI3,2,0,2.6612,-0.40597277,14
mp-4092,SrSeO4,2,0,3.5358,-1.860153472,14
mp-1201786,KB3SeO7,2,0,4.5432,-2.424005352,14
mp-1197058,MgH4SeO5,2,0,4.7945,-1.632060665,14
mp-555160,CsYSeCl2O3,2,0,4.2892,-2.423215631,14
mp-558026,SbSe(IF2)3,2,0,1.4032,-1.837953657,14
mp-1101771,SbOsSe,2,0,1.1234,-0.335562079,14
mp-557457,TmSeO3F,2,0,4.3012,-2.824682954,14
mp-24426,HgH2SeO5,2,0,1.4897,-1.078523485,14
mp-16913,Ag2SeO3,2,0,1.7022,-0.828547761,14
mp-29912,Sb2MoSe,2,0,0.0,-0.308467417,14
mp-1200093,Cs2PH3SeO8,2,0,4.1818,-1.876483019,14
mp-721583,CdH2SeO5,2,0,2.5187,-1.302662015,14
mp-570481,Se,2,0,1.6545,0.0,14
mp-542570,AsSe,2,0,1.368,-0.119492344,14
mp-769334,EuSeO4,2,0,0.0,-2.102235554,14
mp-22342,PbSeO4,2,0,3.1923,-1.054585994,14
mp-555955,LaSeO3F,2,0,3.7498,-2.817176767,14
mp-1215093,Cs2TeH6SeO10,2,0,3.3216,-1.49829084,14
mp-1222829,LaSeS,2,0,0.0,-2.095999966,14
mp-1214784,AsOsSe,2,0,1.0029,-0.313583646,14
mp-1102395,SbRuSe,2,0,0.7829,-0.624781102,14
mp-1179820,Rb2TeH6SeO10,2,0,3.529,-1.493629992,14
mp-24141,CsHSeO4,2,0,3.6444,-1.50953137,14
mp-1198324,Li2B8SeO15,2,0,4.8776,-2.637288233,14
mp-1214921,AsSe(BrF2)3,2,0,2.5724,-1.821698632,14
mp-769393,DySeO3,2,0,1.7861,-2.314388145,14
mp-572726,SbSeCl7O,2,0,1.945,-1.113448425,14
mp-1190442,FeSeO3F,2,0,1.4261,-1.690227892,14
mp-1212434,HfTe7SeCl6,2,0,1.0147,-0.992136028,14
mp-28372,AuSeCl7,2,0,1.7274,-0.356808604,14
mp-1214789,BSe2,2,0,1.7712,-0.194957052,14
mp-12984,TbCuSe2,2,0,0.8242,-1.453124328,14
mp-1209322,RbSm(SeO4)2,2,0,3.4408,-2.006950468,14
mp-541090,Ce(SeO3)2,2,0,1.2671,-2.135841528,14
mp-697888,Na2CdH4(SeO5)2,2,0,2.8694,-1.466353389,14
mp-1194403,PdPb2Se2(ClO3)2,2,0,1.456,-1.347666695,14
mp-1201159,Na2MnH4(SeO5)2,2,0,2.38,-1.535598739,14
mp-1198390,Rb2MnH12(SeO7)2,2,0,2.6843,-1.451991503,14
mp-510528,GdCuSe2,2,0,0.6894,-1.41012985,14
mp-1194904,CuHg(SeO3)2,2,0,0.7591,-1.071897373,14
mp-24755,Rb2NiH12(SeO7)2,2,0,3.4289,-1.399600914,14
mp-570205,PrSe2,2,0,0.0,-1.890629876,14
mp-1211600,KNd(SeO4)2,2,0,3.4429,-2.003497681,14
mp-510018,Rb2CuH12(SeO7)2,2,0,0.5613,-1.360141669,14
mp-570486,NbP2Se2Cl5,2,0,1.2163,-1.179456989,14
mp-559903,NaLa(SeO3)2,2,0,3.6423,-2.184002354,14
mp-1198329,K2MgH12(SeO7)2,2,0,3.9457,-1.522852646,14
mp-3739,NdCuSe2,2,0,0.7529,-1.452259168,14
mp-559160,NaSmSe2O7,2,0,3.3052,-1.809125962,14
mp-540625,GeSe2,2,0,1.4381,-0.579322415,14
mp-1202063,K2NiH12(SeO7)2,2,0,3.6116,-1.396574854,14
mp-571445,HfHg3(SeCl3)2,2,0,2.5501,-1.429334806,14
mp-1214960,AlH5(SeO4)2,2,0,4.4382,-1.597380225,14
mp-554163,Cu5Se2(ClO4)2,2,0,0.0,-1.033052392,14
mp-1211641,KLa(SeO4)2,2,0,3.5152,-2.033515623,14
mp-29139,NaAuSe2,2,0,0.9131,-0.617705985,14
mp-1204821,Tl2ZnH12(SeO7)2,2,0,3.9336,-1.292008309,14
mp-542813,K2BeH4(SeO5)2,2,0,3.2322,-1.656358071,14
mp-24546,MgH2(SeO4)2,2,0,3.3914,-1.472326117,14
mp-1194941,Hg4BiSe2Cl5,2,0,2.105,-0.938907573,14
mp-731052,MnH2(SeO4)2,2,0,1.8575,-1.305015603,14
mp-1200593,KH3(SeO4)2,2,0,3.4141,-1.310687549,14
mp-1197665,MgTl2H12(SeO7)2,2,0,3.9844,-1.393116479,14
mp-1197584,CsH3(SeO4)2,2,0,3.6551,-1.323315473,14
mp-697926,LiCd2HSe2O7,2,0,3.1466,-1.524817087,14
mp-555691,SrZn(SeO3)2,2,0,4.3754,-1.92487974,14
mp-779742,Cs2ZnH12(SeO7)2,2,0,3.767,-1.424594908,14
mp-30236,TlAsSe2,2,0,1.0901,-0.475694008,14
mp-29567,CuSe2Br,2,0,0.8486,-0.605062769,14
mp-570520,ZrHg3(SeCl3)2,2,0,2.5759,-1.403149155,14
mp-779875,Cs2MgH12(SeO7)2,2,0,3.882,-1.526597606,14
mp-28536,BaSe2O5,2,0,3.3889,-1.915381485,14
mp-556959,VZnSe2O7,2,0,1.971,-1.69587725,14
mp-570668,LaSe2,2,0,0.2387,-2.025149988,14
mp-561998,Sr2CoSe2(ClO3)2,2,0,2.1714,-2.076112016,14
mp-11791,CeCuSe2,2,0,0.0,-1.444346102,14
mp-1250007,SiSe2,2,0,2.4771,-0.518573538,14
mp-14316,KPr(SeO4)2,2,0,3.4507,-2.00528479,14
mp-11792,PrCuSe2,2,0,0.7455,-1.449590298,14
mp-24547,ZnH2(SeO4)2,2,0,2.7465,-1.226454781,14
mp-1214073,Cs2MnH12(SeO7)2,2,0,2.7753,-1.451414715,14
mp-2969,CsSbSe2,2,0,1.1312,-0.94117614,14
mp-1205339,Ge(SeO3)2,2,0,3.728,-1.502288191,14
mp-31038,CuSe2Cl,2,0,0.5841,-0.336460636,14
mp-569970,ZrHg3(SeBr3)2,2,0,1.9368,-1.179235089,14
mp-1205399,BaZn(SeO3)2,2,0,3.7891,-1.914342132,14
mp-11793,SmCuSe2,2,0,0.8168,-1.444375933,14
mp-571250,TaP2Se2Cl5,2,0,1.7911,-1.245302911,14
mp-1211681,KSm(SeO4)2,2,0,3.4146,-2.006469613,14
mp-1198176,NbAl2(SeCl4)2,2,0,1.9186,-1.748179692,14
mp-581864,CsAsSe2,2,0,1.6394,-0.863772401,14
mp-28669,Mn(SeO3)2,2,0,0.9789,-1.425067441,14
mp-1232221,PmSe2,2,0,0.0,-1.883216726,14
mp-662535,PbSe2O5,2,0,2.9065,-1.002270465,14
mp-1209487,RbLa(SeO4)2,2,0,3.5194,-2.032979497,14
mp-11790,LaCuSe2,2,0,0.8712,-1.547132725,14
mp-559818,SrMn(SeO3)2,2,0,3.1701,-1.999258862,14
mp-1209454,RbPr(SeO4)2,2,0,3.4666,-2.001893375,14
mp-1180593,KH3(SeO3)2,2,0,4.3334,-1.403861999,14
mp-24182,Rb2ZnH12(SeO7)2,2,0,3.6833,-1.425218074,14
mp-780006,Rb2MgH12(SeO7)2,2,0,3.9236,-1.525127392,14
mp-1197205,K2ZnH12(SeO7)2,2,0,3.6817,-1.42283928,14
mp-553947,Sr2NiSe2(ClO3)2,2,0,3.387,-2.065717528,14
mp-1198362,Tl2NiH12(SeO7)2,2,0,3.8339,-1.26525079,14
mp-1194518,V2Se2O9,2,0,2.259,-1.779999213,14
mp-29260,Ti(SeO3)2,2,0,2.2003,-1.972831038,14
mp-1194798,Sc2Se3O10,2,0,3.6378,-2.161643829,14
mp-18411,Na3GeSe3,2,0,1.8881,-1.06058703,14
mp-31314,K2PSe3,2,0,1.7683,-1.048984687,14
mp-1196912,CuP4Se3Cl,2,0,1.6399,-0.412183029,14
mp-1191826,KBaAsSe3,2,0,1.6299,-1.339824937,14
mp-7198,SrPSe3,2,0,2.1432,-1.128138446,14
mp-9682,Na3AlSe3,2,0,2.3831,-1.288684136,14
mp-11673,Sc2(SeO4)3,2,0,3.3788,-1.996834036,14
mp-505098,Fe2(SeO4)3,2,0,2.2467,-1.261185955,14
mp-11007,CaPSe3,2,0,1.9014,-1.051984898,14
mp-1195841,VPb2Se3O10,2,0,2.376,-1.61517053,14
mp-1195701,TlAgPSe3,2,0,1.2991,-0.462008117,14
mp-1204253,Cu4Se3O10,2,0,0.1667,-1.080374752,14
mp-865980,CsAgPSe3,2,0,1.4308,-0.750352934,14
mp-20316,PPbSe3,2,0,1.6645,-0.411696906,14
mp-541875,K3SnSe3,2,0,1.6276,-1.194529417,14
mp-510283,CsGaSe3,2,0,1.6041,-1.072051265,14
mp-1212349,In2(SeO4)3,2,0,2.3097,-1.03142384,14
mp-573358,CsBSe3,2,0,1.7167,-0.85585178,14
mp-542448,Cs3GaSe3,2,0,2.1993,-1.279530165,14
mp-541997,K3FeSe3,2,0,0.0,-1.067580413,14
mp-553909,Tl2(SeO3)3,2,0,1.9808,-1.202248973,14
mp-541687,K3GaSe3,2,0,2.4441,-1.269708642,14
mp-29833,Bi2(SeO3)3,2,0,3.2697,-1.458591368,14
mp-6300,RbHgSbSe3,2,0,1.0737,-0.766954379,14
mp-18217,K3AlSe3,2,0,2.4697,-1.395650319,14
mp-569129,TlCuPSe3,2,0,1.1535,-0.477579529,14
mp-1194625,Rb2Mo3Se3O16,2,0,2.6974,-1.759525902,14
mp-1208398,Tl2(SeO4)3,2,0,1.4303,-1.083808703,14
mp-1213486,Fe2H2Se3O10,2,0,2.3287,-1.383012532,14
mp-1194590,B2Se3O10,2,0,3.738,-1.651668404,14
mp-683974,Pr2(SeO3)3,2,0,3.4481,-2.284868181,14
mp-20742,EuPSe3,2,0,0.17,-1.107034159,14
mp-28394,Tl2PSe3,2,0,1.5421,-0.403107977,14
mp-1105180,Sr2Sb2Se3O2,2,0,0.7682,-1.827377572,14
mp-568611,KCuPSe3,2,0,1.0053,-0.720559654,14
mp-1196972,KAgPSe3,2,0,1.3696,-0.719878662,14
mp-29173,V2Se3O11,2,0,2.1647,-1.662875121,14
mp-1201201,Cs3B(SeO4)3,2,0,3.1535,-1.718070126,14
mp-23575,AsSe3(ClF2)3,2,0,1.9559,-1.607950498,14
mp-1104988,Ba2Bi2Se3O2,2,0,1.4193,-1.833291937,14
mp-1182406,CrHSe3O8,2,0,3.0003,-1.451602463,14
mp-1201069,CsCuPSe3,2,0,1.3477,-0.749633454,14
mp-11008,BaPSe3,2,0,2.1651,-1.294053818,14
mp-28419,K2TeSe3,2,0,1.7896,-0.844382747,14
mp-909,As2Se3,2,0,1.4466,-0.139482854,14
mp-28278,Na2GeSe3,2,0,1.6256,-0.987196638,14
mp-17148,Na3GaSe3,2,0,2.0844,-1.16056519,14
mp-29022,K2GeSe4,2,0,1.7867,-1.016514825,14
mp-1201155,Cu5Se4(ClO6)2,2,0,0.0,-1.075102962,14
mp-28303,Na3SiSe4,2,0,1.7548,-1.030623323,14
mp-28393,P3Se4I,2,0,1.6437,-0.346165106,14
mp-27532,Si(PbSe2)2,2,0,1.8131,-0.627275367,14
mp-568379,KInSnSe4,2,0,1.3747,-0.941647967,14
mp-1202969,Tc3Se4I,2,0,0.9837,-0.828587204,14
mp-1221692,MnCuSe4,2,0,0.0,-0.398957841,14
mp-15380,Sb9Se4F39,2,0,1.9267,-2.510395861,14
mp-624200,Re3Se4Br,2,0,1.4421,-0.767853884,14
mp-28566,NaTiSe4,2,0,0.916,-1.172793048,14
mp-17465,Gd2Cu(SeO3)4,2,0,0.0,-2.105749019,14
mp-1214500,Cs2Re3Se4I3,2,0,2.0739,-1.061102915,14
mp-1198737,CsTc3(Se2Br)2,2,0,1.0219,-1.13752168,14
mp-18267,La2Cu(SeO3)4,2,0,0.429,-2.041895562,14
mp-1209628,RbGaSnSe4,2,0,1.3781,-0.990595327,14
mp-4727,Ba(SbSe2)2,2,0,0.8717,-1.065743429,14
mp-556303,CuBi2(SeO3)4,2,0,0.0,-1.36520515,14
mp-540940,Ti(TlSe)4,2,0,2.1544,-0.881379006,14
mp-29767,Pt5Se4,2,0,0.0,-0.383304858,14
mp-505750,Rb(SnSe2)2,2,0,0.8822,-0.876201388,14
mp-562404,Li2Co3(SeO3)4,2,0,2.6422,-1.497162878,14
mp-1216305,VSb(SeO3)4,2,0,1.5958,-1.53788581,14
mp-1201552,Ga2Cu(SeO3)4,2,0,0.7535,-1.461585172,14
mp-1202357,CsRe3(Se2Br)2,2,0,1.4231,-1.051287062,14
mp-1201376,ZnIn2(SeO3)4,2,0,3.8886,-1.520745784,14
mp-1192595,Ba2SnSe4,2,0,1.2646,-1.633364206,14
mp-17874,Sm2Cu(SeO3)4,2,0,0.52,-2.003239493,14
mp-1205478,SbSe5F6,2,0,1.4677,-1.590816174,14
mp-573109,Sm2Se5O13,2,0,3.6065,-1.662407098,14
mp-680168,K2Re3C2Se5N2,2,0,1.1218,-0.683996958,14
mp-1204061,K4As2Se5,2,0,1.1592,-1.021338617,14
mp-18112,Sr2Ge2Se5,2,0,1.1029,-1.325382537,14
mp-622199,KCuP2Se5,2,0,0.8444,-0.61302625,14
mp-628804,K2EuSiSe5,2,0,0.339,-1.347061447,14
mp-582708,Cs3GeAsSe5,2,0,1.7514,-1.028562325,14
mp-568855,K2Hg(PSe3)2,2,0,1.3922,-0.778263398,14
mp-11643,K2Mg(PSe3)2,2,0,1.6572,-0.973371605,14
mp-555589,Fe2(Se2O5)3,2,0,0.7094,-1.312157954,14
mp-541897,Rb2Cd(PSe3)2,2,0,1.7917,-0.854305311,14
mp-555802,Zn3Fe2(SeO3)6,2,0,2.4708,-1.455990136,14
mp-1211534,KPr(PSe3)2,2,0,2.0113,-1.091347222,14
mp-558202,Fe2Cu3(SeO3)6,2,0,0.2582,-1.24859309,14
mp-569435,KBi(PSe3)2,2,0,1.3545,-0.6842497,14
mp-569618,NaCe(PSe3)2,2,0,0.1414,-1.024768515,14
mp-541916,Rb2Ag(AsSe2)3,2,0,1.2402,-0.700409,14
mp-1195020,PrTl(PSe3)2,2,0,1.8205,-0.932716351,14
mp-1203611,Ga2Cu3(SeO3)6,2,0,0.0481,-1.337022179,14
mp-570593,RbAg2(AsSe2)3,2,0,1.0057,-0.526920764,14
mp-1195195,CeTl(PSe3)2,2,0,0.0,-0.914590577,14
mp-863753,Cs2Mn(PSe3)2,2,0,0.965,-0.859256494,14
mp-1201929,BaLa(SbSe3)2,2,0,0.6453,-1.379474266,14
mp-1213727,Cs2(PSe2)3,2,0,1.3135,-0.765813169,14
mp-567864,TlBi(PSe3)2,2,0,1.3847,-0.528126861,14
mp-560955,Ba2Mn3(SeO3)6,2,0,0.9861,-1.836990161,14
mp-571662,KLa(PSe3)2,2,0,1.9747,-1.134322815,14
mp-1195547,LaTl(PSe3)2,2,0,1.7775,-0.97493126,14
mp-541915,K2Ag(AsSe2)3,2,0,1.2346,-0.691736012,14
mp-1200516,In2Cu3(SeO3)6,2,0,0.3895,-1.297736702,14
mp-1204289,Cs4BiAs3Se7,2,0,1.4739,-0.92321307,14
mp-645655,TeMo3Se7I6,2,0,1.0701,-0.735198493,14
mp-568644,K9InSe7,2,0,1.8024,-1.232797415,14
mp-29386,K6Sn2Se7,2,0,1.6684,-1.186122996,14
mp-542078,K2LaP2Se7,2,0,1.4116,-1.174220363,14
mp-1199546,Sr10Sb16H6Se7O30,2,0,2.0038,-2.004236298,14
mp-542079,K3La(PSe4)2,2,0,1.4575,-1.192551749,14
mp-866688,Cs4P2PdSe8,2,0,1.4224,-0.992793112,14
mp-557236,Te2As2Se8S(OF6)2,2,0,1.1774,-1.656266634,14
mp-1218308,Ta2Se8Br,2,0,0.5301,-0.954068753,14
mp-669351,Rb3Ce(PSe4)2,2,0,0.2138,-1.15254502,14
mp-680185,CsRe6Se8I3,2,0,0.9431,-0.818604503,14
mp-31229,Na4(BSe)9,2,0,2.2101,-0.680606984,14
mp-1195068,Ba3Ta2Se9,2,0,1.202,-1.576411596,14
mp-28975,Bi2(PSe3)3,2,0,1.248,-0.495044008,14
mp-570411,K12In2Se9,2,0,1.646,-1.247423321,14
mp-1197620,K3As(PSe3)3,2,0,1.5724,-0.769214213,14
mp-15046,Sb2(PSe3)3,2,0,1.3286,-0.182319531,14
mp-1201199,Cs3As(PSe3)3,2,0,1.7495,-0.814353403,14
mp-1199727,Rb2Ag2Sn(PSe3)3,2,0,1.5971,-0.677976868,14
mp-1199715,K2In2P3Se10,2,0,1.5675,-0.762991319,14
mp-570167,Rb3SnP3Se11,2,0,0.794,-0.792165933,14
mp-1197158,Cs3Nb2Se11,2,0,0.8621,-1.102939052,14
mp-28428,K3Nb2Se11,2,0,0.8636,-1.068875031,14
mp-571293,Rb2BaNb2Se11,2,0,1.2878,-1.217559986,14
mp-570757,Nb2Tl3CuSe12,2,0,0.5732,-0.769117696,14
mp-569378,Rb3Ta2AgSe12,2,0,1.425,-1.019109294,14
mp-6168,K3Nb2CuSe12,2,0,1.1323,-1.017774884,14
mp-30105,Ba2B4Se13,2,0,1.333,-0.87635302,14
mp-683936,Ba4LaGe3SbSe13,2,0,0.9686,-1.457794822,14
mp-1197713,K2H2Se(IO5)2,2,0,3.7575,-1.311290959,15
mp-23969,ZnH2SeO5,2,0,2.7214,-1.347913976,15
mp-23968,NiH2SeO5,2,0,2.6943,-1.250130849,15
mp-23966,MgH2SeO5,2,0,3.4068,-1.693305206,15
mp-643412,MnH2SeO5,2,0,1.9027,-1.45554709,15
mp-1220837,NaHSeO3,2,0,4.0231,-1.535609508,15
mp-560907,MoSeS2Cl5,2,0,2.0114,-1.034122206,15
mp-541817,NbSeI3,2,0,0.627,-0.883071264,15
mp-540675,SeCl4,2,0,2.9491,-0.349825508,15
mp-723043,K2TeH6SeO10,2,0,3.4641,-1.492506595,15
mp-4426,Li4SeO5,2,0,2.4442,-1.948782194,15
mp-562826,CoSeO3,2,0,0.0,-1.308005138,15
mp-9178,CdSe2O5,2,0,2.9054,-1.323404422,15
mp-28175,Pd(SeCl3)2,2,0,1.7002,-0.408247119,15
mp-31309,RbInSe2,2,0,1.6462,-1.148963118,15
mp-9639,BaCu(SeO3)2,2,0,0.0,-1.733232892,15
mp-17060,NaAlSe2,2,0,2.8666,-1.229169387,15
mp-863762,AlTlSe2,2,0,1.789,-0.900372655,15
mp-1211743,KAlSe2,2,0,2.4189,-1.352712014,15
mp-1194412,Pb3Se2(BrO3)2,2,0,2.8329,-1.44769166,15
mp-28562,RbAsSe2,2,0,1.6285,-0.85143755,15
mp-17254,TlGaSe2,2,0,1.5111,-0.691757995,15
mp-7086,RbFeSe2,2,0,0.0,-0.896729786,15
mp-4649,PdSe2O5,2,0,1.0057,-0.716459159,15
mp-1200720,CsInSe2,2,0,1.6302,-1.171159493,15
mp-9640,SrCu(SeO3)2,2,0,0.3056,-1.732138829,15
mp-1190543,Rb2Se2O7,2,0,3.0932,-1.550821226,15
mp-17839,K3Na(SeO4)2,2,0,3.2916,-1.789283324,15
mp-3199,CuSe2O5,2,0,0.0,-1.130997089,15
mp-7547,BaSe2,2,0,0.6166,-1.708274352,15
mp-505700,KInSe2,2,0,1.4816,-1.132913743,15
mp-1181715,NiH10(SeO5)2,2,0,3.8277,-1.266401129,15
mp-560193,SnSe2(Cl4O)2,2,0,2.7633,-1.154777643,15
mp-1205352,BaPd(SeO3)2,2,0,1.6511,-1.698655922,15
mp-1193210,Pb3Se2(IO3)2,2,0,2.633,-1.342586609,15
mp-1195277,Na2Mo2Se2O11,2,0,2.7772,-1.784468104,15
mp-972384,V2Se2O11,2,0,2.1812,-1.572733383,15
mp-1190160,K2Se2O7,2,0,3.0355,-1.54806607,15
mp-560263,Pr4Se3(O5F3)2,2,0,4.0058,-2.976467014,15
mp-1105809,Ce4Se3N2,2,0,0.0143,-2.290264344,15
mp-607806,Ho3Se3N,2,0,1.5205,-2.164040695,15
mp-1201169,P4Se3Br2,2,0,2.0653,-0.466243625,15
mp-1193554,Bi2Se3O10,2,0,3.2263,-1.416242787,15
mp-1205351,La4Se3N2,2,0,1.6577,-2.106673152,15
mp-7293,HgPSe3,2,0,1.2066,-0.181591272,15
mp-573581,Na2TeSe3,2,0,1.2031,-0.76478738,15
mp-567913,CsAuSe3,2,0,1.1919,-0.774623439,15
mp-1193194,Cs3GeSe3,2,0,1.6321,-1.190117891,15
mp-29745,Na2Mn2Se3,2,0,0.0,-1.133807604,15
mp-31303,Pr4Se3N2,2,0,1.3742,-2.000509451,15
mp-866716,RbLiH12Se3N4,2,0,0.8006,-0.590043872,15
mp-29194,Cs2Au2Se3,2,0,1.4734,-0.877387744,15
mp-30292,Nd4Se3N2,2,0,1.371,-2.030187313,15
mp-567734,AlAs3(SeCl)4,2,0,2.3258,-1.030452068,15
mp-1198048,Li2Cu3(Se2O7)2,2,0,0.6886,-1.310141319,15
mp-28334,Tl4SiSe4,2,0,1.5277,-0.669363584,15
mp-1195606,K2Zn3(SeO3)4,2,0,4.126,-1.627557376,15
mp-1189341,HfTl2PbSe4,2,0,0.6334,-1.050959443,15
mp-1189464,ZrTl2PbSe4,2,0,0.699,-1.052548886,15
mp-1195934,Na2Zn3H4(Se2O7)2,2,0,4.0703,-1.519057702,15
mp-1105692,Tl2Hg3Se4,2,0,1.0357,-0.329950313,15
mp-505798,Na4TiSe4,2,0,1.5273,-1.335474888,15
mp-27441,Au2Se4O11,2,0,1.4326,-0.591782494,15
mp-1196396,Tl4GeSe4,2,0,1.0793,-0.601362988,15
mp-1199265,Nb2Pb2Se4O15,2,0,2.6621,-1.888478024,15
mp-1198565,CuPb5Se4(ClO3)4,2,0,0.6854,-1.423966187,15
mp-541880,Rb2Ge2Se5,2,0,1.54,-0.960065381,15
mp-8966,K2Sn2Se5,2,0,0.8429,-0.982770608,15
mp-1209497,Rb2Si2Se5,2,0,2.3052,-1.0964671,15
mp-30100,Li2B2Se5,2,0,1.7047,-0.622424615,15
mp-9322,Rb2Sn2Se5,2,0,0.8433,-0.991024071,15
mp-542550,Cs2Si2Se5,2,0,2.4621,-1.121629968,15
mp-540818,Tl2Ge2Se5,2,0,1.4126,-0.610636713,15
mp-541355,Rb2(TcSe2)3,2,0,0.899,-0.999386007,15
mp-541060,K2(ReSe2)3,2,0,1.1361,-0.793381618,15
mp-557389,KMn5(SeO3)6,2,0,0.4471,-1.653382572,15
mp-10973,K2Ga3CuSe6,2,0,1.4218,-1.038116074,15
mp-541354,K2(TcSe2)3,2,0,0.8983,-0.888616077,15
mp-21713,K2In3CuSe6,2,0,1.1284,-0.97760566,15
mp-541059,Rb2(ReSe2)3,2,0,1.0359,-0.921010347,15
mp-1195170,Ni5H2Se6(ClO4)4,2,0,3.0001,-1.238584631,15
mp-616190,Tl2(ReSe2)3,2,0,0.8682,-0.502335278,15
mp-1196650,Na2(ReSe2)3,2,0,1.281,-0.855060654,15
mp-21705,K2In3AgSe6,2,0,1.4829,-0.981666272,15
mp-1194583,Ba3Sb2Se7,2,0,0.9486,-1.445342733,15
mp-16184,Rb2B2Se7,2,0,1.4887,-0.819878586,15
mp-1195632,ErTl2P2Se7,2,0,1.0722,-0.850222098,15
mp-542637,K2B2Se7,2,0,1.6406,-0.613718249,15
mp-1210225,Na5AgGe2Se7,2,0,1.1633,-0.95141801,15
mp-16961,Na6Si2Se7,2,0,2.1551,-1.096458159,15
mp-1195538,K2ScP2Se7,2,0,1.7243,-1.079283102,15
mp-5004,Na2B2Se7,2,0,1.4882,-0.713530353,15
mp-18100,Na6Ge2Se7,2,0,1.5871,-1.056078253,15
mp-16183,Tl2B2Se7,2,0,1.2951,-0.287256754,15
mp-1200105,K3Ta2Cu3Se8,2,0,1.987,-1.07835113,15
mp-1199633,Cs3Ag(AsSe2)4,2,0,1.6043,-0.751734754,15
mp-1202743,K3Nb2Cu3Se8,2,0,1.6021,-1.070884474,15
mp-582161,K3Ta2Ag3Se8,2,0,2.076,-1.041728628,15
mp-569862,Rb4P2Se9,2,0,1.4231,-0.945126764,15
mp-28256,V2Se9,2,0,0.722,-0.458509798,15
mp-569193,Cs4P2Se9,2,0,1.4458,-0.970384859,15
mp-583221,Ba7B4Se13,2,0,2.1147,-1.541746208,15
mp-650137,Cs4Re6Se13,2,0,1.0022,-0.931225178,15
mp-1200567,Cs4Hf3Se14,2,0,1.6894,-1.355873733,15
mp-768674,Cs4Zr3Se14,2,0,1.2226,-1.367582424,15
mp-542013,Rb4Zr3Se14,2,0,1.2338,-1.346294262,15
mp-1195193,Ag12Sn7H16(Se11N2)2,2,0,0.2223,-0.480199286,15
mp-2503,Pd7Se4,3,0,0.0,-0.300688745,18
mp-568525,Sr2SnSe5,3,0,0.908,-1.36031797,18
