mpid,formula,crystal_system,e_hull,band_gap,formation,space_group
mp-23843,LiHSeO3,3,0,4.3019,-1.600788014,19
mp-29172,SeF4,3,0,4.1424,-1.762631333,19
mp-568936,Ag2Se,3,0,0.0,-0.217600815,19
mp-559961,Tl2SeO4,3,0,3.3241,-1.230827705,19
mp-757836,BeH2SeO4,3,0,4.8312,-1.719550853,19
mp-696794,RbHSeO4,3,0,3.6244,-1.503394664,19
mp-556378,BiSeClO3,3,0,3.5272,-1.473090818,19
mp-561328,SbSe(BrF2)3,3,0,2.5975,-1.943194246,19
mp-27996,H2SeO3,3,0,4.4855,-0.896520562,19
mp-1188652,TmAgSe2,3,0,1.7247,-1.424187275,19
mp-1181462,DyAgSe2,3,0,1.306,-1.43680077,19
mp-12955,HoAgSe2,3,0,1.2712,-1.432807804,19
mp-4044,ErAgSe2,3,0,1.2801,-1.43245458,19
mp-24574,NdH5(SeO4)2,3,0,4.4543,-1.716539023,19
mp-1188559,YAgSe2,3,0,1.2798,-1.43583753,19
mp-24335,YH5(SeO4)2,3,0,4.4317,-1.723056742,19
mp-558521,B2Se2O7,3,0,3.9418,-1.901219639,19
mp-24022,RbH3(SeO3)2,3,0,4.1504,-1.402955511,19
mp-28476,SrBiSe3,3,0,0.4969,-1.30553579,19
mp-13956,Ag2PSe3,3,0,0.8588,-0.336364039,19
mp-27365,BaBiSe3,3,0,0.7321,-1.327108726,19
mp-1204655,SrSbSe3,3,0,0.3581,-1.24348197,19
mp-1197024,FeBi(SeO3)3,3,0,2.6249,-1.438638885,19
mp-18585,RbAgSe4,3,0,1.1614,-0.696023,19
mp-1192812,CsSmGeSe4,3,0,1.6665,-1.42983281,19
mp-18105,CsAgSe4,3,0,1.2669,-0.714376624,19
mp-567873,RbSmGeSe4,3,0,1.6011,-1.413003708,19
mp-573969,CsCeSiSe4,3,0,0.2913,-1.51128422,19
mp-17095,CsCuSe4,3,0,1.1049,-0.738531835,19
mp-18365,RbCuSe4,3,0,1.0105,-0.722637222,19
mp-18609,K2Se5,3,0,0.9323,-0.684439074,19
mp-541055,Cs2Se5,3,0,0.9618,-0.943787891,19
mp-650178,Se5SO3F,3,0,1.4116,-0.942392359,19
mp-620372,Rb2Se5,3,0,0.8362,-0.918578355,19
mp-570622,NaGa3Se5,3,0,1.9413,-0.993323243,19
mp-31307,Ba2SnSe5,3,0,1.1384,-1.511799299,19
mp-571057,KY(PSe3)2,3,0,1.8811,-1.067687339,19
mp-1195633,Cs2MgSn3Se8,3,0,1.4299,-1.014674557,19
mp-1195667,Cs2MgGe3Se8,3,0,1.4687,-0.983424622,19
mp-1194701,Cs2ZnSn3Se8,3,0,1.2553,-0.942994901,19
mp-1195323,Cs2Sn3HgSe8,3,0,1.2034,-0.871284572,19
mp-1195716,Cs2CdSn3Se8,3,0,1.372,-0.928314622,19
mp-1194749,Cs2ZnGe3Se8,3,0,1.4028,-0.913369856,19
mp-1196224,Ba6Sn6Se13,3,0,0.0001,-1.467898472,19
mp-676712,ReSeCl,3,0,1.5368,-0.646753416,20
mp-569114,BaAg2SnSe4,3,0,0.0654,-0.967086198,23
mp-569790,BaAg2GeSe4,3,0,0.035,-0.948601903,23
mp-27367,SeOF2,3,0,4.0833,-1.412649284,29
mp-1103261,SiPtSe,3,0,0.7879,-0.736154612,29
mp-20817,GePtSe,3,0,0.6596,-0.708422574,29
mp-733581,PrH(SeO3)2,3,0,3.5309,-1.975477995,29
mp-1203210,ZnTeH12Se3N4,3,0,1.6757,-0.484652143,29
mp-683984,Al(SeCl)4,3,0,1.1038,-0.843153537,29
mp-17945,RbPSe6,3,0,1.8608,-0.695075516,29
mp-18625,KPSe6,3,0,1.8828,-0.681722184,29
mp-569883,Rb2(PSe2)3,3,0,1.4028,-0.745937708,29
mp-680333,Ge4Se9,3,0,1.2221,-0.564213326,29
mp-1195417,Cs4Ge(PSe3)4,3,0,1.3838,-0.828620942,29
mp-1195433,K4Ge(PSe3)4,3,0,1.3986,-0.794603427,29
mp-1195251,Rb4Ge(PSe3)4,3,0,1.3687,-0.809034293,29
mp-1192446,Pb2SeN2O9,3,0,3.245,-1.209254426,31
mp-10796,HgSeO4,3,0,0.844,-0.595841496,31
mp-1211361,MnAg2GeSe4,3,0,0.0088,-0.491092853,31
mp-30908,Ag3PSe4,3,0,0.1744,-0.336743404,31
mp-1210646,MnSi(AgSe2)2,3,0,0.6252,-0.547603714,31
mp-5756,Cu3PSe4,3,0,0.0,-0.202158093,31
mp-1210824,MnCu2SiSe4,3,0,0.4495,-0.56815842,31
mp-1188827,MgCu2SiSe4,3,0,0.818,-0.762536203,31
mp-10963,Ag2SnHgSe4,3,0,0.0,-0.474886693,31
mp-1212937,Cu2SiHgSe4,3,0,0.0161,-0.512690313,31
mp-1210929,MnAg2SnSe4,3,0,0.0,-0.528284063,31
mp-1189879,CdCu2SiSe4,3,0,0.34,-0.609798416,31
mp-1219355,SiAg6HgSe6,3,0,0.1021,-0.378230672,31
mp-18474,Ag8GeSe6,3,0,0.0,-0.3325019,31
mp-17984,Ag8SnSe6,3,0,0.001,-0.334242656,31
mp-1226222,Cs3Y7Se12,3,0,1.5161,-2.06916248,31
mp-1226868,Cs3Sm7Se12,3,0,1.4741,-2.062308774,31
mp-1227054,Cs3Ho7Se12,3,0,1.5043,-2.061756597,31
mp-557025,K2SeO4,3,0,3.6435,-1.800245661,33
mp-1208048,TlVSeO5,3,0,2.4187,-1.713220367,33
mp-559053,NaY(SeO3)2,3,0,4.1636,-2.185212063,33
mp-704626,FeAg(SeO3)2,3,0,1.6046,-1.24521295,33
mp-1212002,KEr(SeO4)2,3,0,3.4656,-2.006505148,33
mp-11582,LiGaSe2,3,0,2.0656,-1.063571209,33
mp-1196301,La2Mn(SeO)2,3,0,1.7513,-2.734543271,33
mp-7117,LiAlSe2,3,0,3.0233,-1.276307118,33
mp-555816,KDy(SeO4)2,3,0,3.4722,-2.008223912,33
mp-1212816,KGd(SeO4)2,3,0,3.183,-1.990300172,33
mp-1205246,MnSb2H18(Se2N3)2,3,0,1.3103,-0.466344047,33
mp-28131,C(Se2Br)2,3,0,1.4971,-0.306262312,33
mp-17964,Na2Ge2Se5,3,0,1.4023,-0.863211369,33
mp-1211446,Li7PSe6,3,0,0.9336,-1.11847391,33
mp-1204742,Nd2H6Se7O20,3,0,3.5475,-1.647478821,33
mp-1208574,Ta4Se8SI8,3,0,1.0721,-0.931458094,33
mp-569258,Ta4Se9I8,3,0,0.88,-0.901130193,33
mp-1216363,VCu3(SeS)2,3,0,0.891,-0.790621322,35
mp-1220452,NbCu3(SeS)2,3,0,1.4624,-0.80205048,35
mp-1218032,TaCu3(SeS)2,3,0,1.7547,-0.810739506,35
mp-1192701,TaH6C2SeCl5,3,0,2.2733,-0.875674186,36
mp-510293,Pb3SeO5,3,0,2.4633,-1.213125974,36
mp-14588,Na2PtSe2,3,0,0.869,-0.974080662,36
mp-1078751,Na2PdSe2,3,0,0.6253,-0.957524377,36
mp-554548,BaMo2Se2O11,3,0,2.2489,-1.933749329,36
mp-1190450,NaNbSe2O7,3,0,2.9067,-1.976210329,36
mp-7447,Rb2Se3,3,0,0.6812,-1.08018316,36
mp-7670,K2Se3,3,0,0.644,-0.950030975,36
mp-7449,Cs2Se3,3,0,0.7396,-1.102170255,36
mp-1105202,Ba2InBiSe5,3,0,1.061,-1.47563044,36
mp-1189339,Ba2InSbSe5,3,0,0.768,-1.430602192,36
mp-1190093,Ba2NdInSe5,3,0,1.0692,-1.876106499,36
mp-1220674,Nb3(CuSe3)2,3,0,0.0,-0.814191806,36
mp-1196887,Ba4SiSb2Se11,3,0,0.8874,-1.401036405,36
mp-4412,La4Se3O4,3,0,1.3261,-3.254472816,38
mp-30192,Pr4Se3O4,3,0,1.315,-3.103120405,38
mp-550117,Sm4Se3O4,3,0,1.2891,-3.094093817,38
mp-553278,Nd4Se3O4,3,0,1.3233,-3.057284172,38
mp-1224047,K2(NbSe2)3,3,0,0.0,-1.281032356,38
mp-29839,Bi2SeO5,3,0,2.8422,-1.58984674,39
mp-571288,KTa(AgSe2)2,3,0,1.7478,-0.902014785,40
mp-6599,KNb(CuSe2)2,3,0,1.4228,-0.964863646,40
mp-11925,RbTa(CuSe2)2,3,0,1.7333,-0.986762767,40
mp-30293,Sr2GeSe4,3,0,1.7283,-1.570705549,40
mp-12364,BaCu2SnSe4,3,0,0.453,-0.975609921,40
mp-567177,KNb(AgSe2)2,3,0,1.459,-0.894238619,40
mp-17307,K2Hg3(GeSe4)2,3,0,1.0352,-0.752814337,41
mp-570544,Zr(SeCl6)2,3,0,2.5978,-0.912021231,43
mp-571313,Hf(SeCl6)2,3,0,2.7918,-0.922353281,43
mp-1204333,BaMnSnSe4,3,0,0.9142,-1.176872657,43
mp-1221747,MnGa2(CuSe2)3,3,0,0.0,-0.662206383,43
mp-1203641,V2Pb4(Se2O7)3,3,0,2.3938,-1.600614308,43
mp-567491,Rb4Ti2P6Se25,3,0,1.1898,-0.817423888,43
mp-2355707,NbSeI,3,0,0.1059,-1.038657255,44
mp-4728,Cu2GeSe3,3,0,0.0,-0.481090259,44
mp-662547,PSeCl9,3,0,2.244,-0.533182666,46
mp-29249,GeAsSe,3,0,1.4797,-0.328340145,52
mp-555942,Er3SiSe2O10F,3,0,4.0849,-3.057170585,52
mp-28741,CuSe3Br,3,0,1.0299,-0.552620114,53
mp-28954,Tl2PdSe2,3,0,0.0,-0.446582549,55
mp-574529,Al(SeCl2)2,3,0,1.3809,-1.06916552,55
mp-541509,Ta2Ni3Se8,3,0,0.3317,-0.880332752,55
mp-4425,Ta2Pt3Se8,3,0,0.6803,-0.923180313,55
mp-504898,Nb2Pd3Se8,3,0,0.3082,-0.715863974,55
mp-18010,Ta2Pd3Se8,3,0,0.5261,-0.711217659,55
mp-557746,Zn2SeCl2O3,3,0,4.0926,-1.52180892,56
mp-1196063,Ga2Se2O7,3,0,3.4975,-1.398936281,56
mp-1199125,In2Se2O7,3,0,2.8578,-1.317503235,56
mp-17913,Tb2SiSeO4,3,0,2.5839,-3.40698017,57
mp-18610,Sm2SiSeO4,3,0,2.693,-3.391587114,57
mp-18466,Nd2SiSeO4,3,0,2.6009,-3.37848455,57
mp-17834,La2SiSeO4,3,0,2.2089,-3.452398341,57
mp-1200831,AlH6C2SeCl3,3,0,4.6429,-0.756754857,57
mp-557135,VAgSeO5,3,0,0.9513,-1.543515004,57
mp-759925,Zn2Hg2H2Se2O11,3,0,1.4492,-1.221487576,57
mp-1202434,KNb3(SeO6)2,3,0,2.3298,-2.411115559,57
mp-570817,Cu2P8Se3I2,3,0,1.3298,-0.285722006,57
mp-683899,Cu2P8Se3Br2,3,0,1.2899,-0.35172889,57
mp-558550,Ag4Mo2Se3O16,3,0,1.6559,-1.224472908,57
mp-1201920,CsSe4,3,0,0.9736,-0.817273764,57
mp-679999,Re3(SeCl)7,3,0,1.5043,-0.514737687,57
mp-1120728,GaSeCl,3,0,2.51,-0.972340868,58
mp-620032,Ti2Se,3,0,0.0,-0.98612386,58
mp-22642,Zr2Se,3,0,0.0,-1.062496987,58
mp-1207433,Zr6FeSe2,3,0,0.0,-0.784252765,58
mp-2000,CuSe2,3,0,0.0,-0.133860659,58
mp-760,FeSe2,3,0,0.3741,-0.66971696,58
mp-562762,Ba2CoSe2(ClO3)2,3,0,1.448,-2.0908207,58
mp-1211581,La2Ta3(SeO4)2,3,0,0.8938,-3.199233373,58
mp-20862,CoSe2,3,0,0.0,-0.345678589,58
mp-6105,Pr2Ta3(SeO4)2,3,0,0.9477,-3.151924805,58
mp-1199971,Rb2PH4Se3O2,3,0,1.3946,-1.137549157,58
mp-21575,Pr3InSe6,3,0,0.6879,-1.836635497,58
mp-645695,La3LuSe6,3,0,0.4845,-2.317303534,58
mp-21562,Sm3InSe6,3,0,0.7093,-1.823064898,58
mp-645694,Ce3LuSe6,3,0,0.0,-2.115395,58
mp-22744,Ta11(NiSe4)2,3,0,0.0,-0.746391374,58
mp-21656,Ta11(FeSe4)2,3,0,0.0,-0.726053366,58
mp-1208587,Ta11(SiSe4)2,3,0,0.0,-0.766046802,58
mp-28238,Ba4Sb4Se11,3,0,1.1384,-1.306427226,58
mp-28458,ErSeI,3,0,2.309,-1.986048547,59
mp-628637,Cu3BiSe2BrO8,3,0,0.0,-1.199308477,59
mp-669425,Cu3BiSe2IO8,3,0,0.0,-1.156574313,59
mp-505104,Cu3BiSe2ClO8,3,0,0.0,-1.213212205,59
mp-572807,NdCu3Se2ClO8,3,0,0.134,-1.59505842,59
mp-1202782,Hg3Pd8Se9,3,0,0.0,-0.527009199,59
mp-3123,PPdSe,3,0,0.9677,-0.445084968,60
mp-18973,CoSe2O5,3,0,2.3763,-1.270081397,60
mp-17901,MnSe2O5,3,0,2.4338,-1.493966741,60
mp-16771,MgSe2O5,3,0,3.0277,-1.754712265,60
mp-18373,ZnSe2O5,3,0,3.0515,-1.370188999,60
mp-1105666,Rh2Se3,3,0,0.0,-0.512150367,60
mp-769232,Dy2(SeO4)3,3,0,3.7761,-1.744309734,60
mp-769147,Y2(SeO4)3,3,0,3.8169,-1.737723386,60
mp-1212008,K2Hg3Se4,3,0,1.1091,-0.695246188,60
mp-650674,TeAs(Se2F3)2,3,0,1.376,-1.667749025,60
mp-570241,K6PdSe20,3,0,0.9558,-0.838329458,60
mp-5338,ZnSeO3,3,0,3.9227,-1.499848063,61
mp-1195199,VPbSeO5F,3,0,2.8394,-1.958801833,61
mp-707536,KHSeO4,3,0,3.5239,-1.501268321,61
mp-720376,H4SeO5,3,0,3.5177,-0.86355144,61
mp-1198762,InSeClO3,3,0,3.3798,-1.544070108,61
mp-505511,CoAsSe,3,0,0.3947,-0.38076552,61
mp-10368,CoPSe,3,0,0.6371,-0.6121159,61
mp-27845,CaSe2O5,3,0,3.4779,-1.588793647,61
mp-1203437,GdH(SeO4)2,3,0,2.8802,-1.448971708,61
mp-1199825,Eu(SeO4)2,3,0,0.0,-1.490792403,61
mp-558763,Ag2Hg(SeO3)2,3,0,1.8132,-0.911725413,61
mp-559568,K2Se2O5,3,0,3.4243,-1.66613677,61
mp-2418,PdSe2,3,0,0.4001,-0.32612803,61
mp-21838,Ce(SeO4)2,3,0,1.2847,-1.839155192,61
mp-765350,LaHSe3O10,3,0,1.5061,-1.640745348,61
mp-1204033,LaTlGeSe4,3,0,1.3104,-1.243340758,61
mp-29377,K5GaSe4,3,0,2.4449,-1.270132141,61
mp-654129,GaAg(PSe3)2,3,0,1.5033,-0.503841385,61
mp-567437,Pd(Se4Cl)2,3,0,1.3385,-0.20242244,61
mp-667286,Re6Te7Se8,3,0,0.741,-0.643734733,61
mp-560666,K4Nb2Se11O,3,0,1.165,-1.257634095,61
mp-12010,BaSeO4,3,0,3.7215,-2.153315008,62
mp-1095656,LuAsSe,3,0,0.0,-1.513333644,62
mp-1194398,GaHSeO4,3,0,4.1423,-1.337732695,62
mp-1207618,YSeClO3,3,0,4.3562,-2.464918389,62
mp-23587,HoSeClO3,3,0,4.3572,-2.487719827,62
mp-558257,DySeClO3,3,0,4.3669,-2.485879851,62
mp-12271,MgSeO3,3,0,4.0013,-2.022154306,62
mp-1213048,ErAsSe,3,0,0.4869,-1.624067245,62
mp-556551,GdSeClO3,3,0,2.993,-2.456530905,62
mp-555650,NdSeClO3,3,0,4.1926,-2.431677543,62
mp-1102476,TbAsSe,3,0,0.0751,-1.597437551,62
mp-22996,SbSeI,3,0,1.3811,-0.618762824,62
mp-610491,BiSeCl,3,0,1.8404,-1.023609684,62
mp-17921,NbSeOF7,3,0,4.5147,-2.738813172,62
mp-774848,H10SeO8,3,0,3.9706,-0.960636051,62
mp-28603,NaLiSe,3,0,2.4375,-1.371980806,62
mp-1212091,HoAsSe,3,0,0.2103,-1.641820131,62
mp-9228,HgSeO3,3,0,2.5571,-0.693308039,62
mp-558516,TmSeClO3,3,0,4.3368,-2.497914767,62
mp-554040,CuSeO4,3,0,0.0,-1.006986717,62
mp-1208883,SmAsSe,3,0,0.5545,-1.690274806,62
mp-1209547,PrAsSe,3,0,0.1006,-1.687035708,62
mp-1095263,HoSeF,3,0,2.8304,-3.214377988,62
mp-556349,Rb2MoSeO6,3,0,3.1275,-1.915540393,62
mp-1102952,DyAsSe,3,0,0.0782,-1.660466565,62
mp-29238,TlAgSe,3,0,0.6001,-0.395075532,62
mp-639138,EuSeClO3,3,0,0.0,-2.131599988,62
mp-623590,RbV2SeO7,3,0,1.7403,-2.125500955,62
mp-778924,ZnSeO4,3,0,2.0896,-1.353584673,62
mp-1102246,LaSeCl,3,0,1.336,-2.517520758,62
mp-691,SnSe,3,0,0.5159,-0.453546308,62
mp-554063,SmSeClO3,3,0,4.4293,-2.46079142,62
mp-1201675,Sr2Mn2SeO4,3,0,1.8317,-2.401541966,62
mp-607004,CeAsSe,3,0,0.0,-1.603896787,62
mp-1203567,KV2SeO7,3,0,2.1253,-2.12179378,62
mp-700,GeSe,3,0,0.8988,-0.451703091,62
mp-9186,CdSeO3,3,0,3.0904,-1.411899601,62
mp-1103153,CeSbSe,3,0,0.0,-1.581840587,62
mp-554903,TbSeClO3,3,0,4.3868,-2.484231868,62
mp-1103398,TmAsSe,3,0,0.0,-1.549127017,62
mp-4618,Rb2SeO4,3,0,3.6558,-1.800103376,62
mp-1095603,YAsSe,3,0,0.0623,-1.660663581,62
mp-1209072,SbSeBr,3,0,1.4378,-0.804300927,62
mp-20460,NiSeO3,3,0,0.0,-1.25252271,62
mp-28595,KNaSe,3,0,2.0175,-1.313273758,62
mp-1103651,NdSbSe,3,0,0.0,-1.614989898,62
mp-1102382,CuAsSe,3,0,0.0,-0.173306945,62
mp-23086,ErSeClO3,3,0,4.3487,-2.493069155,62
mp-562442,Cs2SeO4,3,0,3.8216,-1.804325295,62
mp-27199,AuSeBr,3,0,0.6303,-0.518834375,62
mp-23096,LuSeClO3,3,0,4.3364,-2.497649715,62
mp-622009,TaNi2TeSe,3,0,0.0,-0.642832238,62
mp-569427,K4Sn(TeSe)2,3,0,1.5606,-1.136844989,62
mp-1194561,NaSc(SeO3)2,3,0,3.8413,-2.140923622,62
mp-1202879,NaGa(SeO3)2,3,0,3.2216,-1.661487327,62
mp-697551,NaCo2HSe2O7,3,0,2.7575,-1.434474185,62
mp-1192175,RhSe2,3,0,0.0,-0.516259633,62
mp-654225,KFe(SeO3)2,3,0,2.1843,-1.571826047,62
mp-1361,IrSe2,3,0,0.0517,-0.423941924,62
mp-1195419,NaMg2HSe2O7,3,0,4.567,-2.017157578,62
mp-1194629,CsSc(SeO3)2,3,0,4.1332,-2.16602743,62
mp-1194726,Li2Se2O7,3,0,2.9445,-1.52849289,62
mp-1195500,RbY(SeO3)2,3,0,4.2881,-2.208774087,62
mp-1228544,Ba2MnTeSe2,3,0,0.0,-1.674919764,62
mp-1194569,KY(SeO3)2,3,0,4.2541,-2.213435585,62
mp-880385,NaFe(SeO3)2,3,0,2.2783,-1.547695346,62
mp-20331,CuSbSe2,3,0,0.4986,-0.248575811,62
mp-1195788,K2Mo2Se2O11,3,0,2.787,-1.821387208,62
mp-554901,Ga2Mo(SeO5)2,3,0,3.6065,-1.752421634,62
mp-558478,La3NbSe2(O2F)2,3,0,1.433,-3.438319511,62
mp-558490,Tb3Se2ClO8,3,0,4.0674,-2.812783029,62
mp-1203541,KGa(SeO3)2,3,0,3.2192,-1.704455529,62
mp-1204472,Y3Se2ClO8,3,0,4.2071,-2.791377684,62
mp-662599,Ag3AsSe3,3,0,0.8906,-0.302367482,62
mp-554805,Sr3Se3(ClO4)2,3,0,3.4263,-2.240286095,62
mp-567983,ErCuPbSe3,3,0,1.1331,-1.235050552,62
mp-15081,Sm2Se3,3,0,0.3737,-2.198047837,62
mp-4350,La2(SeO3)3,3,0,3.512,-2.338560756,62
mp-1105933,LaCrSe3,3,0,0.0,-1.573557187,62
mp-17660,SrPrCuSe3,3,0,1.0231,-1.766424609,62
mp-1190889,SrGdCuSe3,3,0,1.0135,-1.793536467,62
mp-15236,CrSbSe3,3,0,0.0,-0.68635182,62
mp-541430,BaLaCuSe3,3,0,1.2053,-1.85693812,62
mp-17805,Ba2SnSe3F2,3,0,1.7222,-2.426814335,62
mp-645172,CsAs2Se3,3,0,1.3891,-0.704343556,62
mp-15257,Tb2Se3,3,0,0.3411,-2.153581607,62
mp-571470,Na2SnSe3,3,0,0.9477,-1.014586782,62
mp-864797,NdCrSe3,3,0,0.0,-1.48949707,62
mp-1210071,Nd2(SeO3)3,3,0,3.4891,-2.031295035,62
mp-1188175,Gd2Se3,3,0,0.449,-2.143875061,62
mp-18513,Ba2MnSe3,3,0,1.0675,-1.772629814,62
mp-1195181,Co4Se3Cl2O9,3,0,2.4618,-1.294231586,62
mp-1202890,K2B2Se3O10,3,0,4.1143,-1.948063237,62
mp-29237,Tl2SnSe3,3,0,0.9887,-0.633619698,62
mp-20170,CeCrSe3,3,0,0.0,-1.471222202,62
mp-1209975,Nd3Se3N,3,0,0.9413,-2.104354389,62
mp-2160,Sb2Se3,3,0,0.7564,-0.284494588,62
mp-601286,TbCuPbSe3,3,0,1.2303,-1.241465799,62
mp-685607,CsTaSe3,3,0,0.0868,-1.268325643,62
mp-567391,Dy3Se3N,3,0,1.171,-2.152805242,62
mp-1193201,Gd3Se3N,3,0,1.1217,-2.096541347,62
mp-861512,PrCrSe3,3,0,0.0,-1.4921576,62
mp-7368,Dy2Se3,3,0,0.3663,-2.162599037,62
mp-8829,CrGaSe3,3,0,0.0,-0.861763318,62
mp-505448,NaHfCuSe3,3,0,0.3845,-1.285682784,62
mp-1232181,Pm2Se3,3,0,0.4855,-2.213014863,62
mp-6244,HoCuPbSe3,3,0,1.1844,-1.236458507,62
mp-505172,NaZrCuSe3,3,0,0.2968,-1.287678904,62
mp-998427,BaZrSe3,3,0,0.3726,-1.920462956,62
mp-1209746,Pr3Se3N,3,0,0.976,-2.083580023,62
mp-601257,DyCuPbSe3,3,0,1.2087,-1.238325186,62
mp-640324,TmCuPbSe3,3,0,1.1223,-1.228736204,62
mp-645692,Eu(LuSe2)2,3,0,0.1428,-2.22543679,62
mp-17283,K3NbSe4,3,0,1.8249,-1.347845455,62
mp-28292,Na4GeSe4,3,0,1.7906,-1.087092957,62
mp-17811,Cs3SbSe4,3,0,1.4333,-1.124799868,62
mp-4160,Tl3PSe4,3,0,1.5581,-0.42051894,62
mp-1193169,Ba(TmSe2)2,3,0,1.3804,-2.229560272,62
mp-16818,Rb2Cd3Se4,3,0,1.4123,-1.04234897,62
mp-1194183,Ca2SiSe4,3,0,2.4024,-1.547400127,62
mp-1193787,Eu(YSe2)2,3,0,0.1244,-2.255406476,62
mp-1193100,Sr(YSe2)2,3,0,1.4587,-2.267338949,62
mp-18305,Rb3AsSe4,3,0,1.3144,-1.055199601,62
mp-1193232,Rb2MoSe4,3,0,1.0392,-1.099977281,62
mp-862729,Sr(DySe2)2,3,0,1.3579,-2.262229979,62
mp-31313,K3PSe4,3,0,1.6858,-1.098334638,62
mp-541963,Rb3(FeSe2)2,3,0,0.0,-0.952661351,62
mp-18156,KBaPSe4,3,0,1.2588,-1.289564559,62
mp-645690,Eu(DySe2)2,3,0,0.1657,-2.250812705,62
mp-1201566,Tl3AsSe4,3,0,0.845,-0.513113273,62
mp-640047,Mn2GeSe4,3,0,0.0,-0.600204366,62
mp-866654,Cs2MoSe4,3,0,1.3568,-1.137980644,62
mp-1193520,Sr(ErSe2)2,3,0,1.4083,-2.250829536,62
mp-1193797,Ba(DySe2)2,3,0,1.3765,-2.239951935,62
mp-1193917,Sr(TbSe2)2,3,0,1.4432,-2.215435641,62
mp-1192582,Mg2SiSe4,3,0,2.131,-1.174351987,62
mp-1192805,Ba(ErSe2)2,3,0,1.3665,-2.236903162,62
mp-17367,Mn2SiSe4,3,0,0.0,-0.695007659,62
mp-1194410,Ba(GdSe2)2,3,0,1.2255,-2.254198866,62
mp-1193757,Ba(SmSe2)2,3,0,1.4344,-2.236313439,62
mp-583193,Cs3PSe4,3,0,1.8309,-1.129752157,62
mp-1192856,Rb2WSe4,3,0,1.3613,-1.108412197,62
mp-1197539,K3AsSe4,3,0,1.1131,-1.041859041,62
mp-1198419,K2Cd3Se4,3,0,1.4028,-1.031509651,62
mp-17638,Rb3SbSe4,3,0,1.3317,-1.098475426,62
mp-646337,Tb2EuSe4,3,0,0.1933,-2.196415629,62
mp-1193885,Eu(HoSe2)2,3,0,0.1142,-2.191607406,62
mp-1192674,Ba(LuSe2)2,3,0,1.3977,-2.217454518,62
mp-1194337,Sr(LuSe2)2,3,0,1.431,-2.235004941,62
mp-541998,K3(FeSe2)2,3,0,0.0,-0.957346822,62
mp-30931,Na4SiSe4,3,0,2.1322,-1.137227839,62
mp-1192564,Mg2GeSe4,3,0,1.4938,-1.09558761,62
mp-18138,K2WSe4,3,0,1.2241,-0.975480802,62
mp-1193277,CsPPbSe4,3,0,1.5613,-0.832650727,62
mp-1201774,Cs3AsSe4,3,0,1.2725,-1.074429731,62
mp-1193099,Ba(YSe2)2,3,0,1.4872,-2.240760022,62
mp-1193984,Eu(ErSe2)2,3,0,0.1958,-2.240364022,62
