mpid,formula,crystal_system,e_hull,band_gap,formation,space_group
mp-18132,K4SnSe4,3,0,1.7396,-1.229172124,62
mp-1195333,Nd2ZrSe5,3,0,0.7389,-1.984020234,62
mp-1195309,Ba2GaAsSe5,3,0,1.8703,-1.438995982,62
mp-1194651,Ce2ZrSe5,3,0,0.0,-2.004439598,62
mp-1195609,Pr2ZrSe5,3,0,0.7201,-1.986282793,62
mp-1006367,Ce2HfSe5,3,0,0.0,-1.940497612,62
mp-1209327,RbBi3Se5,3,0,0.984,-0.850307757,62
mp-567928,CsBi3Se5,3,0,0.9988,-0.86207068,62
mp-1198114,RbSb3Se5,3,0,0.6849,-0.715230637,62
mp-1203387,Ba2GaSbSe5,3,0,1.8067,-1.477086529,62
mp-18335,Ba2Ge2Se5,3,0,1.2918,-1.386570678,62
mp-28851,Na4Cd3Se5,3,0,1.0243,-1.040989785,62
mp-1197516,La2HfSe5,3,0,0.803,-2.061186777,62
mp-1198078,Sm2ZrSe5,3,0,0.8425,-1.966999839,62
mp-1203584,Ba2GaBiSe5,3,0,1.7506,-1.498955658,62
mp-17410,CsEr3Se5,3,0,1.5438,-2.094139397,62
mp-1200409,La2ZrSe5,3,0,0.8312,-2.086609165,62
mp-1229290,CsSc3H6(Se3O10)2,3,0,4.2325,-1.898042747,62
mp-1229308,CsIn3H6(Se3O10)2,3,0,3.563,-1.472974675,62
mp-1200788,Cu3P8(Se2Br)3,3,0,1.3646,-0.415590892,62
mp-1204251,Ta8CoSe8,3,0,0.0,-0.869469727,62
mp-567322,KSm2Sb3Se8,3,0,0.5094,-1.247280547,62
mp-570836,K5Ag2(AsSe3)3,3,0,0.9497,-0.846303704,62
mp-571473,K2Sm2As2Se9,3,0,1.0577,-1.272169414,62
mp-1197848,Cs5As5Se9,3,0,1.2854,-0.869428427,62
mp-551407,CoSeO4,3,0,1.3657,-1.330900798,63
mp-571486,CuSe,3,0,0.0,-0.185226067,63
mp-18817,NiSeO4,3,0,2.1705,-1.186202202,63
mp-9731,RbAuSe,3,0,1.7116,-0.906882402,63
mp-4034,LaTe2Se,3,0,0.0,-1.581523716,63
mp-574599,CsAuSe,3,0,1.7093,-0.926488394,63
mp-30125,PrTe2Se,3,0,0.0,-1.321984878,63
mp-12630,MgSeO4,3,0,2.869,-1.867882592,63
mp-9881,KAuSe,3,0,1.816,-0.854975934,63
mp-761036,CdSeO4,3,0,1.6838,-1.307227757,63
mp-4437,NdTe2Se,3,0,0.0,-1.312472164,63
mp-11118,CsPrCdSe3,3,0,1.9664,-1.583571029,63
mp-1101781,BaErCuSe3,3,0,0.9489,-1.807193111,63
mp-662563,CsFe2Se3,3,0,0.0,-0.759087651,63
mp-6647,BaYAgSe3,3,0,1.3282,-1.773074978,63
mp-7050,ZrTlCuSe3,3,0,0.2271,-1.092194374,63
mp-1102849,BaErAgSe3,3,0,1.3771,-1.763950363,63
mp-7152,CsZrCuSe3,3,0,0.2984,-1.356827368,63
mp-574620,CsYZnSe3,3,0,2.1117,-1.64645273,63
mp-11116,CsYCdSe3,3,0,2.0855,-1.58216651,63
mp-1213646,CsYMnSe3,3,0,0.5245,-1.566547631,63
mp-22291,CsGdHgSe3,3,0,0.0,-1.473733062,63
mp-1213063,CsTbMnSe3,3,0,0.5118,-1.56897399,63
mp-7155,CsErZnSe3,3,0,2.1566,-1.647716224,63
mp-574426,CsCeCdSe3,3,0,0.0184,-1.568967953,63
mp-1213648,CsTmMnSe3,3,0,0.5038,-1.558047514,63
mp-20157,BaGdCuSe3,3,0,0.8826,-1.823016103,63
mp-510062,CsSmCdSe3,3,0,2.0217,-1.589901298,63
mp-505712,CsHoZnSe3,3,0,2.1295,-1.646868639,63
mp-505709,CsSmZnSe3,3,0,2.0424,-1.644281941,63
mp-11123,CsYHgSe3,3,0,1.3946,-1.457450387,63
mp-13326,PrLuSe3,3,0,0.4935,-2.189735595,63
mp-505713,CsTmZnSe3,3,0,2.1716,-1.640338292,63
mp-1101801,BaYCuSe3,3,0,0.9653,-1.80976756,63
mp-574472,CsCeHgSe3,3,0,0.0,-1.450733568,63
mp-510065,CsNdHgSe3,3,0,1.3539,-1.467242669,63
mp-574651,CsSmMnSe3,3,0,0.5312,-1.565783603,63
mp-9397,HfTlCuSe3,3,0,0.42,-1.086914762,63
mp-11121,CsTbCdSe3,3,0,2.0647,-1.586282865,63
mp-11122,CsDyCdSe3,3,0,2.0718,-1.581612863,63
mp-9856,Cs2ZrSe3,3,0,1.3691,-1.614646366,63
mp-1102146,CsDyZnSe3,3,0,2.1541,-1.646450719,63
mp-1213650,CsErMnSe3,3,0,0.514,-1.563260247,63
mp-573710,CsTbZnSe3,3,0,2.1028,-1.648972126,63
mp-7212,CsSmHgSe3,3,0,1.3625,-1.465415702,63
mp-9318,KZrCuSe3,3,0,0.2144,-1.343207952,63
mp-1101818,BaLaAgSe3,3,0,1.6435,-1.842749244,63
mp-1213649,CsHoMnSe3,3,0,0.5124,-1.563394584,63
mp-568191,SrLuCuSe3,3,0,1.1227,-1.764532271,63
mp-11124,CsLaHgSe3,3,0,1.4545,-1.531723225,63
mp-7211,CsPrHgSe3,3,0,1.3367,-1.462918913,63
mp-13327,NdLuSe3,3,0,0.4956,-2.187056561,63
mp-861926,KGd2CuSe4,3,0,0.7999,-1.756837861,63
mp-574448,RbGd2CuSe4,3,0,0.7781,-1.752188157,63
mp-16559,KHo2CuSe4,3,0,0.5636,-1.728018775,63
mp-16445,CsSm2CuSe4,3,0,0.9508,-1.727677476,63
mp-862772,CsNd2CuSe4,3,0,0.8344,-1.728159812,63
mp-16116,RbSm2CuSe4,3,0,0.5643,-1.737498057,63
mp-505815,CsLa2CuSe4,3,0,1.0754,-1.820270021,63
mp-16118,RbDy2CuSe4,3,0,0.9249,-1.726470331,63
mp-28467,Cs2Cu5Se4,3,0,0.0,-0.636795098,63
mp-16560,KEr2CuSe4,3,0,0.5639,-1.725518047,63
mp-18562,Na2Si2Se5,3,0,2.4355,-0.862556904,63
mp-6182,CsTb2Cu3Se5,3,0,1.1974,-1.326472097,63
mp-865972,KTm2Cu3Se5,3,0,1.049,-1.299496104,63
mp-1190996,CsGd2Cu3Se5,3,0,0.8937,-1.337120744,63
mp-541070,Ta2NiSe5,3,0,0.0,-1.024910419,63
mp-571189,NaHf2CuSe5,3,0,0.4817,-1.412716987,63
mp-1191228,CsGd2Ag3Se5,3,0,0.0,-1.350591708,63
mp-581749,CsTm2Cu3Se5,3,0,1.2473,-1.311321577,63
mp-18710,RbSm2Ag3Se5,3,0,1.0496,-1.335763719,63
mp-16884,RbEr2Cu3Se5,3,0,0.8666,-1.323529166,63
mp-542164,CsTb2Ag3Se5,3,0,1.0944,-1.335390506,63
mp-581696,CsLu2Cu3Se5,3,0,1.2562,-1.300023239,63
mp-18672,CsDy2Cu3Se5,3,0,1.1878,-1.322644669,63
mp-690674,NdAsSe,3,0,0.0309,-1.606506607,64
mp-708961,BeH8SeO8,3,0,4.1041,-1.463884854,64
mp-1196943,La2Zn(SeO)2,3,0,2.4958,-2.772717762,64
mp-567228,Na2PSe3,3,0,1.7908,-0.850967543,64
mp-1194302,Cs3FeSe3,3,0,0.045,-1.070712349,64
mp-571015,CuP4Se4I,3,0,1.6632,-0.375865861,64
mp-570823,Ba(BSe3)2,3,0,1.7096,-0.890381299,64
mp-1203743,CsLu7Se11,3,0,1.5105,-2.105457756,64
mp-1103552,Eu(AlSe2)2,3,0,1.0022,-1.449795412,66
mp-36988,Ca(AlSe2)2,3,0,2.8458,-1.403225102,66
mp-675374,Al2PbSe4,3,0,1.9961,-0.943539114,66
mp-1104062,Sr(GaSe2)2,3,0,1.8012,-1.227702357,66
mp-7841,Ba(GaSe2)2,3,0,1.8578,-1.363063749,66
mp-8422,Sr(AlSe2)2,3,0,2.766,-1.47383857,66
mp-1228740,Ba(AlSe2)2,3,0,3.0544,-1.579087044,66
mp-4971,K4Sn3Se8,3,0,1.4545,-1.037990107,68
mp-14338,Cs2Pt3Se4,3,0,1.3326,-0.915644714,69
mp-11694,Cs2Pd3Se4,3,0,0.9867,-0.953069664,69
mp-14336,Cs2Ni3Se4,3,0,0.616,-0.859635624,69
mp-5141,Na2SeO4,3,0,3.3557,-1.506901656,70
mp-11641,Ag2SeO4,3,0,0.4264,-0.837648694,70
mp-12024,RbVSe2,3,0,0.0483,-1.162994152,70
mp-1189318,Tm2Se3,3,0,1.3417,-2.173004568,70
mp-209,Er2Se3,3,0,0.7923,-2.173853193,70
mp-1205354,Sc2Se3,3,0,0.6258,-1.963220284,70
mp-9824,Ho2Se3,3,0,1.315,-2.184930187,70
mp-1105821,Y2Se3,3,0,1.3158,-2.199145721,70
mp-1189125,Lu2Se3,3,0,1.3355,-2.148499362,70
mp-15222,Rb2NbCuSe4,3,0,1.6394,-1.192566984,70
mp-14637,Cs2NbAgSe4,3,0,1.8213,-1.19628495,70
mp-15220,K2VCuSe4,3,0,1.1253,-1.13652866,70
mp-9764,Rb2NbAgSe4,3,0,1.7584,-1.166107205,70
mp-21766,Ba(InSe2)2,3,0,1.687,-1.302145789,70
mp-14635,Rb2VAgSe4,3,0,1.0307,-1.103068674,70
mp-14340,Rb2Pd3Se4,3,0,0.8826,-0.930349548,70
mp-8972,K2TaCuSe4,3,0,2.0288,-1.182607521,70
mp-14339,K2Pd3Se4,3,0,0.764,-0.912213266,70
mp-11924,Rb2TaCuSe4,3,0,1.9549,-1.203747837,70
mp-13873,Ca(GaSe2)2,3,0,1.9773,-1.17293659,70
mp-1201775,Eu(GaSe2)2,3,0,0.0836,-1.298981823,70
mp-1188089,K2Ni3Se4,3,0,0.4373,-0.835353423,70
mp-21733,Sr(InSe2)2,3,0,1.5637,-1.260986248,70
mp-14634,K2VAgSe4,3,0,0.9843,-1.084775348,70
mp-571171,Ga2PbSe4,3,0,2.0313,-0.712719433,70
mp-15223,Cs2NbCuSe4,3,0,1.6351,-1.220952839,70
mp-9003,K2NbCuSe4,3,0,1.6164,-1.169372047,70
mp-1188845,K2Ag2GeSe4,3,0,1.0778,-0.83827352,70
mp-18691,Rb2Ni3Se4,3,0,0.0,-0.845413846,70
mp-669330,KCe2CuSe6,3,0,0.084,-1.502879524,70
mp-569491,NaLa(GaSe2)4,3,0,1.6428,-1.211583214,70
mp-570876,NaNd(GaSe2)4,3,0,1.5138,-1.180616801,70
mp-8621,K2PtSe2,3,0,0.9345,-1.077369765,71
mp-1069706,K2PdSe2,3,0,0.8458,-1.079466822,71
mp-1069771,Rb2PdSe2,3,0,0.889,-1.066292506,71
mp-8622,Rb2PtSe2,3,0,1.0034,-1.074541658,71
mp-1220865,NaSm2Se3,3,0,0.0,-2.012342916,71
mp-1220968,NaNd2Se3,3,0,0.0,-2.015152095,71
mp-1220945,NaPr2Se3,3,0,0.0,-2.007406087,71
mp-557637,Hg2SeO3,3,0,2.329,-0.628865649,72
mp-1232317,K2ZnSe2,3,0,2.3191,-1.223284724,72
mp-573947,Cs2MnSe2,3,0,0.0,-1.121269443,72
mp-8716,K2MnSe2,3,0,0.9895,-1.293714686,72
mp-8717,Rb2MnSe2,3,0,0.0,-1.114751238,72
mp-1021465,Na2ZnSe2,3,0,2.159,-1.117794387,72
mp-1106156,Cs2Hg3Se4,3,0,1.1954,-0.807504305,72
mp-4052,Rb2Mn3Se4,3,0,0.0,-0.921309326,72
mp-3704,Cs2Mn3Se4,3,0,0.0,-0.939064642,72
mp-1232308,K2Zn3Se4,3,0,1.985,-1.103792332,72
mp-1105496,Rb2Hg3Se4,3,0,1.0869,-0.787987856,72
mp-863033,Rb4P2PbSe8,3,0,1.67,-0.97918237,72
mp-1201509,Rb3B(SeO4)3,3,0,3.0595,-1.721882506,73
mp-29955,Hg3(SeI)2,3,0,1.1701,-0.519706646,74
mp-1226303,CrAgSnSe4,3,0,0.0041,-0.660701051,74
mp-637206,AlBiSeCl4,4,0,2.5424,-1.589050787,82
mp-866695,ReTeSeCl4,4,0,2.3069,-1.016345361,82
mp-20731,In2HgSe4,4,0,0.6337,-0.587147222,82
mp-4730,Ga2HgSe4,4,0,0.9168,-0.600496146,82
mp-1223893,InAgGeSe4,4,0,0.857,-0.623049189,82
mp-1232332,ZnCu2SiSe4,4,0,0.5549,-0.637532579,82
mp-7907,Al2ZnSe4,4,0,2.1529,-1.10077395,82
mp-3038,Al2HgSe4,4,0,1.4254,-0.825231305,82
mp-1221609,MnGa(CuSe2)2,4,0,0.0344,-0.635049937,82
mp-15776,Zn(GaSe2)2,4,0,1.4001,-0.915275578,82
mp-10955,Sn(HgSe2)2,4,0,0.2753,-0.319070227,82
mp-1228963,AlAgSnSe4,4,0,1.1072,-0.769702025,82
mp-1228980,AlCuGeSe4,4,0,0.8905,-0.743088371,82
mp-1229027,AlCuSnSe4,4,0,0.5513,-0.772785169,82
mp-3772,Cd(GaSe2)2,4,0,1.3487,-0.885353439,82
mp-22607,Zn(InSe2)2,4,0,0.9929,-0.861168598,82
mp-20261,Mn(GaSe2)2,4,0,0.8566,-0.806760576,82
mp-22304,Cd(InSe2)2,4,0,0.9564,-0.834326585,82
mp-1224210,InCuGeSe4,4,0,0.6493,-0.629379917,82
mp-1224851,GaCuGeSe4,4,0,0.7335,-0.658216346,82
mp-3159,Al2CdSe4,4,0,2.0047,-1.075488398,82
mp-3167,Hg2GeSe4,4,0,0.4336,-0.502389456,82
mp-1224848,GaAgSnSe4,4,0,0.8903,-0.675288989,82
mp-37829,La5TlSe8,4,0,1.3004,-2.131377053,82
mp-21165,PdSe,4,0,0.0,-0.391958783,84
mp-1199840,Cs5As(PSe3)4,4,0,1.4867,-0.884979815,84
mp-568380,Tl5Se3,4,0,0.0,-0.415048587,85
mp-569349,Rb2HgPSe5,4,0,1.3781,-0.856853477,86
mp-8866,La10Se19,4,0,0.575,-2.088301256,86
mp-14613,Pr10Se19,4,0,0.3177,-1.954018045,86
mp-14650,Nd10Se19,4,0,0.2941,-1.953054456,86
mp-29832,Sm10Se19,4,0,0.2701,-1.934532605,86
mp-1087497,V5Se4,4,0,0.0,-0.722309207,87
mp-11765,Ti5Se4,4,0,0.0,-1.26958342,87
mp-675989,Tl9BiSe6,4,0,0.7463,-0.551899418,87
mp-676274,Tl9SbSe6,4,0,0.741,-0.427286423,87
mp-505357,InSeI,4,0,1.5132,-0.836150989,88
mp-1095230,CaSeO4,4,0,3.2683,-1.82580116,88
mp-561911,Ca3Co(SeO3)4,4,0,2.7444,-2.077041974,88
mp-1194813,Rh2(Se3Br2)3,4,0,1.3799,-0.733257515,88
mp-1196619,Ir2(Se3Cl2)3,4,0,1.5989,-0.386400144,88
mp-1195597,Ir2(Se3Br2)3,4,0,1.5193,-0.709220229,88
mp-559613,K6Se2O9,4,0,1.6318,-1.720683794,92
mp-29310,Si2H6Se,4,0,3.7464,-0.101391558,96
mp-30531,Ta2Se8I,4,0,0.0,-0.907677567,97
mp-1220298,Ni17(GeSe)4,4,0,0.0,-0.363539274,99
mp-557295,V(SeO3)2,4,0,1.9721,-1.614258437,103
mp-1223442,KSnAuSe3,4,0,1.4173,-0.821640634,103
mp-1223690,KAgSnSe3,4,0,1.2891,-0.817842756,103
mp-1225836,Cu4Bi3Pb(SeO)4,4,0,0.0,-0.9764427,107
mp-973793,Li8SeN2,4,0,1.7523,-0.750440787,109
mp-28423,Ga2TeSe2,4,0,1.6141,-0.620183087,109
mp-1212167,In5CuSe8,4,0,0.4548,-0.650566009,111
mp-20683,Cu3Se2,4,0,0.0,-0.189889616,113
mp-7548,BaSe3,4,0,0.926,-1.391277738,113
mp-7818,Pd4Se,4,0,0.0,-0.167827365,114
mp-28768,Na4SnSe4,4,0,1.4647,-1.120886811,114
mp-1226784,Ce2Mn(SeO)2,4,0,0.0,-2.61600102,115
mp-31292,Rb2PdSe16,4,0,0.851,-0.673330731,117
mp-628305,K2MnSnSe4,4,0,0.2896,-1.018125357,118
mp-1221565,MnTlCuSe2,4,0,0.0054,-0.537863501,119
mp-12855,Cu2HgGeSe4,4,0,0.0,-0.4781898,121
mp-10967,CdCu2GeSe4,4,0,0.0,-0.570855356,121
mp-1079645,K2CdSnSe4,4,0,1.6721,-1.052944497,121
mp-568968,K2SnHgSe4,4,0,1.4785,-0.949722536,121
mp-1147776,K3VSe4,4,0,1.0358,-1.122689515,121
mp-9814,Cu3SbSe4,4,0,0.0,-0.232113537,121
mp-16566,Cu2SnHgSe4,4,0,0.0,-0.507165616,121
mp-1025340,Cu2WSe4,4,0,1.2757,-0.400722725,121
mp-22400,MnCu2SnSe4,4,0,0.0,-0.559845412,121
mp-675626,Cu3AsSe4,4,0,0.0,-0.193227767,121
mp-22811,InCuSe2,4,0,0.0,-0.555774406,122
mp-4840,GaCuSe2,4,0,0.0398,-0.573650895,122
mp-15514,NaSe2,4,0,1.1815,-0.685783831,122
mp-558555,LiFe(SeO3)2,4,0,2.6596,-1.592147142,122
mp-14090,TlCuSe2,4,0,0.0,-0.30041236,122
mp-5518,GaAgSe2,4,0,0.2492,-0.688034592,122
mp-1198930,LiGa(SeO3)2,4,0,4.2558,-1.717476522,122
mp-983565,CuBSe2,4,0,1.487,-0.186407558,122
mp-8016,AlCuSe2,4,0,0.8922,-0.756334193,122
mp-14091,AlAgSe2,4,0,1.1352,-0.852677169,122
mp-20554,InAgSe2,4,0,0.0,-0.651237781,122
mp-20187,LiInSe2,4,0,1.5731,-1.056964434,122
mp-32689,Pr2Se3,4,0,1.4256,-2.190777714,122
mp-32688,Nd2Se3,4,0,1.4285,-2.191013234,122
mp-32798,La2Se3,4,0,1.539,-2.342295032,122
mp-28089,P4Se3I2,4,0,2.0716,-0.333772753,122
mp-32578,Ce2Se3,4,0,0.0,-2.100741785,122
mp-39033,Sr(NdSe2)2,4,0,1.7524,-2.242733372,122
mp-36407,Nd2EuSe4,4,0,0.4907,-2.250445118,122
mp-36819,Sr(CeSe2)2,4,0,0.0,-2.161931339,122
mp-33569,Sr(LaSe2)2,4,0,1.6753,-2.358940672,122
mp-37859,Sr(PrSe2)2,4,0,1.7497,-2.246160954,122
mp-1173369,Pr2EuSe4,4,0,0.5078,-2.252477565,122
mp-505138,K2PdSe10,4,0,1.1765,-0.756974782,122
mp-37312,Na(La2Se3)4,4,0,0.0,-2.248723238,122
mp-675013,Na(Ce2Se3)4,4,0,0.0,-2.061993972,122
mp-1025222,ZnPd5Se,4,0,0.0,-0.393209515,123
mp-1102524,In2Pd8Se,4,0,0.0,-0.437894264,123
mp-1077944,HgPd5Se,4,0,0.0,-0.272027339,123
mp-1025371,CdPd5Se,4,0,0.0,-0.353180235,123
mp-22395,KCeSe4,4,0,0.0,-1.453518733,125
mp-628185,K3NaSn3Se8,4,0,1.4211,-1.019696193,125
mp-571164,Rb3AgSn3Se8,4,0,1.1725,-0.917866302,125
mp-571085,Ga2BiSe4,4,0,1.8901,-0.818415905,126
mp-571623,Al2BiSe4,4,0,2.2404,-1.01824725,126
mp-29138,KAuSe2,4,0,0.885,-0.708253692,127
mp-1208533,Ta3Se12I,4,0,0.1797,-0.907533224,128
mp-23410,Nb3Se12I,4,0,0.0742,-0.940372059,128
mp-1079647,BaAgSeF,4,0,1.2693,-2.263657034,129
mp-4628,ZrSiSe,4,0,0.0,-1.207684296,129
mp-20311,FeSe,4,0,0.0,-0.507918761,129
mp-8658,CsNaSe,4,0,2.027,-1.236933473,129
mp-7917,HfGeSe,4,0,0.0,-1.090815744,129
mp-21356,EuCuSeF,4,0,0.0305,-2.202238134,129
mp-552488,LaCuSeO,4,0,1.5381,-2.3130671,129
mp-8756,KLiSe,4,0,2.5249,-1.41947941,129
mp-9195,BaCuSeF,4,0,1.4265,-2.238796895,129
mp-23116,CuBiSeO,4,0,0.3006,-0.962171816,129
mp-16236,KAgSe,4,0,0.4822,-0.811976039,129
mp-9250,RbLiSe,4,0,2.3089,-1.337456629,129
mp-13962,HfSiSe,4,0,0.0,-1.133158002,129
mp-4878,ZrGeSe,4,0,0.0,-1.190350564,129
mp-1191916,Ag5PSeO4,4,0,0.3076,-1.134599115,129
mp-7433,NaCuSe,4,0,0.0477,-0.722765901,129
mp-2273942,TmAsSe,4,0,0.0,-1.532292777,129
mp-8732,Ta2Se,4,0,0.0,-0.512051233,129
mp-12620,NdSeF,4,0,0.9158,-3.23021055,129
mp-1018665,CeSe2,4,0,0.0,-1.916278437,129
mp-1018707,GdSe2,4,0,0.0,-1.789611788,129
mp-28920,Tl5Se2Cl,4,0,0.5641,-0.717590541,130
mp-1195087,Tl4PbSe3,4,0,0.2813,-0.493712768,130
mp-669410,K2Mn(SnSe3)2,4,0,0.8791,-0.939914773,130
mp-1195072,K2Zn(SnSe3)2,4,0,1.5684,-0.980549351,130
mp-1199790,Cs10P4PdSe16,4,0,1.2531,-1.073260975,131
mp-10489,Cs2Ti(CuSe2)2,4,0,1.3642,-1.170877257,132
mp-726,SeO2,4,0,3.2874,-0.723586133,135
mp-1209912,Pd3Se2S,4,0,0.3222,-0.418261584,135
mp-861871,SeI2,4,0,0.9079,-0.219242426,136
mp-10480,CsAg5Se3,4,0,0.0031,-0.471762516,136
mp-30313,Tb2Se2O7,4,0,3.2199,-2.590950094,138
mp-619928,Zr(Se2Cl3)2,4,0,1.3208,-1.020735787,138
mp-29420,Hf(Se2Cl3)2,4,0,1.3131,-1.03627263,138
mp-552098,Bi2SeO2,4,0,0.3687,-1.369466349,139
mp-5000,Tl(CuSe)2,4,0,0.0,-0.31575111,139
mp-1078664,Pr2Mn2Se2O3,4,0,0.5565,-2.456342694,139
mp-557020,Sr3Fe2Cu2Se2O5,4,0,0.0,-1.924792678,139
mp-1080029,Ba2Mn2Se2OF2,4,0,0.0,-2.546695323,139
mp-567657,K(CuSe)2,4,0,0.0,-0.643476324,139
mp-1079069,La2Mn2Se2O3,4,0,0.6198,-2.587418603,139
mp-550306,YCu2Bi2(SeO2)2,4,0,0.0,-1.740900029,139
mp-38494,Y4AsSe3,4,0,0.0,-2.001360929,139
mp-1836,TlSe,4,0,0.198,-0.373153116,140
mp-22232,TlInSe2,4,0,0.7351,-0.672915077,140
mp-23488,Tl5Se2I,4,0,0.7102,-0.616950168,140
mp-28921,Tl5Se2Br,4,0,0.3854,-0.686702976,140
mp-1211225,KTlSe2,4,0,1.3576,-0.872298193,140
mp-607785,Rb6LiNd11Se12(Cl4O9)4,4,0,3.2922,-2.37914942,140
mp-645405,Rb6LiPr11Se12(Cl4O9)4,4,0,3.2871,-2.373568472,140
mp-38593,Sm2AsSe,4,0,0.0,-2.007836053,141
mp-35388,LiSmSe2,4,0,1.5106,-1.928351616,141
mp-14912,La4Si2Se3O7,4,0,2.2305,-3.260341733,141
mp-14836,Pr4Si2Se3O7,4,0,2.3921,-3.168626902,141
mp-31285,Cs2PdSe8,4,0,1.1887,-0.843102777,142
mp-531600,Na3B5Se9,4,0,2.7845,-0.707823131,142
mp-558535,La10Se14O,4,0,1.5519,-2.438595034,142
mp-1219892,Pr6Ge3Se14,5,0,1.2058,-1.619456177,143
mp-1220273,Nd6Ge3Se14,5,0,1.165,-1.616972818,143
mp-754598,Hg3SeO6,5,0,0.4373,-0.54718626,144
mp-569702,KPSe3,5,0,1.4182,-0.799751222,144
mp-27313,NbSeF9,5,0,5.0491,-2.544760142,146
mp-504894,MgH12SeO9,5,0,5.0692,-1.448723103,146
mp-1228984,AlCu(PSe3)2,5,0,0.8799,-0.558878993,146
mp-1181839,Cs4Sr(SnSe3)3,5,0,1.6162,-1.212186766,146
mp-1223486,La9Al5Se21,5,0,1.694,-1.903148168,146
mp-1220064,Pr9Al5Se21,5,0,1.7884,-1.797958491,146
mp-1218878,Sm9Al5Se21,5,0,1.6432,-1.79753074,146
mp-1220655,Nd9Al5Se21,5,0,1.7754,-1.796041817,146
mp-17516,Ca10P6SeO24,5,0,3.7475,-3.280614031,147
mp-1219672,Rb(Nb3Se4)2,5,0,0.3993,-1.147805926,147
mp-1223931,K(Ti3Se4)2,5,0,0.0,-1.468723663,147
mp-640950,NaB9Se8,5,0,1.9422,-0.516334924,147
mp-1229235,Cs(Ti3Se4)2,5,0,0.0,-1.468362163,147
mp-1223754,K(Nb3Se4)2,5,0,0.3909,-1.147290646,147
mp-1219673,Rb(Ti3Se4)2,5,0,0.0,-1.470684774,147
mp-865961,K3Bi(AsSe2)6,5,0,1.3987,-0.691586421,147
mp-4855,Li2SeO4,5,0,3.8324,-1.848552499,148
mp-568883,Pr3SiSe2N3,5,0,2.0836,-1.786797428,148
mp-975924,Ge3Ir2Se3,5,0,0.5894,-0.648177628,148
mp-8695,MnPSe3,5,0,0.0,-0.540280137,148
mp-1079559,CdPSe3,5,0,1.0486,-0.581421915,148
mp-570152,Co2(SnSe)3,5,0,0.3384,-0.54208813,148
mp-756970,Al2(SeO4)3,5,0,3.0578,-1.757804682,148
mp-2832,Cr2Se3,5,0,0.0,-0.810428132,148
mp-30943,MgPSe3,5,0,2.0382,-0.881643759,148
mp-5094,Co2(GeSe)3,5,0,0.3737,-0.523631975,148
mp-976401,Ge3Rh2Se3,5,0,0.3303,-0.679848658,148
mp-1194504,Sn3Ir2Se3,5,0,0.4376,-0.536635254,148
