mpid,formula,crystal_system,e_hull,band_gap,formation,space_group
mp-569126,AgBi(PSe3)2,5,0,1.2778,-0.470835583,148
mp-9888,Ir3Se8,5,0,0.0,-0.361656985,148
mp-1407,Rh3Se8,5,0,0.0,-0.454999517,148
mp-1196748,LiMn3H6(SeO3)8,5,0,1.6131,-1.43049079,148
mp-1220574,Nb9TlSe12,5,0,0.0,-1.092800468,148
mp-21836,K2In12Se19,5,0,0.8491,-0.882789966,148
mp-1213156,CsFe(SeO4)2,5,0,2.2281,-1.42821181,150
mp-1209140,RbGa(SeO4)2,5,0,2.5128,-1.511128384,150
mp-571464,RbPSe3,5,0,1.123,-0.805161338,152
mp-17252,BaCu2GeSe4,5,0,0.3567,-0.952095912,152
mp-1018722,HgSe,5,0,1.0432,-0.236920713,154
mp-2056,Ni3Se2,5,0,0.0,-0.286681586,155
mp-1221424,Na2(TaSe2)3,5,0,0.0,-1.083698018,155
mp-1216648,TiTeSe,5,0,0.0,-1.212468431,156
mp-1216698,TiSeS,5,0,0.0,-1.523746619,156
mp-675349,DyCuSe2,5,0,1.0668,-1.419405726,156
mp-1221646,MnCdSe2,5,0,0.2055,-0.723800653,156
mp-1201686,Tl2Mo3SeO12,5,0,2.3865,-1.723248382,159
mp-651332,SeBr4,5,0,2.206,-0.737292879,159
mp-680015,Re3(SeBr)7,5,0,1.3152,-0.778112466,159
mp-569806,K5Na(Ti2Se9)3,5,0,0.8225,-1.189826084,159
mp-570021,Ti6Tl5AgSe27,5,0,0.6648,-0.955324132,159
mp-16000,Cs5Ti6AgSe27,5,0,0.5904,-1.171232224,159
mp-16001,Rb5Ti6AgSe27,5,0,0.5623,-1.157896254,159
mp-15651,NiSe,5,0,0.0,-0.329132801,160
mp-1218953,SnGe4Te4Se,5,0,0.6133,-0.386365155,160
mp-1206603,RbCrSe2,5,0,1.0185,-1.018215508,160
mp-8612,Sb2TeSe2,5,0,0.4864,-0.498195292,160
mp-1221500,MnZnSe2,5,0,0.2439,-0.777117986,160
mp-3532,CrAgSe2,5,0,0.4239,-0.596073167,160
mp-1217996,TaCu3Se3S,5,0,1.6491,-0.780868981,160
mp-7684,Tl3AsSe3,5,0,0.8814,-0.512025156,160
mp-1221561,MnZn3(CrSe2)8,5,0,0.1763,-0.84625915,160
mp-8704,K3SbSe4,5,0,1.4318,-1.028999832,161
mp-1219630,Re6Se7Br4,5,0,1.6949,-0.808052,161
mp-20902,InAg(PSe3)2,5,0,0.6041,-0.503013942,163
mp-13383,ScAg(PSe3)2,5,0,1.6441,-0.805521451,163
mp-13385,TmAg(PSe3)2,5,0,1.7789,-0.832254243,163
mp-13384,ErAg(PSe3)2,5,0,1.7618,-0.833160903,163
mp-13973,Gd2SeO2,5,0,1.3547,-3.355567464,164
mp-769284,Dy2SeO2,5,0,2.1479,-3.47381259,164
mp-754640,Ce2SeO2,5,0,0.0,-3.353261035,164
mp-13975,Er2SeO2,5,0,2.1741,-3.483933183,164
mp-753920,Tm2SeO2,5,0,2.1129,-3.50354808,164
mp-13971,Nd2SeO2,5,0,2.1511,-3.337557991,164
mp-7233,La2SeO2,5,0,2.4067,-3.489723551,164
mp-1029330,Hf2SeN2,5,0,0.6071,-1.950856107,164
mp-13972,Sm2SeO2,5,0,2.1358,-3.385129292,164
mp-1206825,Lu2SeO2,5,0,2.0255,-3.499854684,164
mp-13974,Ho2SeO2,5,0,2.1517,-3.476937466,164
mp-755340,Tb2SeO2,5,0,2.1407,-3.481766116,164
mp-1069558,Ce2SeN2,5,0,0.9476,-1.90679296,164
mp-4764,Pr2SeO2,5,0,2.1691,-3.341832924,164
mp-752658,Y2SeO2,5,0,2.1613,-3.444614326,164
mp-1206373,LiHfSe2,5,0,0.0,-1.482287629,164
mp-985831,HfSe2,5,0,0.5342,-1.564946299,164
mp-2194,TiSe2,5,0,0.0,-1.426344963,164
mp-9386,CsAu3Se2,5,0,2.1741,-0.637049269,164
mp-1206595,LiTiSe2,5,0,0.0,-1.460510835,164
mp-9385,RbAu3Se2,5,0,1.7326,-0.608776529,164
mp-665,SnSe2,5,0,0.7018,-0.423896769,164
mp-1001615,LiZrSe2,5,0,0.0,-1.56655716,164
mp-694,VSe2,5,0,0.0,-0.833392346,164
mp-1115,PtSe2,5,0,0.6193,-0.463916126,164
mp-2076,ZrSe2,5,0,0.3296,-1.580534294,164
mp-1009581,CrSe2,5,0,0.0,-0.768557238,164
mp-1096867,Cd(CuSe)2,5,0,0.0,-0.503492671,164
mp-541487,TlPt2Se3,5,0,0.462,-0.52807404,164
mp-1102023,HgPt2Se3,5,0,0.0,-0.430176132,164
mp-7038,TlPd2Se3,5,0,0.0347,-0.458453155,164
mp-29624,Mg2Al2Se5,5,0,1.97,-1.303387148,164
mp-8132,Li(TiSe2)3,5,0,0.0,-1.44130491,164
mp-29666,Bi2Te2Se,5,0,0.5442,-0.585136745,166
mp-3525,Sb2Te2Se,5,0,0.1308,-0.453608981,166
mp-27617,Ce2SeF4,5,0,0.0,-3.809894139,166
mp-22473,NaInSe2,5,0,1.0192,-1.009197115,166
mp-13313,ScTlSe2,5,0,0.6146,-1.452744161,166
mp-10782,RbTbSe2,5,0,1.9336,-1.9679524,166
mp-10780,RbSmSe2,5,0,1.899,-1.965809699,166
mp-703253,RbFeSe2O7,5,0,0.0,-1.51365476,166
mp-569393,GdTlSe2,5,0,0.4741,-1.583077545,166
mp-568062,DyTlSe2,5,0,1.2525,-1.611610018,166
mp-10779,RbNdSe2,5,0,1.8958,-1.961647512,166
mp-999472,NaLaSe2,5,0,2.2767,-1.978805695,166
mp-569507,TbTlSe2,5,0,1.2733,-1.618032431,166
mp-10784,RbErSe2,5,0,1.9769,-1.955691798,166
mp-1220879,NaSbSe2,5,0,0.6375,-0.727243492,166
mp-15793,LiTbSe2,5,0,1.5013,-1.926553914,166
mp-999474,NaHoSe2,5,0,1.8867,-1.988734831,166
mp-10781,RbGdSe2,5,0,1.0339,-1.976551806,166
mp-569178,HoTlSe2,5,0,1.2785,-1.605807921,166
mp-1067744,YTlSe2,5,0,1.2608,-1.616571717,166
mp-999137,SmTlSe2,5,0,1.2219,-1.613880871,166
mp-999461,NaPrSe2,5,0,1.7927,-1.952799965,166
mp-1229011,AgSnSe2,5,0,0.0,-0.522192775,166
mp-8584,NaErSe2,5,0,1.9258,-1.98220459,166
mp-10783,RbHoSe2,5,0,1.9587,-1.958008407,166
mp-1006891,KSmSe2,5,0,1.8906,-2.0416105,166
mp-15792,LiGdSe2,5,0,1.1717,-1.926430369,166
mp-1218995,SmGdSe2,5,0,0.0,-2.05330718,166
mp-999289,PrTlSe2,5,0,1.2621,-1.589741347,166
mp-15796,LiHoSe2,5,0,1.5729,-1.96255001,166
mp-1222885,LaErSe2,5,0,0.0,-2.103320804,166
mp-1001611,LuTlSe2,5,0,1.2129,-1.589240394,166
mp-1067280,TmTlSe2,5,0,1.1879,-1.59556289,166
mp-999448,NaYSe2,5,0,1.8434,-1.997453905,166
mp-568588,NdTlSe2,5,0,1.2255,-1.608457379,166
mp-7176,RbLaSe2,5,0,2.32,-2.041494887,166
mp-15797,LiErSe2,5,0,1.6151,-1.957845522,166
mp-1218913,SmYSe2,5,0,0.0,-2.045016442,166
mp-19137,K2Mn(SeO3)2,5,0,3.6409,-1.761161101,166
mp-999491,NaCeSe2,5,0,0.0,-1.864828622,166
mp-570117,ErTlSe2,5,0,1.2151,-1.60697226,166
mp-1221101,NaBiSe2,5,0,1.0923,-0.975461257,166
mp-10777,RbCeSe2,5,0,0.0478,-1.920673316,166
mp-999489,NaGdSe2,5,0,1.3585,-1.95902343,166
mp-3332,NaCrSe2,5,0,0.7808,-1.039510734,166
mp-1077903,Tl2Pd3Se2,5,0,0.0,-0.393888904,166
mp-10785,RbLuSe2,5,0,2.0299,-1.93479714,166
mp-999471,NaNdSe2,5,0,1.8121,-1.964508349,166
mp-15794,LiYSe2,5,0,1.5239,-1.968470494,166
mp-999488,NaDySe2,5,0,1.8635,-1.992658823,166
mp-29662,TlBiSe2,5,0,0.2323,-0.696269072,166
mp-15795,LiDySe2,5,0,1.5348,-1.96490485,166
mp-999127,NaTbSe2,5,0,1.839,-1.931277131,166
mp-19189,K2Co(SeO3)2,5,0,0.0,-1.605337769,166
mp-10778,RbPrSe2,5,0,1.8997,-1.955156013,166
mp-999450,NaSmSe2,5,0,1.8016,-1.976580612,166
mp-27607,Bi4Se3,5,0,0.0,-0.500540685,166
mp-573316,CsPt2Se3,5,0,1.0495,-0.897231298,166
mp-541837,Bi2Se3,5,0,0.3769,-0.689239791,166
mp-14796,KPt2Se3,5,0,0.9439,-0.757366246,166
mp-14797,RbPt2Se3,5,0,1.006,-0.884477466,166
mp-675543,Bi2PbSe4,5,0,0.4549,-0.72074601,166
mp-1190284,Bi8Se9,5,0,0.0025,-0.612857848,166
mp-15571,K3AuSe2,5,0,2.0524,-1.131437585,167
mp-771136,Ho2(SeO4)3,5,0,3.8112,-1.7461757,167
mp-651741,Cs2Re2Se5,5,0,0.7002,-0.962711274,167
mp-560990,Ca3Fe2(SeO3)6,5,0,1.9936,-1.892164235,167
mp-556960,Sr3Fe2(SeO3)6,5,0,0.7642,-1.908808836,167
mp-620609,Ba15(ZrSe3)14,5,0,0.3034,-1.941663789,167
mp-612740,In2Se3,6,0,0.9902,-0.686687468,169
mp-862787,AlInSe3,6,0,1.6096,-0.863921058,169
mp-504952,InGaSe3,6,0,1.331,-0.705555897,169
mp-1198721,Rb2Mo3SeO12,6,0,2.5069,-1.954158538,173
mp-18353,Cs2Mo3SeO12,6,0,2.5059,-1.966175995,173
mp-1209461,Rb2W3SeO12,6,0,3.0758,-2.107436826,173
mp-18371,Cs2W3SeO12,6,0,2.443,-2.110948858,173
mp-645272,TlV3(SeO6)2,6,0,2.3046,-1.861376784,173
mp-16917,RbV3(SeO6)2,6,0,2.0025,-1.981125616,173
mp-18545,CsV3(SeO6)2,6,0,2.3398,-1.986749696,173
mp-541520,KV3(SeO6)2,6,0,2.3366,-1.972767331,173
mp-17389,Pr3SiAgSe7,6,0,1.4423,-1.615457535,173
mp-568082,La3CuSiSe7,6,0,1.5373,-1.736871188,173
mp-641534,Nd3CuSiSe7,6,0,1.1291,-1.632453711,173
mp-510011,La3CuGeSe7,6,0,1.1936,-1.688348896,173
mp-567753,La3CuSnSe7,6,0,1.2088,-1.690010418,173
mp-568638,Y3CuSiSe7,6,0,1.5105,-1.576679984,173
mp-570045,Sm3CuSiSe7,6,0,1.4374,-1.619130236,173
mp-568189,Gd3CuGeSe7,6,0,0.7897,-1.567086088,173
mp-567428,Tb3CuGeSe7,6,0,1.1262,-1.545870864,173
mp-17155,La3AgSnSe7,6,0,1.3005,-1.67492593,173
mp-17243,Pr3CuSnSe7,6,0,1.2169,-1.586328023,173
mp-568801,Pr3CuSiSe7,6,0,1.3633,-1.635427651,173
mp-6485,La3SiAgSe7,6,0,1.6531,-1.719268847,173
mp-571472,Ce3CuSiSe7,6,0,0.0,-1.594270831,173
mp-18071,Ce3SiAgSe7,6,0,0.0,-1.557959609,173
mp-505558,Dy3CuGeSe7,6,0,1.1277,-1.532251464,173
mp-568954,Nd3CuGeSe7,6,0,1.2228,-1.584600442,173
mp-570564,Ce3CuGeSe7,6,0,0.0,-1.549808483,173
mp-568779,Tb3CuSiSe7,6,0,1.4882,-1.593316914,173
mp-570226,Sm3CuGeSe7,6,0,1.1612,-1.571149619,173
mp-641576,Gd3CuSiSe7,6,0,0.8444,-1.615131611,173
mp-18303,Nd3CuSnSe7,6,0,1.1932,-1.583156321,173
mp-17827,Nd3SiAgSe7,6,0,1.4465,-1.610765358,173
mp-571347,Pr3CuGeSe7,6,0,1.2189,-1.58664135,173
mp-569557,Dy3CuSiSe7,6,0,1.5196,-1.579378002,173
mp-1194579,Dy2SeOF2,6,0,2.8706,-3.736856007,176
mp-1195159,Tb2SeOF2,6,0,2.8314,-3.740186512,176
mp-1194754,Gd2SeOF2,6,0,1.3915,-3.692987104,176
mp-1194932,Sm2SeOF2,6,0,2.781,-3.714088251,176
mp-3411,Tl(MoSe)3,6,0,0.0,-0.58091336,176
mp-1202675,NdH3(SeO4)3,6,0,3.042,-1.504479252,176
mp-1104242,K(MoSe)3,6,0,0.0,-0.837728034,176
mp-1103685,Rb(MoSe)3,6,0,0.0,-0.917731754,176
mp-1104663,Cs(MoSe)3,6,0,0.0,-0.927829025,176
mp-31065,Sc2(SeO3)3,6,0,3.8037,-2.257013518,176
mp-1186069,Na(MoSe)3,6,0,0.3974,-0.746716727,176
mp-9227,Ti3Se4,6,0,0.0,-1.4834337,176
mp-561,Nb3Se4,6,0,0.0,-0.997860727,176
mp-1188354,Ta3VSe6,6,0,0.0,-0.995549355,182
mp-1105840,Nb3VSe6,6,0,0.0,-1.080870067,182
mp-985289,Nb3CrSe6,6,0,0.0,-1.11085791,182
mp-1188631,Ti(NbSe2)3,6,0,0.0,-1.259802855,182
mp-1018040,MgSe,6,0,2.5765,-1.474296714,186
mp-568263,GaSe,6,0,1.2121,-0.690018708,186
mp-999540,MnSe,6,0,0.0,-0.949901937,186
mp-1070,CdSe,6,0,0.5724,-0.837606194,186
mp-28987,NaPt2Se3,6,0,0.9897,-0.685094325,186
mp-14780,Na6MnSe4,6,0,1.1333,-1.248127843,186
mp-1024047,Na6ZnSe4,6,0,1.7462,-1.175660503,186
mp-555217,Dy3Se4O12F,6,0,3.7411,-2.480931368,186
mp-18481,K6MnSe4,6,0,1.232,-1.320889421,186
mp-1147626,K6ZnSe4,6,0,1.6945,-1.239638241,186
mp-1191206,K6HgSe4,6,0,1.3846,-1.187623555,186
mp-559447,Gd3Se4O12F,6,0,2.7816,-2.453889205,186
mp-740711,Cs3B6H12Se4Br,6,0,4.4933,-0.606698375,186
mp-1190907,Rb6HgSe4,6,0,1.3644,-1.143552496,186
mp-16841,La4MnSe6O,6,0,0.0,-2.327797114,186
mp-17340,Nd4MnSe6O,6,0,0.0,-2.194918727,186
mp-582774,Ce4MnSe6O,6,0,0.0,-2.14387707,186
mp-1206742,ErHSe,6,0,1.4817,-1.640615907,187
mp-1206843,LuHSe,6,0,1.4615,-1.591458548,187
mp-1207092,GdHSe,6,0,0.5979,-1.634186529,187
mp-1207186,DyHSe,6,0,1.4877,-1.669261051,187
mp-1207080,TbHSe,6,0,1.5055,-1.66098226,187
mp-28797,YHSe,6,0,1.5072,-1.659960229,187
mp-24012,HoHSe,6,0,1.4981,-1.654941534,187
mp-1183040,ZrSe,6,0,0.0,-1.557152287,187
mp-567736,TaPbSe2,6,0,0.0,-0.759321671,187
mp-999136,TaInSe2,6,0,0.0,-0.738184581,187
mp-1223811,K2(TaSe2)3,6,0,0.0,-1.022814304,187
mp-9063,RbSe,6,0,0.9245,-1.164229321,189
mp-9268,KSe,6,0,0.7039,-1.114099228,189
mp-707424,Al2H12(SeO5)3,6,0,4.7445,-1.6088297,190
mp-1188274,La5Pb3Se,6,0,0.0,-1.008159709,193
mp-1190294,Zr5Sn3Se,6,0,0.0,-0.889504313,193
mp-1025029,PrHSe,6,0,1.9162,-1.659885368,194
mp-1207192,NdHSe,6,0,1.6838,-1.666678747,194
mp-1193800,Hf9Re4Se,6,0,0.0,-0.424342917,194
mp-7738,LaSeF,6,0,1.7261,-3.349922199,194
mp-1079726,Zr2SeN2,6,0,0.3368,-1.92575015,194
mp-1207668,TmSeF,6,0,1.8704,-3.167836993,194
mp-15668,NaSe,6,0,0.4942,-1.000117891,194
mp-1206927,Hf2Se,6,0,0.0,-0.937159986,194
mp-20485,InSe,6,0,0.459,-0.676726512,194
mp-1212479,Hf9Mo4Se,6,0,0.0,-0.277448133,194
mp-7435,KCuSe,6,0,0.1762,-0.805976209,194
mp-24011,CeHSe,6,0,0.0,-1.577201063,194
mp-1025496,LiNbSe2,6,0,0.7319,-1.236610022,194
mp-1019276,TaSe2,6,0,0.0,-0.932053957,194
mp-7939,NaNbSe2,6,0,0.5014,-1.184083911,194
mp-1821,WSe2,6,0,1.4465,-0.603619506,194
mp-2207,NbSe2,6,0,0.0,-0.983443458,194
mp-1634,MoSe2,6,0,1.301,-0.749936843,194
mp-1079893,BaTiSe3,6,0,0.0,-1.770214763,194
mp-1193543,Nb4NiSe8,6,0,0.0,-1.084053125,194
mp-1208377,Ta4CrSe8,6,0,0.0,-1.067925504,194
mp-1193638,Nb4FeSe8,6,0,0.0,-1.078659874,194
mp-1193575,Mn(NbSe2)4,6,0,0.0,-1.039548577,194
mp-1193368,Nb4CoSe8,6,0,0.0,-1.080015148,194
mp-1209978,Nb4VSe8,6,0,0.0,-1.068388808,194
mp-10846,NiAsSe,7,0,0.0,-0.314225985,198
mp-1228724,AsRhSe,7,0,0.9137,-0.666109608,198
mp-1095370,BiPdSe,7,0,0.0,-0.54736234,198
mp-1228810,AsIrSe,7,0,1.4699,-0.622789715,198
mp-557923,Na2MoSeO6,7,0,3.6489,-1.893141287,198
mp-1103228,BiIrSe,7,0,0.5346,-0.424568788,198
mp-10847,NiSbSe,7,0,0.0,-0.30843568,198
mp-1103607,BiPtSe,7,0,0.0,-0.517399677,198
mp-4368,SbPdSe,7,0,0.0,-0.443803751,198
mp-1218926,SnPtSe,7,0,0.5741,-0.639586364,198
mp-1101765,BiRhSe,7,0,0.238,-0.573478663,198
mp-1102366,SbRhSe,7,0,0.4033,-0.773913592,198
mp-1102531,PRhSe,7,0,1.0834,-0.729477652,198
mp-1095507,SbIrSe,7,0,1.1474,-0.561186512,198
mp-10849,AsPdSe,7,0,0.0,-0.386898186,198
mp-1193265,Na3SbSe3,7,0,1.9982,-0.996177171,198
mp-1192816,Cs3SbSe3,7,0,2.2748,-1.167748692,198
mp-621964,K2RbBiSe3,7,0,2.1256,-1.161596299,198
mp-581738,Cs3BiSe3,7,0,2.0207,-1.160231311,198
mp-29168,Rb3BiSe3,7,0,2.0716,-1.15009085,198
mp-17912,Rb3SbSe3,7,0,2.3028,-1.155376541,198
mp-8686,Na3AsSe3,7,0,2.0081,-0.95651838,198
mp-17538,K3SbSe3,7,0,2.2931,-1.132743057,198
mp-18594,K3AsSe3,7,0,2.1092,-1.110978559,198
mp-4876,Tl3SbSe3,7,0,1.0148,-0.435857007,198
mp-28980,K3BiSe3,7,0,2.0592,-1.152130584,198
mp-1200563,Ag7AsSe6,7,0,0.0,-0.273260945,198
mp-1214959,Al(Ag3Se2)3,7,0,0.0,-0.385079148,198
mp-27163,Ga(Ag3Se2)3,7,0,0.0,-0.34494138,198
mp-8594,Ag7PSe6,7,0,0.4412,-0.302409622,198
mp-1201016,Cs9Fe2Se7,7,0,0.513,-1.108616639,198
mp-1212164,Hg3(SeF)2,7,0,1.9752,-0.86766872,199
mp-27851,Hg3(SeCl)2,7,0,1.7701,-0.513600889,199
mp-29501,Rb3AsSe16,7,0,0.9103,-0.708004894,203
mp-29947,K3PSe16,7,0,0.8305,-0.719937344,203
mp-1202355,CsCrH24(SeO10)2,7,0,3.957,-1.355019577,205
mp-1922,RuSe2,7,0,0.3138,-0.52351136,205
mp-1195090,CsY(SeO3)2,7,0,4.102,-2.194331889,205
mp-2480,OsSe2,7,0,0.0,-0.279755603,205
mp-20901,NiSe2,7,0,0.0,-0.319800996,205
mp-721077,CsFeH24(SeO10)2,7,0,2.9045,-1.319225422,205
mp-1095493,CdSe2,7,0,0.6142,-0.635285371,205
mp-1102515,ZnSe2,7,0,0.7292,-0.644161672,205
mp-24523,CsAlH24(SeO10)2,7,0,4.2024,-1.41833761,205
mp-1103590,MgSe2,7,0,1.9685,-1.133252947,205
mp-556672,Sn(SeO3)2,7,0,2.5822,-1.156901288,205
mp-3172,Ag3AuSe2,7,0,0.0235,-0.238808484,214
mp-21855,VCu3Se4,7,0,0.8164,-0.571940111,215
mp-1180119,NaTiCu3Se4,7,0,1.3708,-0.89104111,215
mp-1179864,NaMnCu3Se4,7,0,0.0,-0.592678694,215
mp-4043,NbCu3Se4,7,0,1.3604,-0.59600678,215
mp-4081,TaCu3Se4,7,0,1.598,-0.595982888,215
mp-1541,BeSe,7,0,2.6637,-1.029387864,216
mp-1190,ZnSe,7,0,1.1663,-0.951561031,216
mp-1104454,Ta4Ga(TeSe)4,7,0,0.0,-0.856462166,216
mp-1226280,Cr4CdAgSe8,7,0,0.0,-0.763073599,216
mp-8689,V4GeSe8,7,0,0.0,-0.945249795,216
mp-15208,Nb4GaSe8,7,0,0.0,-0.945116486,216
mp-1229004,AlCr4CuSe8,7,0,0.0,-0.841807363,216
mp-20809,Cr4InCuSe8,7,0,0.0,-0.785576135,216
mp-1226304,Cr4GaCuSe8,7,0,0.0,-0.802006105,216
mp-21504,V4GaSe8,7,0,0.0,-0.91265034,216
mp-1226322,Cr4InAgSe8,7,0,0.0001,-0.78257497,216
mp-1221753,MnCr4CdSe8,7,0,0.5469,-0.808366691,216
mp-1226405,Cr4CuNiSe8,7,0,0.0,-0.743853269,216
mp-14921,Zn4B6SeO12,7,0,1.8571,-2.436888262,217
mp-1208447,Sr4Al6SeO12,7,0,3.1075,-3.368722147,217
mp-10644,TaTl3Se4,7,0,2.2527,-0.714410679,217
mp-8703,Na3SbSe4,7,0,0.9871,-0.882343705,217
mp-866667,Li3AsH36(SeN3)4,7,0,1.8941,-0.513047472,217
mp-1025396,NbTl3Se4,7,0,2.1041,-0.820762987,217
mp-1025549,Tl3VSe4,7,0,1.5636,-0.654819332,217
mp-1078419,Na3PSe4,7,0,1.1169,-0.907595617,217
mp-1120763,Cs3VSe4,7,0,1.4894,-1.274237555,217
mp-18554,Mn4Be3Si3SeO12,7,0,3.1871,-2.746921257,218
mp-16793,Be3Cd4Si3SeO12,7,0,3.0777,-2.576341048,218
mp-21535,Mn4Be3Ge3SeO12,7,0,2.5408,-2.293543983,218
mp-29834,Cs4SiSe4,7,0,2.2151,-1.294616639,218
mp-568847,K4GeSe4,7,0,2.0003,-1.213493229,218
mp-567370,Ce3Se4,7,0,0.0,-2.111994037,220
mp-21765,Pd17Se15,7,0,0.0,-0.374924537,221
mp-1232234,PmSe,7,0,0.0,-2.105092183,225
mp-1266,Na2Se,7,0,2.0153,-1.26957721,225
mp-1674,PrSe,7,0,0.0,-2.105255975,225
mp-1161,LaSe,7,0,0.0,-2.263983257,225
mp-1447,SmSe,7,0,0.0,-2.08223309,225
mp-2758,SrSe,7,0,2.2313,-2.352553965,225
mp-27830,Cs2SeCl6,7,0,2.7509,-1.564754552,225
mp-989544,Cs2SeClF6,7,0,0.0,-2.194021875,225
mp-1523293,Ba2SrSeO6,7,0,2.3123,-2.493172756,225
mp-1520564,Ba2CaSeO6,7,0,2.01,-2.547212394,225
mp-11327,Rb2Se,7,0,1.7968,-1.207288049,225
mp-1453,NdSe,7,0,0.0,-2.106972128,225
mp-414,LuSe,7,0,0.0,-1.812223763,225
mp-1253,BaSe,7,0,1.9488,-2.283761781,225
mp-21009,EuSe,7,0,0.0,-2.357297482,225
mp-2822,TmSe,7,0,0.0,-1.89843248,225
mp-23036,K2SeBr6,7,0,1.6978,-1.355143545,225
mp-464,HoSe,7,0,0.0,-1.961464692,225
mp-2637,YSe,7,0,0.0,-2.003811055,225
mp-510404,GdSe,7,0,0.0,-2.00948603,225
mp-1415,CaSe,7,0,2.0728,-2.31595782,225
mp-1561,TbSe,7,0,0.0,-1.997316125,225
mp-2563,CeSe,7,0,0.0,-2.048877901,225
mp-8426,K2Se,7,0,2.0925,-1.294135336,225
mp-1011695,Cs2Se,7,0,1.7952,-1.203190211,225
mp-2491,ErSe,7,0,0.0,-1.925282436,225
mp-2201,PbSe,7,0,0.4257,-0.672572755,225
mp-814,DySe,7,0,0.0,-1.998425757,225
mp-27829,Rb2SeCl6,7,0,2.6051,-1.534148807,225
mp-2286,Li2Se,7,0,2.9746,-1.451676987,225
mp-1782,ScSe,7,0,0.0,-1.788663982,225
mp-556938,Pr30Ti24Se58I8O25,7,0,0.1702,-2.347532962,225
mp-1232083,Dy2MgSe4,7,0,1.2874,-1.95351327,227
mp-5602,Cr2HgSe4,7,0,0.0,-0.72203724,227
mp-10191,Lu2MgSe4,7,0,1.477,-1.946865798,227
mp-1103546,Mn2ZnSe4,7,0,0.0,-0.764152848,227
mp-14928,Sc2MnSe4,7,0,0.0,-1.695832586,227
mp-15614,Cu(RhSe2)2,7,0,0.0,-0.481471136,227
mp-1103893,Lu2MnSe4,7,0,0.7626,-1.709210931,227
mp-3880,Cr2CuSe4,7,0,0.0,-0.752817085,227
mp-570959,Dy2CdSe4,7,0,0.5809,-1.76928326,227
mp-1120781,Ni3Se4,7,0,0.0,-0.359327856,227
mp-20456,Co3Se4,7,0,0.0,-0.349812147,227
mp-4697,Zn(CrSe2)2,7,0,0.0389,-0.864946693,227
mp-22605,Cr2CdSe4,7,0,0.0,-0.827460379,227
