mpid,formula,num_sites,crystal_system,e_hull,band_gap,formation,space_group
mp-1217322,TeSe,6,1,0.0,0.7062000000000008,-0.010930726197914945,1
mp-2240101,MgTe2MoW2(SeS)2,10,1,0.356667763875004,0.0,-0.6073975848020823,1
mp-2223123,MgTe2Mo3(SeS)2,10,1,0.2810663112500036,0.0,-0.7019660648020831,1
mp-2223660,MgTe2MoW2(SeS)2,10,1,0.3382415148750031,0.0,-0.6258238338020832,1
mp-2222811,MgTe2Mo2W(SeS)2,10,1,0.35521040800000314,0.0,-0.6424253168020833,1
mp-1217269,TeSe2,3,2,0.0,0.6533000000000002,-0.010185599374999299,5
mp-1224849,Ga2Ag2TeSe3,8,2,0.009506582812499609,0.23660000000000014,-0.6311258827539059,5
mp-1223912,InGaAg2(TeSe)2,8,2,0.0220878956249968,1.0227,-0.5684294894401032,5
mp-1224952,Ga2CuAg(TeSe)2,8,2,0.033422615000000544,0.09479999999999977,-0.572721685585937,5
mp-1224180,InGaCu2(TeSe)2,8,2,0.030783188124999583,0.04519999999999991,-0.43921763976562644,5
mp-1224053,In2CuAg(TeSe)2,8,2,0.02486909937500048,0.06789999999999985,-0.555001197877603,5
mp-1219000,Sn4TeSe3,8,2,0.019460226562500793,0.7153,-0.38696197464843607,6
mp-2222904,MgTe2MoW2(SeS)2,10,2,0.3228216458750035,0.0,-0.6412437028020832,8
mp-2240513,MgTe2Mo2W(SeS)2,10,2,0.3168646530000032,0.0,-0.6807710718020836,8
mp-2240667,MgTe2MoW2(SeS)2,10,2,0.31323789787500367,0.0,-0.6508274508020833,8
mp-2223324,MgTe2Mo2W(SeS)2,10,2,0.3552076740000034,0.0,-0.6424280508020835,8
mp-1219473,Sb4(TeSe)3,10,2,0.011204653000004505,0.24960000000000004,-0.46469748370312447,8
mp-1227439,Bi4(TeSe)3,10,2,0.00757922300000935,0.3995999999999995,-0.6035832837031243,8
mp-989651,HfTeSe4,6,2,0.027953376538459196,0.9563000000000001,-0.7596125728365403,10
mp-1077942,Rb2TeSe4,7,2,0.0071769645386905445,0.9114999999999998,-0.8959076487202375,12
mp-1217118,Ti3(TeSe)2,7,2,0.010301349285706252,0.0,-1.2118051340029763,12
mp-1226346,Cr3(TeSe)2,7,2,0.009391059761904685,0.0,-0.5981943511458313,12
mp-1216721,Tm5Te4Se,10,2,0.01817101600000015,0.0,-1.4875264519062512,12
mp-1224853,GaAgTeSe,8,3,0.014325260624999725,0.24649999999999972,-0.5789050782942704,24
mp-1223961,InAgTeSe,8,3,0.011545922500000305,0.8824000000000001,-0.5605730568359362,24
mp-1224187,InCuTeSe,8,3,0.017026631250001145,0.0,-0.4440359522656223,24
mp-1224994,GaCuTeSe,8,3,0.020910568750000635,0.0242,-0.4390858510156246,24
mp-1226768,Cd4TeSe3,8,3,0.009092463125001338,0.37250000000000005,-0.7817992892122385,25
mp-1224990,Fe4Te3Se,8,3,0.06668058906250085,0.0,-0.3201713315429684,25
mp-1226783,Cd4Te3Se,8,3,0.008960999375000611,0.6374,-0.688501870292967,25
mp-1216381,VCu3(TeSe)2,8,3,0.002294523125000225,0.5462000000000002,-0.5860634510026035,35
mp-1220411,NbCu3(TeSe)2,8,3,0.0022550031249997105,1.3948999999999998,-0.6245536172526034,35
mp-1225054,Fe4TeSe3,8,3,0.057581794687500576,0.0,-0.40998135296223914,38
mp-1224985,Fe4Te3Se,8,3,0.06829720656250071,0.0,-0.31855471404296853,38
mp-1229134,Ag2BiSb(TeSe)2,8,3,0.09700657374999988,0.0,-0.33348356891926967,44
mp-1216760,Tl2Bi2Te3Se,8,3,0.08450700874999884,0.0,-0.4895152298763037,44
mp-4034,LaTe2Se,8,3,0.0,0.0,-1.5815237164192704,63
mp-30125,PrTe2Se,8,3,0.0,0.0,-1.3219848776822936,63
mp-4437,NdTe2Se,8,3,0.0,0.0,-1.3124721641406225,63
mp-1221758,Mn3Te2Se,6,3,0.05590049451149781,0.0,-0.6683793359069649,71
mp-1225136,Fe2TeSe,4,4,0.08028175687500116,0.0,-0.3469257772526033,99
mp-1225000,Fe4Te3Se,8,4,0.06739564281250132,0.0,-0.3194562777929679,99
mp-1224987,Fe4Te3Se,8,4,0.0666714140625011,0.0,-0.32018050654296815,107
mp-1226952,Cd2TeSe,4,4,0.012285901249999398,0.4237000000000002,-0.7318914097526044,115
mp-1215633,Zn5TeSe4,10,4,0.013524158000000952,0.9239000000000002,-0.8845572736041664,119
mp-1216542,TlBiTeSe,4,4,0.15508988749999997,0.0,-0.45968129558593906,123
mp-1229083,AgBiTeSe,4,4,0.08827774875000038,0.0,-0.3833148201692702,123
mp-1226732,Ce2TeSe,4,4,0.051985922500000115,0.0,-1.758385859752602,123
mp-1229007,AgSbTeSe,4,4,0.08607196875000023,0.0,-0.29864999016926985,123
mp-1218887,SnTePbSe,4,4,0.04987301749999773,0.0,-0.42881508664062906,123
mp-1120787,ZrTeSe,6,4,0.4367654549999891,0.2353999999999994,-0.8877390113541447,129
mp-1224356,Ge5Te4Se,10,4,0.03980416649999885,0.41440000000000055,-0.29311196840104115,139
mp-1217406,Te4Pb5Se,10,4,0.02017860499999813,0.4436,-0.5173998659062533,139
mp-1220035,NiTeSe,3,5,0.008450263333333652,0.0,-0.2641193530208336,156
mp-1224271,HfTeSe,3,5,0.007518535000002657,0.0,-1.2715563563541679,156
mp-1023948,TeMoSe,6,5,0.028919608333332292,0.46730000000000005,-0.49973469635416734,156
mp-1215504,ZnCdTeSe,4,5,0.09830277750000027,0.0045000000000001705,-0.7028519522526033,156
mp-1226939,Cd2TeSe,4,5,0.021030361250002017,0.2026000000000001,-0.7231469497526017,156
mp-1224368,GeTe(PbSe)2,6,5,0.027189234999998924,0.5438999999999998,-0.6049776810590265,156
mp-1216648,TiTeSe,3,5,0.0,0.0,-1.21246843078125,156
mp-1217257,TePtSe,3,5,0.020556505000001835,0.0,-0.43264675968749583,156
mp-1217319,TeW2Se3,6,5,0.09824185708333388,1.0972999999999997,-0.3836106395312413,156
mp-1225994,CoTeSe,3,5,0.05248273916667401,0.0,-0.21279663635416549,156
mp-1023943,TeWSe,6,5,0.04363141583332819,0.4851000000000001,-0.3164540713541631,156
mp-1217263,TePdSe,3,5,0.0037594920833292633,0.0,-0.3315344230208339,156
mp-1217314,TeMo2Se3,6,5,0.019325765000001383,0.9492999999999991,-0.6199698086979168,156
mp-1023945,Te2MoWSe2,6,5,0.1178839691666731,0.30499999999999994,-0.33761166718749297,156
mp-1025652,Te2MoW2(SeS)2,9,5,0.13550447722220582,0.0,-0.46247220430556507,156
mp-2239938,MgTe2Mo3(SeS)2,10,5,0.24334851225000342,0.0,-0.7396838638020832,156
mp-1025668,Te2Mo2WSe4,9,5,0.10866024555554787,0.0,-0.4449824595833339,156
mp-2222881,MgTe2Mo2W(SeS)2,10,5,0.31767691200000314,0.0,-0.6799588128020837,156
mp-2240501,MgTe2MoW2(SeS)2,10,5,0.2926564598750039,0.057800000000000296,-0.6714088888020825,156
mp-1025702,Te2Mo(WSe2)2,9,5,0.09131471999999974,0.12340000000000018,-0.41355553958332947,156
mp-1025705,Te2Mo(WSe2)2,9,5,0.1179614711111121,0.04820000000000002,-0.3869087884722167,156
mp-1217374,Te2MoWSe2,6,5,0.09601256083333709,0.8879000000000001,-0.3594830755208278,156
mp-1025578,Te2W3(SeS)2,9,5,0.06526436944444214,0.0,-0.4691055459722217,156
mp-2239918,MgTe2MoW2(SeS)2,10,5,0.3161353628750039,0.0,-0.6479299858020824,156
mp-2223884,MgTe2Mo2W(SeS)2,10,5,0.32696229700000234,0.12619999999999987,-0.6706734278020839,156
mp-1025692,Te2MoW2(SeS)2,9,5,0.08728178277776166,0.0,-0.5106948987500081,156
mp-1025772,Te2Mo2W(SeS)2,9,5,0.08536454388888615,0.0,-0.5613845831944452,156
mp-1025885,Te2Mo2WSe4,9,5,0.1356021599999906,0.0,-0.4180405451388904,156
mp-2226424,MgTe2MoW2(SeS)2,10,5,0.30323567687500397,0.0,-0.6608296718020824,156
mp-1026016,Te2Mo2W(SeS)2,9,5,0.10513928277777396,0.0,-0.5416098443055577,156
mp-1025836,Te2MoW2(SeS)2,9,5,0.13662264611109265,0.0,-0.4613540354166774,156
mp-2222940,MgTe2MoW2(SeS)2,10,5,0.3292464688750041,0.13859999999999983,-0.6348188798020828,156
mp-1025856,Te2MoW2(SeS)2,9,5,0.11550457166664785,0.0,-0.4824721098611222,156
mp-2222782,MgTe2Mo2W(SeS)2,10,5,0.3246946120000027,0.09949999999999992,-0.6729411128020836,156
mp-1026027,Te2Mo2W(SeS)2,9,5,0.13380594388888767,0.0,-0.5129431831944468,156
mp-1025768,Te2MoW2(SeS)2,9,5,0.08805270277776245,0.0,-0.5099239787500096,156
mp-2227493,MgTe2MoW2(SeS)2,10,5,0.31221012887500343,0.1376999999999997,-0.6518552198020828,156
mp-1025895,Te2MoW2(SeS)2,9,5,0.1146522716666496,0.0,-0.4833244098611197,156
mp-2224215,MgTe2Mo3(SeS)2,10,5,0.23907073725000316,0.0,-0.7439616388020831,156
mp-1025853,Te2Mo3(SeS)2,9,5,0.05252815666666777,0.0,-0.6217418159722222,156
mp-1025810,Te2Mo2W(SeS)2,9,5,0.08500203055555389,0.0,-0.5617470965277802,156
mp-1025778,Te2Mo2W(SeS)2,9,5,0.06761657111110964,0.0,-0.5791325559722225,156
mp-2223876,MgTe2MoW2(SeS)2,10,5,0.30530921587500437,0.0,-0.6587561328020826,156
mp-1025637,Te2W3(SeS)2,9,5,0.06534094166666549,0.0,-0.46902897374999636,156
mp-1025583,Te2Mo(WSe2)2,9,5,0.11805457555555776,0.0,-0.38681568402777267,156
mp-2240057,MgTe2Mo2W(SeS)2,10,5,0.3245246950000036,0.11079999999999979,-0.673111029802083,156
mp-1023927,Te2MoWSe2,6,5,0.0788983058333379,0.7319999999999998,-0.37659733052082817,156
mp-1025927,Te2Mo3(SeS)2,9,5,0.05307325111111538,0.0,-0.6211967215277778,156
mp-1025876,Te2Mo3Se4,9,5,0.025417644444441834,0.0,-0.5769975062500047,156
mp-2226965,MgTe2Mo3(SeS)2,10,5,0.25087636425000337,0.03039999999999976,-0.7321560118020833,156
mp-2227483,MgTe2MoW2(SeS)2,10,5,0.28638325887500393,0.014200000000000212,-0.677682089802083,156
mp-1026347,Te2W3(SeS)2,9,5,0.06462249388888708,0.0,-0.46974742152777554,156
mp-2223655,MgTe2MoW2(SeS)2,10,5,0.28667435087500426,0.22519999999999984,-0.6773909978020825,156
mp-1025956,Te2Mo2W(SeS)2,9,5,0.13361998722221813,0.3221000000000003,-0.5131291398611147,156
mp-2239994,MgTe2MoW2(SeS)2,10,5,0.3281849538750041,0.13610000000000033,-0.6358803948020821,156
mp-1025731,Te2Mo2W(SeS)2,9,5,0.1053054816666652,0.0,-0.5414436454166681,156
mp-1026002,Te2Mo3(SeS)2,9,5,0.05338348444444563,0.0,-0.6208864881944451,156
mp-1025834,Te2Mo(WSe2)2,9,5,0.11827299666667201,0.020199999999999996,-0.38659726291665997,156
mp-1025754,Te2Mo2WSe4,9,5,0.10892152999998927,0.01670000000000016,-0.4447211751388933,156
mp-1025747,Te2MoW2(SeS)2,9,5,0.08792027833331773,0.0,-0.5100564031944543,156
mp-2240100,MgTe2Mo2W(SeS)2,10,5,0.3127595890000032,0.0,-0.6848761358020831,156
mp-1025881,Te2Mo2W(SeS)2,9,5,0.13312279166666485,0.0253000000000001,-0.5136263354166696,156
mp-1025933,Te2Mo2W(SeS)2,9,5,0.10634583722222146,0.0,-0.540403289861113,156
mp-2227994,MgTe2MoW2(SeS)2,10,5,0.325020307875004,0.0,-0.6390450408020826,156
mp-1026348,Te2W3Se4,9,5,0.035752304444439886,0.1471,-0.40551118902777716,156
mp-1025888,Te2MoW2(SeS)2,9,5,0.13624787277775852,0.0,-0.46172880875001154,156
mp-2227516,MgTe2MoW2(SeS)2,10,5,0.3564773648750039,0.0,-0.6075879838020825,156
mp-1025722,Te2MoW2(SeS)2,9,5,0.1153199361110957,0.0,-0.48265674541667636,156
mp-1025779,Te2Mo2WSe4,9,5,0.10897142444443375,0.005700000000000038,-0.4446712806944472,156
mp-1217371,Te3Mo2Se,6,5,0.01765092833333526,0.8305000000000007,-0.40036210734374816,156
mp-1026350,Te4W3Se2,9,5,0.044230849444442555,0.3434999999999997,-0.23467663145833562,156
mp-1025781,Te4Mo2WSe2,9,5,0.08472393722222904,0.05810000000000004,-0.3213970759027707,156
mp-1025733,Te4Mo3Se2,9,5,0.025089974444441054,0.43409999999999993,-0.4298034842361144,156
mp-1025598,Te4Mo(WSe)2,9,5,0.0680410350000038,0.3238000000000003,-0.2744732120138893,156
mp-1025752,Te4Mo2WSe2,9,5,0.08396544611111523,0.04620000000000024,-0.322155567013883,156
mp-1025729,Te4Mo(WSe)2,9,5,0.09337717388888933,0.017100000000000115,-0.2491370731250034,156
mp-1025732,Te4Mo(WSe)2,9,5,0.0680093216666684,0.34189999999999987,-0.2745049253472239,156
mp-1025682,Te4Mo(WSe)2,9,5,0.050009456111109074,0.3641000000000001,-0.29250479090278403,156
mp-1025626,Te4Mo2WSe2,9,5,0.08432011722222654,0.05750000000000011,-0.32180089590277006,156
mp-1025664,Te4Mo2WSe2,9,5,0.059230048333340335,0.35189999999999966,-0.34689096479165943,156
mp-1226940,Cd2TeSe,4,5,0.02095732875000067,0.18890000000000007,-0.7232199822526031,160
mp-1227356,Bi2TeSe2,5,5,0.003196364000004337,0.43769999999999953,-0.6339919042708353,160
mp-1223932,Hg2TeSe,4,5,0.015777232499999627,0.0,-0.19775142851563032,160
mp-8612,Sb2TeSe2,5,5,0.0,0.4863999999999997,-0.49819529227084447,160
mp-1215513,Zn2TeSe,4,5,0.02760058500000051,0.5146999999999999,-0.7902614472526039,160
mp-1218892,SnTePbSe,4,5,0.013198344999999279,0.22050000000000036,-0.4654897591406275,160
mp-1215527,ZnCdTeSe,4,5,0.09489699750000025,0.0043999999999999595,-0.7062577322526034,160
mp-1219475,Sb2Te2Se,5,5,0.03212269399999901,0.48489999999999966,-0.4214862871354157,160
mp-1226971,Cd2Bi2(TeSe)3,10,5,0.1584730373333323,0.0,-0.4761830207031242,160
mp-1227440,Bi2Sb2(TeSe)3,10,5,0.0037147140000035606,0.35219999999999985,-0.5416839107031244,160
mp-1216358,VCu3Te3Se,8,5,0.0025749928125016197,0.5035999999999996,-0.518270894042967,160
mp-1219035,Sn4Te3Se,8,5,0.12418185593750053,0.8209999999999997,-0.1879921311328161,160
mp-1227438,Bi4(TeSe)3,10,5,0.004301518000008997,0.39250000000000007,-0.6068609887031251,160
mp-1226811,Cd4Te3Se,8,5,0.025137793125000307,0.4506999999999999,-0.6723250765429674,160
mp-1218953,SnGe4Te4Se,10,5,0.0,0.6132999999999997,-0.38636515540104027,160
mp-1219030,Sn4GeTe4Se,10,5,0.009220621062498324,0.39649999999999963,-0.485948767401041,160
mp-1217293,TeMoSe,6,5,0.02791083333333333,0.7892000000000001,-0.5007434713541651,164
mp-1224326,Ge3Te2Se,6,5,0.031175902499999353,0.3346,-0.3215380584461798,164
mp-1218966,Sn3Te2Se,6,5,0.021150906249999935,0.0,-0.30673111651042007,164
mp-1223922,Hg2TeSe,4,5,0.16026856500000264,0.0,-0.05326009601562731,166
mp-1216658,Tm5TeSe4,10,5,0.011628342000001624,0.0,-1.7886203846249997,166
mp-1217291,TePb2Se,4,5,0.008565432499999304,0.6213999999999995,-0.5796358947656302,166
mp-1221790,Mn2TeSe,4,5,0.04431339088362307,0.0,-0.7363719661233823,166
mp-1216719,U2TeSe,4,5,0.0449784710416683,0.0,-0.9411779022525995,166
mp-571550,Sb2TeSe2,5,5,0.03664930400002664,0.5453000000000001,-0.46154598827083293,166
mp-31406,Bi2TeSe2,5,5,0.03796292600000584,0.9267000000000003,-0.599225342270833,166
mp-1224336,Ge2TeSe,4,5,0.025011703749999725,0.24659999999999993,-0.3524495397526035,166
mp-29666,Bi2Te2Se,5,5,0.0,0.5441999999999996,-0.5851367451354271,166
mp-3525,Sb2Te2Se,5,5,0.0,0.1307999999999998,-0.45360898113541454,166
mp-1226320,Cr2TeSe,4,6,0.16840083479166612,0.0,-0.36323639975260313,187
mp-1025728,Te2Mo3Se4,9,6,0.025514006666664812,0.0,-0.5769011440277817,187
mp-1026349,Te2W3Se4,9,6,0.036027505555548345,0.23000000000000043,-0.40523598791667026,187
mp-1025574,Te2Mo(WSe2)2,9,6,0.09159304888889253,0.17189999999999994,-0.41327721069443946,187
mp-1025774,Te2Mo2WSe4,9,6,0.13563971444443368,0.018299999999999983,-0.4180029906944469,187
mp-1221977,Mn4Te3Se,8,6,0.023997287575429738,0.0,-0.6720797795487634,187
mp-1226252,Cr4Te3Se,8,6,0.16266109427083197,0.0,-0.2971163690429677,187
mp-1025685,Te4Mo3Se2,9,6,0.025245630000000574,0.18710000000000004,-0.4296478286805565,187
mp-1026356,Te4W3Se2,9,6,0.04410174944444023,0.3689,-0.23480573145833558,187
mp-1025675,Te4Mo2WSe2,9,6,0.05917249833333926,0.39860000000000007,-0.34694851479165817,187
mp-1025585,Te4Mo(WSe)2,9,6,0.09297461722222167,0.0524,-0.24953962979167146,187
mp-1187404,Te3Se,8,6,0.20551720041666854,0.0,0.20005183731771226,194
mp-631381,TeRuSe,3,7,1.3137688820833304,0.0,0.8489538203124974,216
mp-1217322,TeSe,6,1,0.0,0.7062000000000008,-0.010930726197914945,1,
mp-1217322,TeSe,6,1,0.0,0.7062000000000008,-0.010930726197914945,1,2
