mpid,formula,log(PF_n),e_hull,formation,band_gap,space_group,MagpieData minimum Number,MagpieData maximum Number,MagpieData range Number,MagpieData mean Number,MagpieData avg_dev Number,MagpieData mode Number,MagpieData minimum MendeleevNumber,MagpieData maximum MendeleevNumber,MagpieData range MendeleevNumber,MagpieData mean MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData mode MendeleevNumber,MagpieData minimum AtomicWeight,MagpieData maximum AtomicWeight,MagpieData range AtomicWeight,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mode AtomicWeight,MagpieData minimum MeltingT,MagpieData maximum MeltingT,MagpieData range MeltingT,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mode MeltingT,MagpieData minimum Column,MagpieData maximum Column,MagpieData range Column,MagpieData mean Column,MagpieData avg_dev Column,MagpieData mode Column,MagpieData minimum Row,MagpieData maximum Row,MagpieData range Row,MagpieData mean Row,MagpieData avg_dev Row,MagpieData mode Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData range CovalentRadius,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData mode CovalentRadius,MagpieData minimum Electronegativity,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mode Electronegativity,MagpieData minimum NsValence,MagpieData maximum NsValence,MagpieData range NsValence,MagpieData mean NsValence,MagpieData avg_dev NsValence,MagpieData mode NsValence,MagpieData minimum NpValence,MagpieData maximum NpValence,MagpieData range NpValence,MagpieData mean NpValence,MagpieData avg_dev NpValence,MagpieData mode NpValence,MagpieData minimum NdValence,MagpieData maximum NdValence,MagpieData range NdValence,MagpieData mean NdValence,MagpieData avg_dev NdValence,MagpieData mode NdValence,MagpieData minimum NfValence,MagpieData maximum NfValence,MagpieData range NfValence,MagpieData mean NfValence,MagpieData avg_dev NfValence,MagpieData mode NfValence,MagpieData minimum NValence,MagpieData maximum NValence,MagpieData range NValence,MagpieData mean NValence,MagpieData avg_dev NValence,MagpieData mode NValence,MagpieData minimum NsUnfilled,MagpieData maximum NsUnfilled,MagpieData range NsUnfilled,MagpieData mean NsUnfilled,MagpieData avg_dev NsUnfilled,MagpieData mode NsUnfilled,MagpieData minimum NpUnfilled,MagpieData maximum NpUnfilled,MagpieData range NpUnfilled,MagpieData mean NpUnfilled,MagpieData avg_dev NpUnfilled,MagpieData mode NpUnfilled,MagpieData minimum NdUnfilled,MagpieData maximum NdUnfilled,MagpieData range NdUnfilled,MagpieData mean NdUnfilled,MagpieData avg_dev NdUnfilled,MagpieData mode NdUnfilled,MagpieData minimum NfUnfilled,MagpieData maximum NfUnfilled,MagpieData range NfUnfilled,MagpieData mean NfUnfilled,MagpieData avg_dev NfUnfilled,MagpieData mode NfUnfilled,MagpieData minimum NUnfilled,MagpieData maximum NUnfilled,MagpieData range NUnfilled,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData mode NUnfilled,MagpieData minimum GSvolume_pa,MagpieData maximum GSvolume_pa,MagpieData range GSvolume_pa,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,MagpieData mode GSvolume_pa,MagpieData minimum GSbandgap,MagpieData maximum GSbandgap,MagpieData range GSbandgap,MagpieData mean GSbandgap,MagpieData avg_dev GSbandgap,MagpieData mode GSbandgap,MagpieData minimum GSmagmom,MagpieData maximum GSmagmom,MagpieData range GSmagmom,MagpieData mean GSmagmom,MagpieData avg_dev GSmagmom,MagpieData mode GSmagmom,MagpieData minimum SpaceGroupNumber,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData avg_dev SpaceGroupNumber,MagpieData mode SpaceGroupNumber,0-norm,2-norm,3-norm,5-norm,7-norm,10-norm,avg s valence electrons,avg p valence electrons,avg d valence electrons,avg f valence electrons,frac s valence electrons,frac p valence electrons,frac d valence electrons,frac f valence electrons,compound possible,max ionic char,avg ionic char,band center,H,He,Li,Be,B,C,N,O,F,Ne,Na,Mg,Al,Si,P,S,Cl,Ar,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Kr,Rb,Sr,Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd,In,Sn,Sb,Te,I,Xe,Cs,Ba,La,Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg,Tl,Pb,Bi,Po,At,Rn,Fr,Ra,Ac,Th,Pa,U,Np,Pu,Am,Cm,Bk,Cf,Es,Fm,Md,No,Lr,NComp,1,2,3,4
mp-203,NiTe,-2.155722932,0.03672251,-0.153693703,0,194,28,52,24,40,12,28,61,90,29,75.5,14.5,61,58.6934,127.6,68.9066,93.1467,34.4533,58.6934,722.66,1728,1005.34,1225.33,502.67,722.66,10,16,6,13,3,10,4,5,1,4.5,0.5,4,124,138,14,131,7,124,1.91,2.1,0.19,2.005,0.095,1.91,2,2,0,2,0,2,0,4,4,2,2,0,8,10,2,9,1,8,0,0,0,0,0,0,10,16,6,13,3,10,0,0,0,0,0,0,0,2,2,1,1,0,0,2,2,1,1,0,0,0,0,0,0,0,2,2,0,2,0,2,10.32,34.76333333,24.44333333,22.54166667,12.22166667,10.32,0,0.464,0.464,0.232,0.232,0,0,0.5953947,0.5953947,0.29769735,0.29769735,0,152,225,73,188.5,36.5,152,2,0.707106781,0.629960525,0.574349177,0.552044757,0.535886731,2,2,9,0,0.153846154,0.153846154,0.692307692,0,TRUE,0.008984397,0.002246099,4.915442391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,80,52,28,40
mp-607004,CeAsSe,-2.715203936,0,-1.603896787,0,62,33,58,25,41.66666667,10.88888889,33,15,89,74,62.66666667,31.77777778,15,74.9216,140.116,65.1944,97.9992,28.07786667,74.9216,494,1090,596,885,260.6666667,494,3,16,13,11.33333333,5.555555556,3,4,6,2,4.666666667,0.888888889,4,119,204,85,147.6666667,37.55555556,119,1.12,2.55,1.43,1.95,0.553333333,1.12,2,2,0,2,0,2,0,4,4,2.333333333,1.555555556,0,1,10,9,7,4,1,0,1,1,0.333333333,0.444444444,0,4,16,12,11.66666667,5.111111111,4,0,0,0,0,0,0,0,3,3,1.666666667,1.111111111,0,0,9,9,3,4,0,0,13,13,4.333333333,5.777777778,0,2,22,20,9,8.666666667,2,22.175,37.24,15.065,28.445,5.863333333,22.175,0,0.799,0.799,0.266333333,0.355111111,0,0,0,0,0,0,0,14,194,180,124.6666667,73.77777778,14,3,0.577350269,0.480749857,0.415243647,0.389976938,0.372041058,2,2.333333333,7,0.333333333,0.171428571,0.2,0.6,0.028571429,FALSE,0.400239578,0.075420187,4.558306365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,125,58,33,41.66666667
mp-1525,CeTe,-2.725115085,0,-1.571865663,0,225,52,58,6,55,3,52,15,90,75,52.5,37.5,15,127.6,140.116,12.516,133.858,6.258,127.6,722.66,1071,348.34,896.83,174.17,722.66,3,16,13,9.5,6.5,3,5,6,1,5.5,0.5,5,138,204,66,171,33,138,1.12,2.1,0.98,1.61,0.49,1.12,2,2,0,2,0,2,0,4,4,2,2,0,1,10,9,5.5,4.5,1,0,1,1,0.5,0.5,0,4,16,12,10,6,4,0,0,0,0,0,0,0,2,2,1,1,0,0,9,9,4.5,4.5,0,0,13,13,6.5,6.5,0,2,22,20,12,10,2,34.76333333,37.24,2.476666667,36.00166667,1.238333333,34.76333333,0,0.464,0.464,0.232,0.232,0,0,0,0,0,0,0,152,194,42,173,21,152,2,0.707106781,0.629960525,0.574349177,0.552044757,0.535886731,2,2,5.5,0.5,0.2,0.2,0.55,0.05,FALSE,0.213450798,0.053362699,4.07791617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,110,58,52,55
mp-543029,La2TeI2,-2.765928375,0,-1.775061285,0,166,52,57,5,54.4,2.08,53,13,96,83,61.6,38.88,13,126.90447,138.90547,12.001,131.843976,5.6491952,126.90447,386.85,1193,806.15,776.472,333.2224,386.85,3,17,14,11.2,6.56,3,5,6,1,5.4,0.48,5,138,207,69,166,32.8,139,1.1,2.66,1.56,1.924,0.6592,1.1,2,2,0,2,0,2,0,5,5,2.8,2.24,0,1,10,9,6.4,4.32,1,0,0,0,0,0,0,3,17,14,11.2,6.56,3,0,0,0,0,0,0,0,2,2,0.8,0.64,0,0,9,9,3.6,4.32,0,0,0,0,0,0,0,1,9,8,4.4,3.68,1,34.76333333,43.015,8.251666667,38.91766667,3.277866667,36.8975,0,1.062,1.062,0.5176,0.43552,0,0,0,0,0,0,0,64,194,130,133.6,55.68,64,3,0.6,0.514256318,0.460906324,0.441881842,0.428730313,2,2.8,6.4,0,0.178571429,0.25,0.571428571,0,FALSE,0.455779074,0.096653028,4.707597581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,162,57,52,54
mp-976892,Na(TeMo)3,-2.785376003,0,-0.501976929,0,176,11,52,41,41.85714286,8.816326531,42,2,90,88,60.28571429,25.46938776,50,22.98976928,127.6,104.6102307,99.09568133,24.43227315,95.96,370.87,2896,2525.13,1603.835714,1107.569388,722.66,1,16,15,9.571428571,5.510204082,6,3,5,2,4.714285714,0.489795918,5,138,166,28,148.8571429,9.306122449,138,0.93,2.16,1.23,1.958571429,0.293877551,2.1,1,2,1,1.428571429,0.489795918,1,0,4,4,1.714285714,1.959183673,0,0,10,10,6.428571429,3.06122449,5,0,0,0,0,0,0,1,16,15,9.571428571,5.510204082,6,0,1,1,0.571428571,0.489795918,0,0,2,2,0.857142857,0.979591837,0,0,5,5,2.142857143,2.448979592,0,0,0,0,0,0,0,1,6,5,3.571428571,2.081632653,2,15.69,34.76333333,19.07333333,25.80047619,8.666122449,15.69,0,0.464,0.464,0.198857143,0.227265306,0,0,0,0,0,0,0,152,229,77,196,37.71428571,152,3,0.622699849,0.543278923,0.492501721,0.473196673,0.459331873,1.428571429,1.714285714,6.428571429,0,0.149253731,0.179104478,0.671641791,0,FALSE,0.314923659,0.03718984,4.325419551,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571429,0,0,0,0,0,0,0,0,0,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,105,52,11,35
