formula,kappa
Ir4Sb12,2.73054
Pd1Sc1,6.31669
Sn3Tb1,1.14172
Na2O4,3.22926
Ge4Ni4Ti4,5.88159
Cs2Fe2O4,1.23136
Dy1S1,9.67909
Ge4Pt4Se4,2.96155
Hf2Zn4,5.99976
Er4Ge4Rh4,3.00239
Pd3Sc1,6.00566
B1Er1Rh3,9.82296
Bi4Rh4S4,2.81201
Cr3Ge3Nb3,7.25123
N8Sn6,3.9528
Dy3Ga9Ru3,2.9415
Ba1Cu2S2,2.69242
Fe2S6Ta9,4.48893
B2Ho1Ru3,8.42641
O12Ta4V2,6.97398
Mo6Pt2,5.3336
Ni2P2Zr1,5.29279
F4V2,3.15852
Co4Sb12,2.59584
La2Pt4Si4,3.58235
As2Na6,1.2544
Au2Ho1Si2,2.90027
Er2Ir4,7.243
Al8Fe4Y1,2.61203
Ag2Th1,2.79052
O8Pd6Tl2,1.14946
Al4Mg2O8,11.24
Al4Hg2Se8,1.22804
Au2Dy1Si2,3.10321
O12Sb8,5.58758
B6V4,39.3806
Ca4In4Pt4,1.09828
F12Y4,3.60969
La4S4,3.63708
O8Pd6Tl2,1.12873
As4La4Te4,2.74677
Gd2O2Se1,8.95983
N4Pt8Zr16,2.62195
Cd2Dy4Ge4,3.44634
Au2Si2Sr1,2.85255
Mg2Sc4Se8,1.64241
In1Y1,4.24142
Li2O8V4,9.36476
Ge3Rh3Sc3,6.37031
Se4Ta1Tl3,0.953436
O4Sn2,7.04549
Au2Y1,2.85512
Cd2Se8Yb4,0.29051
F8Mg4,4.38928
N12Ta10,9.78748
Ni8Si4Zn12,1.70051
Ni10P6Sr2,3.16608
Ca8Cl12O2,0.931659
Ir8S12,4.01931
In2Tb4,2.88195
As8Pd4,1.88834
S8Y4Zn2,2.87935
Ag1C2K1,4.29392
In2Rb2Te4,0.975502
Sr1Zn5,1.41653
Bi2Cu1Zr6,4.835
Co4Sn4Y4,1.63831
Na12Sb4Se12,0.647884
C2Hf4S2,15.9407
In3Ir3Tb3,1.86197
In2Lu4Pd4,1.96599
C4Nb16Ni8,4.25778
Cs2F4H2,0.755878
O8Ti4,11.6067
Ge1Te1,9.83226
Er4Ge6Rh7,3.72941
I1Tl1,0.440301
Co2Mo2P4,9.99331
As4Ru2,12.0448
K2Li2Se2,1.76175
Be4Cu2,19.0176
Al2Os1,32.569
Cu2La2Pb2,3.10657
Co5Y1,4.02615
Hf16Pd8,1.0386
Ru2Th2,3.37183
Cl6K2Ti1,1.48494
B4C4Ca2,26.8319
Ir4La10,0.719955
Ga1Mn1,6.29807
K4S2,0.556778
B8Cr2,54.8337
Ag2Sb6Zr10,3.25201
Dy2Rh4,4.8964
La1Pd2Si2,5.91852
Mn3N1Pd1,4.13613
C11N4,39.9334
Ir2W2,21.6256
Ca1F2,6.11937
Bi10La6Mg2,0.455163
B2Ti1,110.252
Pt8S8,1.70531
K12S12Sb4,0.587073
B4Mo6,19.2625
Hg4Mg8,0.469656
O4S1Zn1,2.38717
As4Pd4Tb4,2.61692
H3K1Mg1,6.53416
Mg1P1Pd5,2.73491
Sc1Zn1,12.2107
F2Xe1,2.74264
Ni16Si7Ti6,3.80385
K1O3Ta1,19.2577
Sb2V6,7.40081
Pd6S8Y2,1.01228
H1Ta2,10.5731
Al4S8Sr2,3.83887
Al2La6,1.39218
Mg12Ru8,2.75366
Al9Ba1Co2,6.98161
Al8Y12,3.19249
C1Pb1Sc3,12.1025
Na16Sb8Sn2,0.347404
Fe1Ru2Sn1,6.25432
Si34,2.54935
O4Te2,5.12679
I2Li2,0.932258
Pd4S4Sb4,1.4433
Nb1Zn3,9.73261
H2In2O4,6.12877
Ca3Pb3Pd3,1.08459
Ir1N1,6.79186
Au2Sc2Si2,5.39991
Ir4Y2,7.86356
Fe8Re12,5.77256
In1Ni2Ti1,8.80582
Cl2H12Sr7,1.48238
Ir3Zr1,19.5578
O3W1,24.0636
Cd2Y1,3.98638
Ga1Ir1,7.29024
Ba1In4,1.22572
Au2Ca1Ge2,1.05432
Co1N1,47.798
Lu2Te4,1.69267
In2Li2Se4,1.43985
Ir2Si2Th1,4.14954
Fe1Sb2Zr6,5.8545
Al3Pd3Th3,1.67949
Al40Pr2V4,2.12251
B12Hf1,31.5612
Cr4O8Zn2,6.61224
In4S8Zn2,1.81066
Ag2Ca2,1.334
Au2Mn1,1.22095
C1Re1,61.9783
Si6W3,15.1604
Be2Li2Sb2,6.90911
Er4In2Ni4,2.31769
Au1Er1Sn1,3.40276
Ni1Sb1Y1,9.80227
Bi1Pd1Yb1,1.36512
B6Ni21U2,1.64721
As2Ca2Rb2,1.4068
Al1C1Er3,14.0139
Rb6S6,0.625174
Pd1Yb1,3.26732
B2Mo2,43.3023
Lu1Ni1Sb1,10.5306
Dy1Rh3Si2,11.319
Au5K1,0.681375
Al1Rh1,25.1508
As1Tb1,14.4989
C4O12Sr4,4.93664
Cu7Zn16Zr6,1.50352
Cl6Rb2Sn1,0.740265
Cl8Th2,2.41154
Al8Tb12,2.17162
Hf4Ni6Si8,4.94141
Pd1Ti2,9.75943
Ca2Pb2Zn2,1.86408
Si8,11.3035
Li2Mg1Pb1,1.91868
Cu6P2S8,1.63022
Ba1Pt5,3.01352
Ga3Ni2,5.0891
Ag3Si3Y3,4.55412
Au1Cu4Dy1,0.878584
B2Ir6Sn5,2.21468
Pd2Sb4U2,2.73859
Ir3Sn3Zr3,3.83511
Cu1Ge6Ho2,3.76637
O4S1Sr1,3.73259
Br10Cs2Sn4,0.637468
Au1O1Rb3,0.700436
Gd1Se1,5.8004
Au4Bi2Dy10,0.801565
Ge4Ni8Zn12,1.02319
Be2C1,129.108
H10Rb6Zn2,0.660311
B12Th1,30.819
Cr4Mn2O8,4.60207
Nd1Os4P12,6.59694
Pb1Se1,0.951503
Ge7Ni16Sc6,2.21504
Pd1Sb1Sc1,5.94859
O8Zn4,6.29213
Si12Sr2,3.73744
Al36Cr4Mg6,2.18173
Hg2K2Sb2,0.858288
K2Se1,1.36858
Pt4Y4,2.26747
La4Rh4Sn8,1.01087
Ni4Sn4Tb4,2.08929
Ir5La1,6.34466
Cd4La2Pd2,1.30997
Ag1I1,0.687118
La4Si4,6.28923
Hf3Re3Si3,13.6777
B24Re4Y8,12.161
Ca4Si12,4.90322
Er2In2Zn2,3.77714
Cl4O2Pd4,1.01977
N2Sn6Zr10,4.60045
Ru1Si3Th1,8.45664
C2Ga2Nb4,16.5547
Al4O10Si2,12.8372
Co4Ge4Ta4,16.4019
Ca2Ir4,5.36014
As4Ca4Cd2,2.78753
Hf4S2,9.52257
As1Li1Zn1,7.46853
Ge4Ni4Zr4,6.0211
Hg1S1,1.15315
Dy1Tl1,1.86399
Pa6Sb8,1.8987
Si2Sn6Zr10,5.08217
P4V4Zr4,11.1174
Mo3Si6,18.3376
Ho1Se1,4.13686
N8Pt4,11.7602
Ho1Mn6Sn6,0.30926
Hf4Nb4P4,8.50785
Er4Ge4Ru4,2.96156
Ge4La12,1.10876
Al12Dy4,4.45035
Ba1Nb7O9,10.4578
Li2Pd1,2.17507
B6Ni21Zr2,2.3532
B1Bi1,11.8118
Ga3Sc1,3.68794
K1,0.324953
Fe8Ta4,2.51294
P4Pt4Sc4,2.19841
Dy1In1,3.59642
Ru4Sb12Sr1,2.0338
C1Rh1,10.6001
Ce2N2Se1,10.1317
Eu1S1,2.92727
Au2Nb3,5.45603
Al8Fe4La1,2.4668
O8Si2Zn4,5.11332
Cr2Te2,0.398922
B1H4Na1,7.46572
Pb4Y2,2.03079
Au8Nb12,1.80702
Ho4O14Ru4,4.36323
Mg2Se8Y4,1.47126
O2Sr1,9.91837
Cd1Sr1,2.86209
Cd2Dy4Te8,0.683127
Al1Dy3N1,10.451
Hg33Rb3,0.0115074
Cd2Tb1,3.42244
C2,419.731
Hf3Os3Si3,10.4238
Al1Tb3,6.14948
Ba2Cd4,0.38081
Bi1Co1O3,4.5882
Al2Li10O8,5.39709
Mn4O14Y4,4.72584
Al6C6Sc2,20.3263
Au2O4Rb2,1.67784
O3Pb1Ti1,12.3097
Ti3,29.7878
Dy2Pt4Si4,2.59148
Cd3In1,0.127784
Be44Re2,11.5216
B4In5Ir9,3.55795
In2Y4,3.51818
Ge12Pr1Pt4,0.423097
Co3Sn3Th3,3.49518
Al2Sc4,9.83719
B2Mg16Pt8,1.26617
Ag2Si2Tb1,4.60072
C1In1Sc3,17.6782
Ga1Ir1Li2,3.73217
Si1U3,1.70665
Al40La2Ti4,2.08704
Ho4In2Pd4,1.80167
Pt4Si4Y4,4.18421
Dy1Pt1Sb1,5.75835
P8Ti4,10.828
Hf4O12Sr4,5.81689
As4Ho4Ni2,3.77976
Al4Th2,6.0557
Ag4Ba2,1.04424
Be2Mo6,12.6462
Si2Zr4,18.295
Ba2Si2Zn2,3.90337
Cu2Ge1Li1,2.17903
N8W4,5.7741
Os4Si4Zr4,8.37185
N2P2V6,13.4484
Ho1Ir1,7.85403
Ba6O10Si2,3.05649
Cs1I1,0.500102
N1Nb1,36.2585
Be2Zn26,0.531538
Ge4Ir4Nb4,5.83333
Rh3Sn3Y3,2.60334
Al6Hf6Pt6,3.18944
As2Fe2Li2,8.19299
In1Ir1Li2,2.06458
Sb4Th2,2.43995
Be8Cs4F20,0.322151
O2Pt2,3.28977
Ba6Sn10,0.893694
Au2Gd2,1.21337
O4Ta2,14.1696
Co1O1,7.10625
Dy4O14V4,3.03527
Cs2S2,0.646664
Be2Li2P2,12.8329
N3Ta2Zr1,11.5425
Cd4O14Ta4,5.6234
Cl1Li1,3.82212
Ga2La1,9.19381
La1Te1,3.41382
Cd1Ni4Sc1,3.95563
As2Cd2K2,1.84183
C1Ir1,14.6187
As8Ca6In4,1.84501
Al1C1Ho3,13.6598
Al8N4Nb12,7.91366
As12Ir4,4.27218
Hf1Tc1,14.4648
Rh4Tb4Zn4,1.63393
Al8Ho12,2.29906
Br2Se4Tl10,0.295408
Au1Cl3Cs1,0.590329
Pt2Si1,6.15442
Ge1Li1Rh2,9.65804
Au2Ge8Rb6,0.543366
Al4Au8,0.617981
Al1Li2Rh1,4.82719
Cu3Ge3Sc3,5.70797
Cu2Ga2S4,2.72807
Re8Tb4,1.55916
In3Yb1,2.20385
P12Ru4Th1,7.90685
Ni2P2Tb1,10.315
Al2C6Nb8,16.1102
C1Pt1,7.02743
C1Ho3Tl1,1.13863
Ge4Hf6,7.89472
Cd2Te2,1.07363
Pd2Sc2Zn2,3.39178
Ir4Si4Th2,6.15037
N1Na1,3.45413
Mo2Na4O8,7.64514
Pt3Sc1,6.13564
Au3Er3In3,1.87062
Er4Ga4Ir4,1.51593
Al8C4Ta12,6.89445
Cl6Mn1Rb2,0.669902
Cr1N1,56.6018
C1Tc1,5.40894
Ca4O12Si4,8.14339
In3Rh3Tb3,1.65665
Ir2Si2Y1,15.3048
Au2S4V2,3.96334
Li2Sb2Zn2,2.09482
Er1Ga3,4.66657
Co4Mo4P4,4.34111
Ge4Na3Pt4,0.801272
H10K6Zn2,1.03544
As8Na16Ti2,0.705101
Ge4Ru4,7.73882
As1Li1Mg1,9.04879
Ca2N2Zn1,8.05313
Cu3S4V1,4.83634
Hf6Rh10,2.9963
Ga12Pd1Tb4,2.32573
Fe4O11Sr4,3.26311
Au2Ba2P2,2.5545
Ba2Si46,1.81725
Be2Hf2Si2,20.1063
Be5Co1,30.6261
Cl8Co1Li6,3.7919
B2Ni8Tb2,4.69371
Hf16Ir8,1.90249
Ag1C2Li1,5.61394
H1Ni1,9.67705
F1Tl1,0.646273
Ca4Li4Si8,3.90049
Ir8La6Sn26,1.03464
Bi1O3Sc1,8.83105
Ag2Ga2Te4,0.85844
Au1Er1Pb1,2.57804
Mo2Rh6,6.76682
H4Mg2,7.54015
La1Pt2Si2,4.75949
F6Pd1Rb2,1.8634
Br6Pd1Rb2,0.659566
As1K1Zn1,3.52403
C8W4Y4,9.81682
La1Os2Si2,15.7457
Mn2S8Sc4,2.5775
Ga4Sn8V8,2.59599
In1Pt2Sc1,2.77742
C28V32,9.07097
Ir1Si3Th1,7.47095
Cd4O8,2.15515
Ag2In2Te4,0.630393
F3Mg3N1,10.7026
Au2Ge2Y2,3.45205
Ca2F8Pd2,2.06097
Ag2In1Tb1,1.21589
Dy12Ru4,1.87749
As4Hf4,5.63464
Er1Ge2Rh2,6.35092
Ho4Ir4Si4,5.04168
Ho1N1,36.4121
Na3Sb1Se4,1.15192
Ga4Pb2Se8,1.41769
Er1H2,9.63809
Mn1S1,12.123
Ag3Pt1,1.08992
Pd1Sb1Yb1,1.44375
Hf10Ir6,0.827062
Rh5Y1,6.61271
Au2Pb8Rb6,0.281087
Ir4Pr2,3.60998
H4In4O8,4.70357
S2Ta1,22.9479
O14Sn4Y4,4.57745
As4Ni2Tb4,3.6281
H8Sr4,2.19214
Al2Zr2,16.8498
Cd1In2Se4,2.212
Au2Sn2Tb2,2.81761
F3Mo1,5.13902
Li3O4U1,12.9415
Na6O5Pb1,1.94195
Al1Ho3N1,10.8835
S4Sc2Tl2,3.16735
B2Nb2O8,19.3308
Li4Mn4O8,5.61154
Bi1Ho2O2,6.01931
Si1Sn1,7.49859
O6Sr2Ti2,12.185
Pd4Si4Sr4,1.20107
Cd2Ho1,3.46744
Rh4Si4Y4,4.89869
Dy1P1,20.3293
C4,272.257
Ga3Tb1,4.88689
Ca8Ge4,2.06919
Ag3Dy3Mg3,0.688105
B18Li2,33.5665
O12Os4Rb2,9.32515
Cd1Te1,2.21241
Fe2Se4,8.67444
Ag2La2Pb2,2.0517
Ir6W2,13.7485
Br1Tl1,0.52204
As14Re6,3.40014
Al16Ir7Sc6,3.37984
Ir6Nb6,6.12993
Y1Zn1,9.6607
Cu2La2Si2,6.25025
P8Pa6,4.2331
Cl6K2Pd1,1.08062
Ge1Hg1Li2,1.09811
Ni4P4Ta4,6.09382
Rh1Sb1Th1,5.01189
Au2Er1,2.8501
Ba3Bi3Na3,1.15407
Co2O12Sb4,6.78386
B2Gd1,45.3575
Co4Ge4Nb4,7.567
Sc4Tc8,1.76213
F4Sn1,11.3856
Cd4Nb4O14,5.67356
Mg4Te8,1.59949
Mg4O8Si2,10.325
Ca1F3Rb1,2.66995
Co1Ga2Zr6,6.2982
Al4Pd4Y4,1.67832
Na1Nb1O3,19.219
Cl1Tl1,0.590775
Tb6Tl10,0.503902
Al1La1O3,22.272
Ir6Mg6Si16,1.71246
F1Na1,4.67066
C4Cd2N4,0.700637
Sb1,3.83874
Ba1O2,6.66459
Br4Eu4I4,0.479311
Ta1Tc1,37.5016
Co4Sb12,2.60128
Li2Mg1Si1,8.71253
Ca1Ir1Si3,5.68846
Tb2,9.35495
Ca1Cs1F3,2.42221
F3Hg1Rb1,0.775665
As2V6,11.4027
Ge6N8,10.6753
Al8O20Si4,8.99218
O12Rh4U2,3.82191
Pt9Sc5Si7,2.95066
Cd1Ni4Y1,2.70393
Ru2Sb2Sr1,6.10603
Cs8I24Sn4,0.103803
Be2Na2Sb2,3.97761
Ni3Sn1,5.91168
Dy1Ge2Ni2,4.39503
C1Dy3Tl1,1.08478
Ag8Ca19N7,0.909428
Si41,2.41433
B2Nb2Ni2,22.354
Cr2S2,5.96175
Au6Sb8Y6,1.32398
Ho1S1,9.49212
O4Rb2Sc2,6.85733
Ir4Sb4Te4,3.93343
N4Ta2,20.1425
Ag2F6Rb2,0.829701
Al4Er2Ni2,5.75013
Mo6Zr2,1.64266
Si16Ti20,5.19987
Be24P16,6.2643
Er1Ni2P2,9.69237
Se1Zn1,5.4493
Al4O12Y4,8.78906
Cu6O8Pb1,1.60526
Ag6P2S8,0.646044
La4O14Sn4,3.44255
Al6Th2,4.35912
B4C4Er2,20.3828
Au4Ca4Ga4,0.854193
Pt2S2,2.71238
Rh1Si3Tb1,7.22675
Al3Os2,16.9173
Ir6Sn6Zr6,3.03393
Cl6K2Sn1,0.780749
Ni1Zn1,9.70334
Ga3Pt3Th3,2.0683
C1In1Pt3,0.649876
Te12Th7,1.21252
Ga4La4Pd8,0.893828
N8Si6,17.9999
Sc1Se1,7.87107
Cd1S1,2.63546
Al4Tb8,2.8517
Ba4Ge8P8,1.83079
N2Ta2,25.5906
O1Sc1,18.4002
Co8N4Zr16,3.55887
P4Zn6,2.99174
Li1Mg4Si2,2.0204
Al3Cu3Er3,3.69973
I1Na1,0.851748
H6Na2Pt1,4.25043
K2Sb2Zn2,1.76231
Mn1Pd2Sb1,1.91199
Ir2Th2,2.45036
Ge6Ir4Tb6,2.79469
As1Br3Ca3,2.54234
Ca3O12S3,5.81437
Cd4O12Sn4,2.37723
Li3Pb1,2.30068
Er12Os4,2.16967
Bi1Mg1Ni1,4.10048
Br6Rb2Te1,0.574932
Hf2N4,6.7576
I6Pd1Rb2,0.263696
Li8O8Pb2,2.23797
Au2Nb6,5.22147
Al10Ta20,2.51749
Ir4S4Sb4,5.07883
B12Sc1,43.4633
C1Ru1,1.49975
Ca1Ge2Ir2,8.1076
S9,4.10801
Ag2Hg1I4,0.324344
Ga2Hf6Ni1,7.13921
Cr1Ni1Sb1,2.81656
C1Sc3Sn1,16.146
C12,44.067
Al2Fe1Zr6,7.81941
Ca4Nb4O14,8.92748
Eu1Hg1,1.38156
Mg2O6V2,2.32607
Ni16Si7Zr6,3.57962
P4Ru4Ta4,7.84497
As4Zn6,1.27106
Cd4Rh4Tb16,1.28251
Cu2Er1In1,3.42503
B4C2U2,23.7043
Ca4O12Zr4,6.98271
N1Na3,2.02204
Pu1Te1,5.06453
Ge6Ta10,6.25187
Os2P4,21.322
Pd6S2,1.94285
Nb1Pd3,7.05245
Ir4Si4Tb2,4.60419
O8Ru4,9.89981
Pt6Y14,1.03595
Co2P4W2,10.3591
As1Te1,4.06999
Ba2Pb12Rh6,0.75573
Hg10Pd4,0.0851389
Ba2Pt2,1.52192
Ca1Pt1Si3,4.78953
B12Er1,37.3594
H1Se1Y1,14.2347
Ba2Mo6Te6,3.36118
Mn1S1,17.2457
In3Pd3Th3,1.63473
Ag2S6Ta2,3.51391
Dy4Mg2Si4,6.92877
Ho3Pt3Sn3,2.84957
P1Rh2,10.4142
Ge4Pd8Y4,1.46648
Ag1Li1,1.39359
Ca1N2,14.9832
Cd1Ho1,4.53629
H1Ho1Se1,12.3913
Al4Pd4,4.20196
Br6Rb2Sn1,0.456861
Ho8S12,2.85149
O8Si4,24.9604
Al1Cu2Sc1,5.8271
Ir6Sn14,1.33327
C60Rb6,6.75982
Gd4O14Ti4,6.45483
Au2La2,0.662441
Cu2Hf10Pb6,2.16858
Ge4Mg2Y4,6.13715
Nb6Pt2,7.90906
In3Rh2Ti3,4.66471
Cu4Se8,1.34732
F4Mg1Rb2,1.93049
Bi1Dy1,6.39882
Cs3H9Mg3,1.84575
B1Hf1Rh3,11.2408
Ge1O3Pb1,7.38513
Al1C1Ti3,21.4351
Cr2Er2O8,5.86044
I10In2Sn4,0.431356
N1Nb1,66.0028
N2Te1Th2,6.19272
Cu2Sn2Y2,5.02127
Al2Hg1S4,4.45629
Au4Y8,1.2269
Cl1Tl1,0.592328
Ge2,8.77592
Cd2Er1,3.43563
As1Cd1Li1,4.19656
Bi4O14Ti4,3.89553
Co4P12,8.875
S8Zn8,2.31504
La1Mg1Ni4,1.71284
Nb6Rh2Se12,4.84888
Ag2Ho2Pb2,1.94752
Ni4Sc6Si6,6.90123
Pt3Sn3Y3,2.83601
Mn2Se6Th2,2.56696
Ag1Cd1Sb1,0.209793
In4Mg2O8,4.1691
Ba2Ge2Zn2,2.65224
B1C7,124.608
Re8Y4,2.27555
O14Tb4Ti4,6.63451
Bi1Ho1Pt1,4.30266
Si4Th2,2.93156
S1Zr1,12.4994
Dy4Ge6Ir7,4.6709
Al1Nb1Ru2,26.2293
F6La2,3.44611
Co4P12,8.88645
As2Ca1Fe2,10.7168
Ge3Hf3Os3,7.56488
C1Th1,29.595
Co8Ge26Tb6,1.77386
Al1Dy1,9.56531
Pt6Sb4,0.807631
As2Pb6Zr10,3.32607
Al9Co2Sr1,7.46179
In2Te4Zn1,1.66508
Pt4Y8,1.60547
Er2Pd6S8,0.896527
B4C4La2,20.1604
Si4Y2,2.03305
Sr1,2.66941
Bi1,8.19061
Al6Zr2,13.5073
Dy1Pt2Si2,3.49274
As2Cs1Rh2,6.10291
H2La1,6.7022
Ca7Ge1,1.29657
N1Tc3,28.7143
Li2Nb2O4,17.7999
Al10W2,9.83043
Bi1Ca3N1,7.62895
In1Ni4Zr1,3.786
Ag8S4,0.337552
Co4Cu2S8,2.20631
Sn2,2.90827
Al6C2Zr10,7.52648
B2Ca1Rh3,12.1029
As6Sr6,1.95293
O4Si2,46.1115
Ba1Cd2Ge2,1.24185
C10Si10,24.2568
Cd4O12V4,4.43936
O2Zr1,23.9236
As1Pu1,7.80575
Au1Pd3,2.50825
Ge3Ru3Sc3,8.49
Ge4Ir4Th2,3.94444
Cd8Yb4,0.70711
Ga4Pd4Tb4,0.522614
Tb1Te1,4.03319
F20K2Tb6,1.75239
Pd4Se8,2.16554
Co2Dy2Ge4,3.24496
N4Pt2,16.6066
C2Ga2Sc4,10.0791
Hg4K2,0.0863275
Na2Nb2Se4,5.56409
Co8Er6Ge26,1.76847
Ti2Zn1,15.0647
Ho1Pd1,4.11184
Ca3Tl1,1.06871
Cd4Pd2Sr2,0.915474
Cs2I6Pt1,0.537885
Ge4Rh4Sc4,4.09276
S1Ta1,17.8351
Ca2In8Rh2,1.52823
Bi1Cu1Mg1,2.81239
Al6Os2U4,4.12965
Al2N2Zr6,14.8153
N2Y2,18.5086
B2Ta1,47.9423
Si2,16.5235
Ag3La3Mg3,0.807069
As8In8,1.1384
Dy6Ge26Ru8,1.35082
Ge6Mo10,5.47929
Be26Er2,12.7868
Au1Ho1,3.76495
Cu4Mg4P4,3.38746
Mg4Th2,3.5876
Bi1Pd1Y1,4.42091
Au8Li30,0.296593
Pt1V3,5.81527
Ir4La2,5.40661
O8V2Y2,6.43648
O4Re2,13.6076
In2La4Pd4,1.49168
B1Ce1Rh3,5.31949
Ag4Se4Tl4,0.324216
Ru4Y12,2.54817
Ba4Mn4O12,2.63685
Ag16Ca6,0.311928
Er1In1Pt4,2.79145
Ag1Sc1,5.1347
S4Si2,10.7017
Cu1Pt7,2.28524
Al3Er3Pd3,2.34642
Yb3Zn11,0.854927
Al16Ni7Sc6,3.65252
Gd1Te1,3.1224
As8Ni4,2.4538
Ca7Cl2H12,2.4712
Ge2Ho1Ru2,7.04827
Bi1Er1Pt1,4.28002
Cu2Ge2Sr1,4.04382
Er4Mg8,1.73968
Al3Sc1,13.6326
Cl6Cs2Sn1,0.632969
F1K1,1.74494
Ga1P1,13.3617
Al1Au2Hf1,1.29073
B2Ba1Rh2,9.93763
C2Dy1,10.3954
Dy1Sn3,0.986287
Br3Cs1Pb1,0.544202
Tb4Tl2,1.74216
Au1Cs1,0.500054
Al1Y1,12.0523
Cr1Te1,0.0805987
Li6P2,6.095
Dy3Pb3Pd3,1.60263
B8Fe2,13.9531
Na2Se1,2.48774
Dy1Pd2Si2,5.50352
Mn2O3Ta1,7.0869
Br6K2Pt1,0.796806
Ga2O12Tb6,3.42866
As2Bi2O8,2.54877
Al2Ba1Si2,5.29198
Nd1Pt3,3.23184
La4O14Ti4,5.5638
Nb6Si2,10.5796
Al4Y2,11.7594
B2Fe1,24.2745
Al1Pt1,4.79104
Cl6Pd1Rb2,1.35331
N2Os1,21.315
Be4Nb6,11.8315
Ba1S1,5.63285
Ca4O14Ta4,8.30922
C1Pt1,2.40203
Mn1Ni3,4.091
Al6C8Hf4,14.3452
Ag8Pd24Se8,0.24224
Ru4S8,8.45479
Al3Zr1,11.1041
Dy2Pt4,4.28532
Rh4Te8,2.32316
Cr4O12W2,8.187
C1La3Tl1,4.82183
Li2,3.15764
F4K2Zn1,2.27257
Al16Pd7Sc6,2.14066
Dy2Ga8Ni2,2.21704
Ag2P2Sr2,3.28879
As4Er4Pt4,2.33779
Ag4Er4Se8,1.18948
S8Zr6,0.849899
Br8Cu8,0.427473
Dy4O14Ti4,6.58296
Ni2Zr4,1.51424
Ho4Mg8,1.37806
Ga3Pt3Zr3,4.62898
Ge6Ir7Tb4,4.59209
F4Nb1,16.5854
Ge26Ho6Os8,1.71215
Co2Nb8Si2,11.4202
Dy1H2,9.95648
Fe1Ru2Si1,17.4881
Dy2O8P2,7.16596
Al2Y2,10.1234
Hf1Pd3,6.10995
B4C4Y2,22.6142
Al8Er12,2.40611
Ge4Nb4Rh4,6.07234
Al2Hf6Pt1,7.04851
Er1Mg1,11.4835
Cs2I6Sn2,0.348189
As4Pd20Sb4,0.202881
Pb3U1,1.42126
Dy4Tl2,1.76227
Nb3O3,24.5568
B2N2,178.38
Au7I1P10,1.09036
In2Pt1,1.35613
Bi2Rh2,2.01868
Nb4O14Sn4,7.65654
F8Pd2Sr2,1.37904
Au1Rb1,0.662629
Re8Zr4,2.83604
Fe1Te2Zr6,6.75765
Co2Rh4S8,2.68662
La4Rh4Si4,1.24861
Ba4Si8,2.49865
Cd2Se2,1.25962
Pb4Pt2,0.60839
P1,9.3518
Al8Zr4,10.5841
Ni1P4Si3,6.57731
B8Mo8Os4,9.28589
O14Y4Zr4,6.58133
Cu2O4Sc2,4.74294
Se8Th4,1.50382
Ba1P2Ru2,9.50025
Al2C6Ta8,10.7359
P4W12,5.30171
Be6F12,23.1522
Se1Sn1,6.21949
Ge6Ta10,5.44553
Al4Au4Th2,2.70137
Ni2O12Ta4,7.28957
Mg2O6V2,4.55773
Al2C2V4,22.774
Rh9S12,3.02884
P4Ru4Zr4,9.10236
B6Gd1,14.4375
Cl6K2Pt1,1.35828
S12Sc4Y4,2.87168
O4Ti2,22.7614
Mg1Y1,12.4829
Nb1Ru1,2.93998
H2Nb1,16.2956
B4Li8Pd12,0.731396
N3V2,29.8454
Bi4O14Ru4,4.65744
Ba2Te4,1.46276
Hg1Se1,1.31205
Ca4Mn4O12,3.30019
Al2Li1Rh1,9.40332
Co4Ge4V4,6.33757
Au1Li3,0.632118
Ir2Ti6,1.85335
P6Sr6,2.65588
K5Pb24,0.135596
Ca2Rh4,3.58797
B2Tc6,15.1718
C2K8O8,1.59611
Al3Dy1,10.2867
C2Mg2N4,24.3982
Ce1Co1Si3,13.2962
