formula,kappa
Fe8Ta4,2.71277
Er1Ir2Si2,13.9523
C8Na8,2.427
Co4Se8,3.61835
Rb12Sb4Se12,0.3037
Ca2In4,2.17208
Dy1In1Pd2,2.32477
Au3In3Tb3,1.86926
P8Rh4,8.20638
Br6K2Sn1,0.457705
Bi4Pd6S4,0.709859
Pd16S7,0.417194
Al2Th2,9.33101
Ag2Ho1In1,0.995523
K1P2Rh2,9.1131
Ru8Tb4,0.455998
Cd2In4S8,1.13508
Ca1P2Pd2,4.24899
Ho2Sn4,3.13065
Al2Cl8Cu2,1.72822
Hg2Zr6,5.04883
Pb2Pd4Y4,1.3742
Ga6Hf6Pd6,2.36025
Ge2La1Pd2,3.26914
As4Mo5,9.89648
Tl1,0.223914
Os6Sn14,0.814501
Al3Pd3Y3,2.29082
C8,88.1928
Co4Sb12,2.59135
Al3Mg3Y3,6.97072
N1Y1,10.5322
Cl1Cu1,0.476112
Ag1Gd1,1.39617
Ag2Ho2Sn2,2.86455
Cu1Y1,7.99639
Ge6Tb10,3.49659
As12Co4,4.57531
S8Ti4,4.20153
La2O2S1,7.93424
Mn4Nb4P4,10.0886
Mn1Pd1,4.58067
Be1Cs1F3,1.9971
Th4Zn2,1.78761
La3O12P3,5.40539
Cd4Ge4Sr4,1.55148
Au1Ge1Ho1,2.81341
Hg4Sr12,0.26684
Ca3O1Pb1,6.14242
Mn4O14Sb4,3.67755
C2Li4O6,11.8313
Ba4Hg4S8,0.91409
Dy8O4S8,2.56402
Dy4Re8,1.92621
Er2Ga4Ni2,3.55176
Lu1Pb2,0.957325
Ca1Se1,1.16375
N1Nd1,21.1341
As8Th6,3.46542
N6Ta2Th2,13.0905
Ru8Zr4,1.97565
P12Rh4,6.79603
Al8Er2Ni2,5.1415
La1Pt3,2.5548
N1Zr1,41.6588
As1Fe1Li1,16.2594
Au4V2,1.38202
C4,206.237
Fe2N4W2,16.2671
Te1U1,8.90632
Al2As2,7.30144
Al4Cu2Mg2,4.85163
Al3Ho3Ni3,3.48817
Si2Sr4,2.54809
Ag4Ca2,0.854237
Hf12N4Zn12,3.49893
Mg2Ru2Sn8,2.39277
C2S2Zr4,17.7584
F2Ti1,7.44727
Al2Ir1Li1,8.64435
In4Pt2Sr2,1.4988
Li2Pt4,4.25117
Ga4Os2,8.81801
Pd4Sn4,1.23528
Mn4P4Zr4,8.23614
P7Ru12Sc2,4.80397
La2Pt4,3.0161
O28P8Th4,1.73068
Ir4Tb2,7.06737
Ga2Pt6,2.01782
S1Se1,1.49382
Ga9Os3Tb3,2.87509
Na2O8Pt6,2.23931
Cd1Ni4Tb1,2.67373
Al2Si2Y2,10.8823
Al1C1Tb3,2.00545
Bi12Ni4,0.614822
Cu2Sc1,5.68982
C2Pb2Ti4,9.22084
Ni8Sc16,1.85045
Ni3Si1,9.16237
Si40,2.79358
B16C16Mg8,11.3868
W1,60.8815
Er1Ir1,8.50438
Au1Tb1,3.66941
Ge1Mn1Rh2,3.91436
Mn1Pt3,4.54753
O2Ti6,6.73611
Ce2Ir4,11.7621
O1Pb1Sr3,3.77771
Cu1Li2Sb1,3.68519
Be1Co1,35.5396
Ca2O6Ti2,14.4852
I6Pt1Rb2,0.453758
Al3Y1,12.1137
Al1Cu2Hf1,6.12275
Ge4Th2,4.62231
Ir2La1Si2,15.9343
Ge4O8,8.57184
Ir4Si4Y4,6.09447
Au5Rb1,0.612997
C4W8,11.7493
C1Hf1,63.6972
H2Sc1,19.1495
Pt4Sb8,1.82766
In1La1Pt4,1.89952
Br4Na4O12,2.4991
O8Th4,4.12168
Ag2Te4Y2,1.93804
N16Zn24,2.32996
Al4Au4Dy4,1.97041
B12U1,32.4242
Au4La8,0.637761
Cl2O2Y2,5.58495
Fe2P2Ta8,5.48031
Ru2V6Zr4,4.41297
Er4Pt4Zn4,1.37378
O12Sb8,5.77343
Cr2O8V2,11.8175
B4C4Dy2,21.1098
Co2K2O4,3.41067
Er1Pt1Sb1,5.821
Li2Pd4Sn12,0.535446
Mn1Rh1,10.5712
H2Ho1,10.173
Mg1Tb2,4.649
Al3Li1,7.1534
C4Os2,26.3381
Fe8Ta4,2.28389
P8Th6,4.60575
Al1Ni3,4.62072
Cs2Na2S2,0.927923
As1Ge1,8.30883
Ge6Y10,4.46761
Er1P1,20.7511
Cd2La4Rh4,1.28679
Cu2Fe4Ge4,3.93539
B2Li6N4,12.0855
Ca4Pb4Sr4,1.20689
C4N4Zn2,1.50738
B6Yb1,14.9926
Dy4Rh4Zn4,1.29803
C8Er8Re4,6.14303
Ba2Pd2S4,1.48968
Ga4Mg10,1.34829
Re10Si6,5.15328
Mo12N4Pt8,4.86061
Co2In4Se8,0.94661
Hf4Pd4Si4,5.97439
Ca2H4,5.5968
H4N4Sr4,3.44335
Ca6Ge26Rh8,0.97593
Hg4Sr6,0.466483
N8Re4,12.4336
Rh3Zr1,14.3826
Sn8Sr2,0.51492
In1Mn1Pd2,2.11036
Bi4Pd10,0.624915
Cu4Hf3Si2,5.92195
As4Ir4La2,3.50875
Pt7Sb1,0.813297
Mg1Pd1,4.12035
S12Sn4Sr4,1.40428
Ge6La4Li4,3.14684
Ba1Os4Sb12,2.2938
Br6Cs2Dy2,0.316612
Al2N6V8,11.762
Pt3Zn1,2.85416
Pd4Sb8,0.782125
F3Rb1V1,3.31094
C4Nb12Ni12,4.68593
C1Zr1,67.4411
Mg4P6Rh7,3.78393
Al40La2V4,2.21014
Ca10H2Sn6,1.56658
Cu1Li2Sn1,2.73586
C2Y1,12.9193
Ba1Cu3O4,3.57166
Au2Hf1In1,1.44263
Cu2In1Y1,3.39449
Bi2Li2Zn2,1.21502
Ca8Sn4,1.70693
Al6C6Ho2,16.161
Be26Dy2,12.9931
F6Rb2Si1,1.93847
B1Os1,55.6781
Al7Cu16Zr6,2.49352
Ba8Si46,0.681803
Cd1Cu2Zr1,4.91248
As16Mg24,1.16847
Ba2Cu2Sb2,2.67353
Ho1Pd1Sb1,0.679423
Ca4N8O24,6.49476
Tb6Zn23,1.20656
In6S8,0.661433
Ge2Ni4O8,5.28083
Cs4Pt2,0.300135
Cu2In1Mn1,2.36892
Au1Zr2,6.88627
Cd2S8Sc4,2.05915
Ag2Ho1,2.02152
Rh2Si2Tb1,12.3463
Ho2Rh4,5.07051
Al4La10Ru6,1.54783
F6Hf1K2,3.17752
Ca2O6Pt2,5.58614
As4Ni2,3.28618
Ag12Na4S8,0.362498
Se8Y4Zn2,1.73594
B12Zr1,38.9539
Rh1Zn1,11.1235
O4Pd8Zr16,0.700895
As2Ti2,6.39553
Hg4Th2,1.60964
Nb2Se8,5.70477
Ho1Sb1,9.65912
Sb1Sn1,3.36605
Al2K2O4,5.56473
O2Rb1,2.06442
Dy4O14Tc4,5.00051
N3V6,17.0269
F20K2Y6,2.04597
Rh4Tb2,4.84791
Mn3Nb6O11,4.85083
Ge2Mo1,25.5413
Ru8Sc4,1.14613
Al36Mg6Ti4,1.96025
In1Pd1,1.82806
Ge26Lu6Rh8,1.4542
Ga2Sn6Zr10,4.37046
In1N1Sc3,15.1759
Ge4,5.79048
Er1Sb1,9.80851
Ba2Hg2Sn2,1.45368
Ge26Ru8Y6,1.54334
Au1Hf2,7.7815
N1Ni3Zn1,4.46541
Bi4Rh4Se4,2.36114
Au4Yb1,0.530069
Pd3Tb1,4.65134
Ga2Pt2Ti2,3.71072
N8Ta4,3.44403
C1W1,60.4251
Ni3P3Rh3,3.58545
Ru4Tb12,1.67669
Co1Ni1,7.35292
Ba2S6,2.83248
Fe6Ge6Hf1,2.75182
C4Ni8Ta16,4.62983
Be2Hf1,29.4752
Ga3Ir3Th3,2.31651
Cs1F3Yb1,2.04399
Cr4Ti2,9.90962
Cd3Er3Ga3,3.409
La1S1,7.03168
P1Pu1,12.3923
Ru10Si6,7.29071
Ba2Hf1S4,3.77141
Fe2Si2Tb1,15.1588
Dy6Ge26Os8,1.69906
Ca12Hg4,0.509638
Pt3Ti1,9.66877
Dy4Ge4Ru4,2.67883
Os8Tb4,1.72713
Ce1Fe4P12,8.93987
Al4Au4Ca4,1.28149
Ge2Ru2Tb1,7.49316
Ca2F4,3.24777
B4Mo4,29.1569
La2Pt2,2.43181
As1B1,47.6931
Cl6Sn1Tl2,0.551358
Cd2Ga4O8,3.00631
H2W2,22.2359
Au1Lu1Sn1,3.55069
Li1Pt1,5.66839
C16Si16,17.7287
Ca4Mg8,2.11926
Re3Si3Zr3,14.296
Ag1Hf2,7.89318
Au1Sc1,5.82201
O1Zn1,11.632
Pd4Si4Zr4,6.7752
Pb1Te1,1.17683
Br1Rb1,0.78782
Dy1Hg1,2.39767
Ba6Mn2N6,0.460238
P12Rh4,6.75614
Ir4La4Si4,1.37671
O8P2Sc2,12.7395
Ag1F1,0.404559
Au3Rb2,0.486594
Ni2Si2Tb1,9.12666
Au3In3Y3,2.03425
Nb6S12Sn2,5.53349
Fe2Nb8P2,9.62027
C2Nb4P2,21.2101
Ho4Rh4Si4,4.41608
Au1Dy1,3.80521
Co2V6,12.1667
Nd1P1,15.581
Er4Hf4O14,5.98782
Hg4O14Sb4,2.0121
Ag3Er3Ge3,0.843711
C2Ho1Ni1,20.88
S8Sn2Sr4,1.59124
Al1Sc1,13.5515
Ru6Si4Th2,7.26441
Mo1P1,19.4741
Rb2Se1,0.973149
Ho2Ir4,7.16704
Pd4Y4Zn4,0.818441
Be26Sb2,7.74314
Ge2S4,6.16115
Ru2Si2Tb1,13.2014
B6Hf3Ni20,2.36242
Fe2Te4,5.59294
Ba3Cl6,0.736002
C4Hf12Zn12,3.47672
B6K1,32.3132
Bi1Ni1Sc1,7.0677
Al4Ca2,7.4802
K16Sb8Sn2,0.336695
Be8W4,18.0705
Re2,35.0688
As1Ba1Li1,4.2689
In2Te4Tl2,1.07071
In3Y1,2.71196
Bi2Cu2Yb2,2.1278
O2Pd2,3.02912
Bi2O2Se1,3.51302
C12,127.091
C4N8,60.036
Au36In16,0.116457
Au1Li1Sb1,0.131085
Pt3V1,6.84777
C8,146.956
Cd2La2Tl2,1.39371
Cu1Mn1Sb1,3.97886
Al3Yb1,8.13867
K8Si46,1.36355
Ge26Ho6Rh8,1.5934
Er4Ga4Rh4,1.16209
K1Nb1O3,12.7733
Co2Hf1Sn1,8.32087
Cu1Ga1Pt2,3.43674
Ga12Ho4Pd1,2.32731
Al1Cr2,15.2638
Co8N4Ta16,4.58214
Pb1Pu3,2.12734
Al2N2,37.4828
C1Tl1,2.90536
I1Rb1,0.367039
Pd2Sn1Tb1,1.00417
Cl2Sr1,2.00874
As3Mn3Ru3,4.28864
K2O12Os4,7.51321
Cl4Mg2,1.42745
Au4S2,0.142596
Mn1Pt1Sn1,2.30522
Co2Sn1Ti1,3.67036
Ba4Ir4P4,1.90938
B4Ta3,29.3237
Li1P1Zn1,11.3266
Bi1Co1Zr1,9.04135
Mg1Se1,3.88662
C1Ru3Ta1,18.9528
Al4Au4Er4,2.04486
Cs2N4Nb2,3.50971
Ni1,32.3688
Al1P1,19.362
Sb8Th6,2.4873
Hf5P7Pd9,1.95839
Ge2Mg4O8,8.56027
Ga3U1,9.41715
Er1Sn3,0.635161
Bi1O2,5.05798
B2Ca1,43.6953
Hf2Ni4Sb2,3.99908
Al1Cu1Ti2,6.26188
As4Rh8,1.80675
Au2Sn1U1,0.642032
O2Sn1,5.86964
As4Rh4Ti4,4.51782
Er2Ni12P7,2.77588
Br4Mo4S4,6.04888
Hf10Sb6Zn2,3.1339
O12Pb4Sr4,1.72959
Ir3Sc1,13.4782
Ga2Ge2Li2,2.72754
Tl3Y1,0.572749
Ag2Er2Sn2,2.85643
Os2Si2Y1,13.4606
Ba1F2,2.8326
Cd1P1Pt5,2.37478
Mg24N16,4.43222
Cu2P2Sr2,5.57176
Ga3Mg3Y3,5.83419
Br2F2Sr2,1.98967
B1C2N1,187.621
Au6Ca10,0.642865
Br2Tl2,0.3249
Ba1Pd1Si3,5.50489
Cd2O8Rh4,2.28708
Ho1P2Ru2,14.7885
Ce2Ge6V2,5.58928
Al8Hf4,8.44045
C1Li4O4,6.5548
Co2Ta4,8.43775
Cd2S8Y4,1.80276
H1K1,2.25259
Au12Zn4,0.411514
Co2Fe1In1,9.14975
Mn3Sb1,2.74435
Ge6La8,2.63757
Pt4Ta2,5.10075
Cd2Dy4Se8,1.04931
Ge6N8,7.73662
Ge4Ho4Mn4,3.76825
Si6,7.2813
Bi4Cr4O12,3.78178
Se12Tb8,2.01399
Dy4O14Ru4,4.26953
H2Pd1Zr2,4.09036
Ce1Os4P12,7.71658
S1Th1,4.37343
Al1C1Dy3,13.965
B4Co4W4,15.9685
Bi4K12Se12,0.455595
C4H4,50.2858
Al1Mn1Ni2,10.4247
Er6Os8Si26,3.31543
Pb26Rh8Sr6,0.325357
B8Os4Tb4,9.48568
Ga4Li4O8,4.67502
Ni1Zn1,6.45847
Li3Si3Y3,7.45875
Al36Mg6V4,2.43746
Al1Hf1Ni2,3.56834
Ho3Sn7,1.78674
Ho4Os8,1.68806
Ag1F3Zn1,2.57892
Al2Er2Zn2,6.53584
Pt4Yb2,3.06005
Cu6Sb8Tb6,2.33773
Hg1Te1,1.19772
Cu2La1Si2,8.66599
C1Cr1,92.2822
Cu6Sb8Y6,2.39774
Ge1Mg2,10.8709
As1Sc1,18.3405
Gd3In1N1,7.9262
Er4Fe1Ga12,1.97578
Eu1F2,3.45762
Ga1Sb1,4.9879
Be1S1,41.9976
Hf1Rh3,14.0859
O24Si12,4.68816
Cs1H1,1.22114
In4K1,0.755701
Al8Zr4,10.6079
C1Ga1Y3,14.6446
Ru1Sc1,12.6336
Cd4P8,2.00221
Al8Co2La2,6.36347
Er1Rh5,6.21426
K12Sb4Se12,0.449864
Ca6N6V2,6.7652
Be26Pa2,11.5074
Be1O1,68.0806
As2Ca1Mg2,6.99156
Ir6Zr10,2.18011
O6W2,15.3918
N2V2,18.5801
Na1,0.92445
Bi1Ni1Y1,6.50141
La1Pd5,2.55141
Co4Dy4Sn4,3.08714
C8,166.925
Al8Dy1Mn4,8.09772
Ca2Sn2Zn2,2.98148
Ga4S8Sr2,2.7113
Ag1Cu4Dy1,0.583335
Br3Cs1Sn1,0.656047
In1Li1Sn1,2.0846
In1Ni2Tb2,4.33489
Al3Hf1,18.0594
K1,0.395712
Os2Si2U1,15.9746
O14Sn4Tb4,4.11772
Cu4Mn1Sn1,2.94325
As8Zr4,6.32943
Au1Sc1Sn1,3.66029
Bi4Pd4Se4,0.823729
Ca1Sn3,2.81985
O3Sr1Zr1,14.8962
N8Ni4O24,1.67057
B6Ir6Mg6,4.0235
Sb1Y1,10.5588
Ge26Ir8Yb6,1.1444
Er4Os8,1.74336
Pt6Sc6Sn6,1.99927
Ho4Mg2Se8,1.32939
Ir4Te8,2.56708
B6Y1,13.567
Bi1Y1,6.52194
Cr2P8,13.7047
Ag2Pb2Tb2,2.0501
Pt1Sb1Yb1,1.00753
Ga1Ni2V1,5.6256
Pt4Tb2,4.30528
Al1Au2Ti1,1.18828
Ag1Mn3N1,16.2358
As7Ho2Ni12,1.56181
F4Mg2,6.13146
Sb4Ta5,2.8749
Hf3Ru3Si3,10.0367
N4Ni8W12,5.85166
Pt1Sn1U1,1.04703
Dy4Li4O8,4.09064
Ge1Pt1Ti1,7.10184
C4Ti8,11.9129
Co1O6Pt3,4.44125
N4Nb12Zn12,5.03184
Co1Hf1,23.2757
H6Ru1Sr2,4.32425
I1K1,0.525554
Ge26Ir8Tb6,1.41641
Co4Sb12,2.59806
Ag1Pt5Si1,2.09432
La8Rh6,1.22864
Cr4Nb4P4,9.54724
As6Ru7U4,2.59012
C2Hf4In2,12.777
Br1Tl1,0.545293
As8Ba4Ge8,1.40407
Cd1F2,2.76298
Ca24N16,1.7293
N2Nb2,7.53961
Ho3In3Ir3,1.87356
Ba1Ga4,2.19296
Bi4O6,0.741669
Cu36In16,0.483051
Mn1V1,44.5248
Ag1P1Pt5,1.58553
Co2Sn1Zr1,9.27328
Mg3Pd3Y3,1.12064
As2Ba1Zn2,3.12369
Ge3Pd3Ti3,4.10559
Ba2Pb2Zn2,1.68172
K2P2Zn2,3.58557
Cd2Er4S8,1.64969
Cr4S8Zn2,3.15726
Be4Ti2,28.8864
Al1Hf1Pd2,0.71177
Ru4Tb10,1.97065
Co8Ge26Yb6,0.998261
C4Si2Ti6,21.176
P1Yb1,1.58542
C2Ca2O6,5.9987
Pd4Tb4,1.82334
Hg1Tb1,2.15168
Al9Er3Ni6,4.43042
Hg6Mg10,0.804725
Dy1Te1,3.8945
Al1Co2Hf1,61.6353
Er16In4Rh4,1.6392
B2C2Mo4,25.5812
Ag2As2Ba2,2.30341
Co8Ti16,2.97081
Hf10Si6,6.57181
Pa1Pt5,8.88295
Er4P4Pd4,3.59506
Be4O4,28.662
Mg1Rh1,11.3333
Er4Pt8Si4,2.14183
Er2Ga4Pd2,2.86644
Al1Li1Si1,17.4072
Os8Y4,2.04602
Ni2O12Sb4,4.63346
Er2Tl2Zn2,2.49661
O1Sn1Yb3,3.976
As2Dy2O8,5.04372
P1Pt5Tl1,1.90176
Ge6Ni2Y2,4.31842
Ge4Rh4,5.32288
Br32Ti8,0.324447
Cu4In1Y1,3.44776
O8Re4,12.2838
C1Lu1Rh3,8.26097
Ho1Rh2Si2,12.1715
Er14Rh6,1.25479
O4V2,19.367
Hf6Ni16Si7,3.56475
Al2C2Zr4,17.851
Cd2Dy4S8,1.57065
Rb4S2,0.455255
Cu2Te2Tl1,1.10456
La6Sn8,1.88497
C16,104.828
Al8O12,13.7281
Cd2Ho4Se8,1.05971
C8,161.938
Bi4Pt4Te4,1.16404
Al4Co2Y2,6.66628
As4Ge2Zn2,3.08327
Ni3P3Pd3,1.42184
Co2Sc1Sn1,4.41102
Co2P2Zr8,2.93078
La4Sb8,1.62288
Dy4Ge4Ir4,3.43509
Au1Ti1,2.31474
As12Co4,4.49766
Li2N4P2,22.25
As2Ca1Cd2,3.53399
C18Si18,16.3733
Au3Li1,0.445481
Cl6Cs2Ti1,1.04358
Au6Er6Sb8,1.25255
As4Fe4Nb4,3.46112
Ge6Ru4Tb6,3.40201
Ge4Mg2Tb4,5.11223
Mn1Se1,8.17748
Pd2Sb2Tb2,2.59722
Ga6Pt6Zr6,3.05539
Ba1O1,7.09175
Pt1Sn2,1.41719
As4Cu2Er2,4.67038
Cu1Ho1,6.62784
F6K2Mn1,1.94328
C2Nb4S2,13.942
Al12Mo4,9.44121
La2O8P2,4.44492
Si6V10,10.0905
Pd2Sn1Y1,1.60686
Al16Pd7Ti6,3.14955
Ca2In4Pd2,1.46322
Ir7Sc4Si6,6.87147
Mn1O1,13.7516
Dy1Mg1,6.22953
Li1Pd1,3.2406
Te1Yb1,5.69839
F3Mg1Rb1,4.52832
Be5Pt1,25.0936
Os8Y4,1.96147
Bi1Ga1O3,10.1276
In4Ir2Sr2,2.15815
Al1La3,2.3293
Ba2In8Ir2,1.56686
In2N2,6.83377
Ag2As2Sr2,2.74048
Cu2Si2Tb2,7.81616
Au4Mg4Yb4,0.776776
Sr1Te1,4.96221
O8Pd6Sr2,2.37955
Au2Th2,1.57494
Si4Ti2,18.938
Ga1Mn1Ni2,10.6305
Ba1Ge12Pt4,0.518243
Ag8S4,0.372196
Au2Br6Cs2,0.452325
As1Pd5Tl1,1.85416
Pt2Si2Th1,6.06696
S4Tl3V1,1.32044
Ir1La1Si3,9.75813
P4Zr4,11.9255
Er1Tl1,1.6723
Ir4La2Si4,4.67868
Mn8Sc4,3.32358
Ca2O6Si2,16.9549
Mg8Sr4,1.8252
In2P2,4.10905
Ga9Rb3,0.941782
Ba2O4Zr1,6.45536
Eu1O3Ti1,14.8487
Ho16O24,2.1579
Ir2Mo2,20.8517
P2Sb2Zr4,8.43584
Bi1O2Y2,6.52619
As1Tl1,2.06005
Al16Hf6Rh7,2.49561
Ca1O3Si1,29.3617
Al1Au2Sc1,0.903351
In2Pd4Th4,1.28568
Dy1Ni2P2,10.1007
Cl6Rb2Ti1,1.17799
Au16Hf4,0.666121
Ho4Rh4Zn4,1.3582
Ga4Zr6,7.08747
Cl6Pb1Rb2,0.413343
Os2,50.7919
Ag2Sn2Sr1,1.08503
Cl3Cs1Pb1,0.719095
Fe2Ge1Ti1,23.2667
Dy1Ir1Si3,8.26774
Ru3U1,13.0296
C6Sc8,9.93357
B6C2Nb6,21.5358
Cd1Hg2Ti1,0.727401
Ca2In4O8,2.30697
Cu4Er1Pd1,1.80705
Ho1Tl1,1.77377
Ba4F12Pd2,0.756364
Ag1Ti2,9.66728
K4Na4S4,1.12346
Hf4Ni4Sn2,4.57668
B3N3,60.0811
N1Zr1,21.7905
Cd2Hf2,4.22505
Mo1Pt2,14.0742
Co2Nb1Sn1,4.34209
B8Hf2Ir6,6.26813
Fe3Ge3,3.23645
Ru4Se8,5.15647
Ag2Tb1,1.69739
Au2Dy1,2.62348
In1Te1,2.05305
Ga4Li4S8,1.87859
Al16Os7Zr6,3.10511
Cd1Hf2,5.77528
Li1Pt7,2.33658
Na2,1.03373
La4O12Y4,3.70853
As2Ru2Sr1,9.21503
Ga2N2,18.5123
La8Ru8Sn24,0.683262
Hg2Sn2Sr2,1.37049
Pt1Sb1Sc1,6.8049
Rh3Sn3Zr3,3.49046
Pt2Sc1Sn1,1.47765
Hf6In8,2.02166
Cu1Rh2Sn1,4.86328
Li2O8Ti4,11.2029
Ba1Se1,3.18191
In2Ir1Li1,3.03407
Nb6Se8,3.80712
Ca2Ni4,2.38519
As3Na3Sr3,2.50784
Dy1Se1,4.56498
Ho2,14.7772
K8Te12,0.378655
N4Os8Zr16,3.89807
Li3N1,8.74618
Cd26Cs2,0.171012
N1Zr1,50.9792
Cu2Ga1Sc1,2.76616
Pd8Si4Y4,2.00223
Cd1Li2Pb1,0.775195
B6Pu1,20.6604
Ca5P8,5.15397
C4Ge2Ti6,17.5326
In8Ir1Yb2,1.07897
Dy3Ge3Li3,4.5721
Ba2O12Te4,2.56174
Br4K2Pt1,0.847889
Cl1Na1,2.12177
Er1Rh3Si2,11.2776
Sn4Th2,3.36927
C2Er10Ge6,2.76594
Nb1Pd2,8.80441
Ir4Lu4Si4,5.66882
B6Er1,10.3357
Cu4Mn4P4,2.85313
Ni2Sc2Si6,9.86156
Hg1P1Pd5,1.32462
As12Ir4,4.27824
Rh8Sb4,1.8218
Ag4Te4Tl4,0.233306
H2Zr1,3.53136
Ag4Ba4,0.713274
Mo2Pt2,15.1277
Ru4Sb4,5.17231
Au1Li2Sb1,1.33941
Ru3Zr1,10.5979
Sn3Yb1,2.45641
In2Li1Pd1,1.63892
As2Ba1Cu2,2.51726
Cl8Cu2Rb4,0.561956
N4V12Zn8,6.90964
Ag2Bi2Ca2,1.52037
Pd2Sr2Tl4,0.514134
Al2Li2Te4,1.53133
Ag2Li1Sn1,0.82723
Ir1Nb1,20.5383
Ga1Li2Pt1,2.29366
As12Co4,4.72015
Cr2O4,9.66821
Ag3Ca3P3,3.21762
P4Rh4Se4,5.88263
Al1As1,11.6444
C1Y1,4.12962
P4Ru4,10.1537
La4O14Zr4,5.3462
Ge6Ho4Rh7,3.69123
Ca1F3K1,2.89107
Cu1I1,1.2584
Au2Ca4N2,2.76581
N2Se1Th2,8.74277
B4Fe4W4,10.6777
Bi4Ir4O14,3.29991
Al1N1Tb3,10.6901
Ba4Ge4Pt4,0.95124
Mg2Rh1,10.5141
Cu6Ho6Sb8,2.16293
Cr4Cu2S8,1.90054
Au4Cd4Yb4,0.448128
B8C8Sc4,23.7205
H1Pd1,3.1288
Ga4Sc2,4.56328
Si106,1.19836
C1Ta1,61.4198
Br32Si8,1.26789
Li2P2Sr2,6.00183
Ca3Hg1,1.26658
Ga9Ru3Y3,3.17841
B4Hf6Ir10,5.47436
Fe2Rh4S8,2.09748
Pt4Y12,1.03128
Ag1Er1,3.68224
Ni4P4Th2,4.54789
Ga1Ni2Ta1,5.1066
Bi1Na1,1.96675
Ag10S8Sb2,0.475357
Ge3Ir1Sr1,4.09047
Cd4Co4Dy16,1.29919
Er2Rh4,9.25408
C3W6,13.6675
O8Rh4Zn2,4.08247
B2Tc2,40.9345
N3Nb4,20.6183
Cd4O8Si2,3.10276
Mo12N4Ni8,6.27578
B14Re2Y6,13.8413
O14Ru4Y4,4.75822
Ni4Y2,7.07391
Ca2Si1,5.93538
As2K2Mg2,3.14272
Au4Er8,1.00377
F4Ni2,3.64776
Ca4Mg4Si4,5.19726
Cd1Pt2Zn1,3.68847
Ca4In4Rh4,1.29388
Ge7Hf6Ni16,2.23128
Al1Bi1O3,15.9342
La2Pd2Sb2,2.86877
Ge4La4,3.95728
H3Ni1Yb1,5.01748
Cr2Cu2O4,4.84194
C1Dy3In1,11.5559
As1Ca3Cl3,3.41371
Au2Dy2Ge2,3.12127
As12Co4,4.56055
Au2Th1,3.02712
O4Pt2,6.02233
O24Y16,2.64266
O4S2Sc4,9.06028
Al4Pt8,2.13756
Al8Ba4Si8,2.4526
Ni2P2Ta8,8.04433
Ge2Sn2Tb2,4.05561
Al3Dy1,8.66879
Ir4Li8Mg4,1.23355
Ir4P12,7.5618
Al8Zr10,4.15339
Li1Pb1Pd2,0.57286
P2Pd2Sr1,4.28747
Fe1La1O3,13.9237
Ce1Zn1,6.13501
O3Ru1Sr1,4.93488
Fe2In2O6,1.88724
Cl1K1,1.23719
Ag4O4Rb4,0.545209
Nb10P2Si6,5.89999
Al1Zr3,13.9246
O24Tl16,0.474624
P1Tl1,3.16604
B1Ni6Si2,5.82174
La3Mg3Tl3,2.03432
Ge4Ho4Mg2,4.93397
Co4S4Sb4,5.42072
Al2Au2O4,4.9083
Cu2F6Rb2,2.02218
Rh4Si4Y4,5.32446
C1Rh3Sc1,9.87466
Ag2I2,0.191901
Ir5Sn7,1.91967
Te1U1,3.22
N4Nb4,14.9873
Ba2Ga4Se8,1.44823
In3Pd2,1.52235
Al8Dy12,2.15715
N1Tl1,4.82195
Ga12Pd1Y4,2.66597
Au8Cl24Cs8,0.58608
Ag1Mg1Sb1,1.19644
B4C4Tb2,19.4036
Sn4Y2Zn2,2.33702
O3Pb1Zr1,9.84373
Mn1Pb1Rh2,3.53935
Hg1Se1,1.04403
Bi1Dy2O2,6.01725
Bi2O8V2,3.72026
K12Sb4Te12,0.34716
H8Mg4,5.22643
Dy8S12,2.42768
Cu1Zr2,9.17171
